[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.954421806763	
Beginning epoch	2	
    	52.73885120716	
Beginning epoch	3	
    	48.45582806258	
Beginning epoch	4	
    	46.311303987305	
Beginning epoch	5	
    	43.074444866268	
Beginning epoch	6	
    	41.525811407006	
Beginning epoch	7	
    	40.109690326876	
Beginning epoch	8	
    	39.080448105208	
Beginning epoch	9	
    	38.160066129746	
Beginning epoch	10	
    	39.077658222772	
Beginning epoch	11	
    	37.629594926082	
Beginning epoch	12	
    	37.102926487712	
Beginning epoch	13	
    	36.579851719388	
Beginning epoch	14	
    	36.106202740849	
Beginning epoch	15	
    	35.71559034075	
Beginning epoch	16	
    	35.31170015712	
Beginning epoch	17	
    	34.915200434755	
Beginning epoch	18	
    	34.551005178722	
Beginning epoch	19	
    	34.204207444864	
Beginning epoch	20	
    	33.808165766146	
Beginning epoch	21	
    	33.325023307177	
Beginning epoch	22	
    	32.822175030565	
Beginning epoch	23	
    	32.529943621156	
Beginning epoch	24	
    	32.278303694939	
Beginning epoch	25	
    	32.081478809383	
Beginning epoch	26	
    	31.917935145433	
Beginning epoch	27	
    	31.618372149751	
Beginning epoch	28	
    	31.453914838049	
Beginning epoch	29	
    	31.240581299805	
Beginning epoch	30	
    	31.082122629246	
Beginning epoch	31	
    	31.007677695421	
Beginning epoch	32	
    	30.685028691678	
Beginning epoch	33	
    	30.566852618236	
Beginning epoch	34	
    	30.395463254598	
Beginning epoch	35	
    	30.236218089218	
Beginning epoch	36	
    	30.105195781844	
Beginning epoch	37	
    	29.973423018483	
Beginning epoch	38	
    	29.851504263766	
Beginning epoch	39	
    	29.732339022757	
Beginning epoch	40	
    	29.615546672428	
Beginning epoch	41	
    	29.499954745914	
Beginning epoch	42	
    	29.385437002194	
Beginning epoch	43	
    	29.272054821761	
Beginning epoch	44	
    	29.159998924988	
Beginning epoch	45	
    	29.0494779499	
Beginning epoch	46	
    	28.940718790318	
Beginning epoch	47	
    	28.833966881762	
Beginning epoch	48	
    	28.729485131577	
Beginning epoch	49	
    	28.627560672217	
Beginning epoch	50	
    	28.528519532264	
Beginning epoch	51	
    	28.43272173845	
Beginning epoch	52	
    	28.340500838876	
Beginning epoch	53	
    	28.252068139636	
Beginning epoch	54	
    	28.167454999125	
Beginning epoch	55	
    	28.086532587573	
Beginning epoch	56	
    	28.009079304084	
Beginning epoch	57	
    	27.934849942831	
Beginning epoch	58	
    	27.863620259288	
Beginning epoch	59	
    	27.79520640847	
Beginning epoch	60	
    	27.729468570541	
Beginning epoch	61	
    	27.666309016131	
Beginning epoch	62	
    	27.605666042513	
Beginning epoch	63	
    	27.547504089832	
Beginning epoch	64	
    	27.491806933314	
Beginning epoch	65	
    	27.43858424903	
Beginning epoch	66	
    	27.38787018414	
Beginning epoch	67	
    	27.339682820109	
Beginning epoch	68	
    	27.293947713931	
Beginning epoch	69	
    	27.250457911003	
Beginning epoch	70	
    	27.208911657496	
Beginning epoch	71	
    	27.168987750096	
Beginning epoch	72	
    	27.130402780995	
Beginning epoch	73	
    	27.092929796647	
Beginning epoch	74	
    	27.056394386189	
Beginning epoch	75	
    	27.020666841764	
Beginning epoch	76	
    	26.985657720061	
Beginning epoch	77	
    	26.951313481881	
Beginning epoch	78	
    	26.917612673976	
Beginning epoch	79	
    	26.884558368277	
Beginning epoch	80	
    	26.852169839606	
Beginning epoch	81	
    	26.820473392145	
Beginning epoch	82	
    	26.78949485961	
Beginning epoch	83	
    	26.759254918358	
Beginning epoch	84	
    	26.729765674019	
Beginning epoch	85	
    	26.701028507903	
Beginning epoch	86	
    	26.673033059648	
Beginning epoch	87	
    	26.645756273492	
Beginning epoch	88	
    	26.619160224642	
Beginning epoch	89	
    	26.593186643179	
Beginning epoch	90	
    	26.567751686664	
Beginning epoch	91	
    	26.542744219956	
Beginning epoch	92	
    	26.518028027277	
Beginning epoch	93	
    	26.493453470537	
Beginning epoch	94	
    	26.46888411986	
Beginning epoch	95	
    	26.444235027679	
Beginning epoch	96	
    	26.419499216896	
Beginning epoch	97	
    	26.394736576257	
Beginning epoch	98	
    	26.370032017402	
Beginning epoch	99	
    	26.345456505395	
Beginning epoch	100	
    	26.321049002237	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89007858238627	0.78792912513843	
