[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.521752255043	
Beginning epoch	2	
    	12.146776527745	
Beginning epoch	3	
    	11.363632391069	
Beginning epoch	4	
    	10.89779987714	
Beginning epoch	5	
    	10.610572582382	
Beginning epoch	6	
    	10.426491254006	
Beginning epoch	7	
    	10.303245273672	
Beginning epoch	8	
    	10.216515998477	
Beginning epoch	9	
    	10.152042881764	
Beginning epoch	10	
    	10.101327751336	
Beginning epoch	11	
    	10.059240879788	
Beginning epoch	12	
    	10.022654118208	
Beginning epoch	13	
    	9.9896445307123	
Beginning epoch	14	
    	9.9590226188169	
Beginning epoch	15	
    	9.9300489960542	
Beginning epoch	16	
    	9.9022623357131	
Beginning epoch	17	
    	9.875373945267	
Beginning epoch	18	
    	9.8492026941595	
Beginning epoch	19	
    	9.8236346111785	
Beginning epoch	20	
    	9.7985976780361	
Beginning epoch	21	
    	9.7740460418827	
Beginning epoch	22	
    	9.7499500963123	
Beginning epoch	23	
    	9.72629023549	
Beginning epoch	24	
    	9.7030529171664	
Beginning epoch	25	
    	9.6802281832333	
Beginning epoch	26	
    	9.6578081044166	
Beginning epoch	27	
    	9.6357858134835	
Beginning epoch	28	
    	9.6141549147247	
Beginning epoch	29	
    	9.5929091346772	
Beginning epoch	30	
    	9.5720421275438	
Beginning epoch	31	
    	9.5515473793778	
Beginning epoch	32	
    	9.5314181745751	
Beginning epoch	33	
    	9.511647600713	
Beginning epoch	34	
    	9.4922285758973	
Beginning epoch	35	
    	9.473153888119	
Beginning epoch	36	
    	9.45441623969	
Beginning epoch	37	
    	9.4360082922291	
Beginning epoch	38	
    	9.4179227093201	
Beginning epoch	39	
    	9.4001521950907	
Beginning epoch	40	
    	9.3826895277457	
Beginning epoch	41	
    	9.3655275876302	
Beginning epoch	42	
    	9.3486593797678	
Beginning epoch	43	
    	9.3320780510725	
Beginning epoch	44	
    	9.3157769025991	
Beginning epoch	45	
    	9.299749397302	
Beginning epoch	46	
    	9.2839891638317	
Beginning epoch	47	
    	9.2684899969282	
Beginning epoch	48	
    	9.2532458549692	
Beginning epoch	49	
    	9.2382508552232	
Beginning epoch	50	
    	9.2234992673237	
Beginning epoch	51	
    	9.2089855054489	
Beginning epoch	52	
    	9.1947041196446	
Beginning epoch	53	
    	9.1806497866825	
Beginning epoch	54	
    	9.1668173007934	
Beginning epoch	55	
    	9.1532015645679	
Beginning epoch	56	
    	9.1397975802614	
Beginning epoch	57	
    	9.126600441697	
Beginning epoch	58	
    	9.1136053269088	
Beginning epoch	59	
    	9.1008074916294	
Beginning epoch	60	
    	9.0882022636837	
Beginning epoch	61	
    	9.0757850383177	
Beginning epoch	62	
    	9.0635512744607	
Beginning epoch	63	
    	9.0514964918938	
Beginning epoch	64	
    	9.0396162692763	
Beginning epoch	65	
    	9.0279062429663	
Beginning epoch	66	
    	9.0163621065578	
Beginning epoch	67	
    	9.0049796110496	
Beginning epoch	68	
    	8.9937545655563	
Beginning epoch	69	
    	8.9826828384684	
Beginning epoch	70	
