[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.857668907346	
Beginning epoch	2	
    	22.68607226966	
Beginning epoch	3	
    	19.539196885155	
Beginning epoch	4	
    	18.047903102252	
Beginning epoch	5	
    	17.05163832775	
Beginning epoch	6	
    	16.344060335716	
Beginning epoch	7	
    	15.830679767374	
Beginning epoch	8	
    	15.447149836452	
Beginning epoch	9	
    	15.154357737173	
Beginning epoch	10	
    	14.915932476852	
Beginning epoch	11	
    	14.728147659602	
Beginning epoch	12	
    	14.565332951876	
Beginning epoch	13	
    	14.444193902957	
Beginning epoch	14	
    	14.318736773503	
Beginning epoch	15	
    	14.203196742912	
Beginning epoch	16	
    	14.089347313677	
Beginning epoch	17	
    	13.98896090829	
Beginning epoch	18	
    	13.908234374243	
Beginning epoch	19	
    	13.808983309848	
Beginning epoch	20	
    	13.710442032866	
Beginning epoch	21	
    	13.616152085213	
Beginning epoch	22	
    	13.535767726252	
Beginning epoch	23	
    	13.483913995369	
Beginning epoch	24	
    	13.429185027794	
Beginning epoch	25	
    	13.381818501688	
Beginning epoch	26	
    	13.339185060397	
Beginning epoch	27	
    	13.302599707591	
Beginning epoch	28	
    	13.259187998549	
Beginning epoch	29	
    	13.236182425952	
Beginning epoch	30	
    	13.235247785799	
Beginning epoch	31	
    	13.217738467932	
Beginning epoch	32	
    	13.209666224067	
Beginning epoch	33	
    	13.203917325133	
Beginning epoch	34	
    	13.189285390712	
Beginning epoch	35	
    	13.178650771157	
Beginning epoch	36	
    	13.167302950249	
Beginning epoch	37	
    	13.174628813717	
Beginning epoch	38	
    	13.197500405229	
Beginning epoch	39	
    	13.198227756348	
Beginning epoch	40	
    	13.207536167408	
Beginning epoch	41	
    	13.214985542859	
Beginning epoch	42	
    	13.217009004789	
Beginning epoch	43	
    	13.204902808519	
Beginning epoch	44	
    	13.205897310297	
Beginning epoch	45	
    	13.198490348147	
Beginning epoch	46	
    	13.228286325436	
Beginning epoch	47	
    	13.225208679071	
Beginning epoch	48	
    	13.221027174916	
Beginning epoch	49	
    	13.254833544066	
Beginning epoch	50	
    	13.233286746857	
Beginning epoch	51	
    	13.233274394796	
Beginning epoch	52	
    	13.225134464897	
Beginning epoch	53	
    	13.235732942566	
Beginning epoch	54	
    	13.221732511989	
Beginning epoch	55	
    	13.228351878804	
Beginning epoch	56	
    	13.204318713881	
Beginning epoch	57	
    	13.17116881308	
Beginning epoch	58	
    	13.15844550018	
Beginning epoch	59	
    	13.141847425023	
Beginning epoch	60	
    	13.152907153171	
Beginning epoch	61	
    	13.157749874356	
Beginning epoch	62	
    	13.120364479319	
Beginning epoch	63	
    	13.091234385346	
Beginning epoch	64	
    	13.059519790115	
Beginning epoch	65	
    	13.047523098425	
Beginning epoch	66	
    	13.052352896132	
Beginning epoch	67	
    	13.036569128822	
Beginning epoch	68	
    	13.034368646889	
Beginning epoch	69	
    	12.991833747745	
Beginning epoch	70	
    	12.952005926737	
Beginning epoch	71	
    	12.927662549745	
Beginning epoch	72	
    	12.908303336751	
Beginning epoch	73	
    	12.900679731392	
Beginning epoch	74	
    	12.888046373553	
Beginning epoch	75	
    	12.891528115903	
Beginning epoch	76	
    	12.868125245746	
Beginning epoch	77	
    	12.844364055286	
Beginning epoch	78	
    	12.794997117465	
Beginning epoch	79	
    	12.791245586272	
Beginning epoch	80	
    	12.753264594174	
Beginning epoch	81	
    	12.734674666464	
Beginning epoch	82	
    	12.720456890428	
Beginning epoch	83	
    	12.706781641483	
Beginning epoch	84	
    	12.692821877595	
Beginning epoch	85	
    	12.635816751917	
Beginning epoch	86	
    	12.597625242148	
Beginning epoch	87	
    	12.605076971794	
Beginning epoch	88	
    	12.600932114327	
Beginning epoch	89	
    	12.565993979474	
Beginning epoch	90	
    	12.546219473526	
Beginning epoch	91	
    	12.532276019121	
Beginning epoch	92	
    	12.516651774613	
Beginning epoch	93	
    	12.475042117208	
Beginning epoch	94	
    	12.469283808217	
Beginning epoch	95	
    	12.48625777937	
Beginning epoch	96	
    	12.500771344193	
Beginning epoch	97	
    	12.498299504472	
Beginning epoch	98	
    	12.504082423545	
Beginning epoch	99	
    	12.495729253027	
Beginning epoch	100	
    	12.497991429633	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
