[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6626995760518	
Beginning epoch	2	
    	5.7371829698436	
Beginning epoch	3	
    	5.3787933453196	
Beginning epoch	4	
    	5.2211907147	
Beginning epoch	5	
    	5.1425526140029	
Beginning epoch	6	
    	5.097014466347	
Beginning epoch	7	
    	5.0660454300244	
Beginning epoch	8	
    	5.0417788771671	
Beginning epoch	9	
    	5.020755633179	
Beginning epoch	10	
    	5.0014129150991	
Beginning epoch	11	
    	4.9830275492751	
Beginning epoch	12	
    	4.9652563205091	
Beginning epoch	13	
    	4.9479314335664	
Beginning epoch	14	
    	4.9309679803677	
Beginning epoch	15	
    	4.9143214794287	
Beginning epoch	16	
    	4.8979680608743	
Beginning epoch	17	
    	4.8818949730788	
Beginning epoch	18	
    	4.8660958290434	
Beginning epoch	19	
    	4.8505680571188	
Beginning epoch	20	
    	4.8353114050813	
Beginning epoch	21	
    	4.8203269755079	
Beginning epoch	22	
    	4.8056165544113	
Beginning epoch	23	
    	4.7911821219184	
Beginning epoch	24	
    	4.7770254895586	
Beginning epoch	25	
    	4.7631480330041	
Beginning epoch	26	
    	4.7495504998157	
Beginning epoch	27	
    	4.7362328768886	
Beginning epoch	28	
    	4.7231943053126	
Beginning epoch	29	
    	4.7104330326	
Beginning epoch	30	
    	4.6979463941866	
Beginning epoch	31	
    	4.6857308178501	
Beginning epoch	32	
    	4.6737818462148	
Beginning epoch	33	
    	4.6620941737607	
Beginning epoch	34	
    	4.6506616957144	
Beginning epoch	35	
    	4.6394775668679	
Beginning epoch	36	
    	4.6285342687862	
Beginning epoch	37	
    	4.6178236840638	
Beginning epoch	38	
    	4.6073371763439	
Beginning epoch	39	
    	4.5970656747704	
Beginning epoch	40	
    	4.5869997614592	
Beginning epoch	41	
    	4.5771297604937	
Beginning epoch	42	
    	4.5674458268994	
Beginning epoch	43	
    	4.5579380340561	
Beginning epoch	44	
    	4.5485964580672	
Beginning epoch	45	
    	4.5394112577257	
Beginning epoch	46	
    	4.5303727488888	
Beginning epoch	47	
    	4.5214714722786	
Beginning epoch	48	
    	4.5126982539576	
Beginning epoch	49	
    	4.5040442579667	
Beginning epoch	50	
    	4.4955010308459	
Beginning epoch	51	
    	4.4870605379763	
Beginning epoch	52	
    	4.4787151918731	
Beginning epoch	53	
    	4.4704578727245	
Beginning epoch	54	
    	4.4622819416037	
Beginning epoch	55	
    	4.4541812468825	
Beginning epoch	56	
    	4.4461501244451	
Beginning epoch	57	
    	4.4381833923487	
Beginning epoch	58	
    	4.4302763405982	
Beginning epoch	59	
    	4.422424716707	
Beginning epoch	60	
    	4.4146247077055	
Beginning epoch	61	
    	4.4068729192379	
Beginning epoch	62	
    	4.399166352357	
Beginning epoch	63	
    	4.3915023785928	
Beginning epoch	64	
    	4.3838787138307	
Beginning epoch	65	
    	4.3762933914928	
Beginning epoch	66	
    	4.368744735473	
Beginning epoch	67	
    	4.3612313332293	
Beginning epoch	68	
    	4.3537520093935	
Beginning epoch	69	
    	4.3463058002067	
Beginning epoch	70	
    	4.3388919290451	
Beginning epoch	71	
    	4.3315097832513	
Beginning epoch	72	
    	4.3241588924375	
Beginning epoch	73	
    	4.316838908384	
Beginning epoch	74	
    	4.3095495866102	
Beginning epoch	75	
    	4.3022907696551	
Beginning epoch	76	
    	4.2950623720684	
Beginning epoch	77	
    	4.2878643670805	
Beginning epoch	78	
    	4.2806967748899	
Beginning epoch	79	
    	4.2735596524895	
Beginning epoch	80	
    	4.2664530849306	
Beginning epoch	81	
    	4.2593771779164	
Beginning epoch	82	
    	4.2523320516068	
Beginning epoch	83	
    	4.2453178355141	
Beginning epoch	84	
    	4.2383346643716	
Beginning epoch	85	
    	4.2313826748583	
Beginning epoch	86	
    	4.2244620030705	
Beginning epoch	87	
    	4.2175727826379	
Beginning epoch	88	
    	4.210715143391	
Beginning epoch	89	
    	4.2038892104944	
Beginning epoch	90	
    	4.1970951039713	
Beginning epoch	91	
    	4.1903329385526	
Beginning epoch	92	
    	4.1836028237925	
Beginning epoch	93	
    	4.1769048643994	
Beginning epoch	94	
    	4.1702391607405	
Beginning epoch	95	
    	4.1636058094814	
Beginning epoch	96	
    	4.1570049043301	
Beginning epoch	97	
    	4.150436536857	
Beginning epoch	98	
    	4.1439007973687	
Beginning epoch	99	
    	4.1373977758144	
Beginning epoch	100	
    	4.1309275627077	
Starting predictions	
