[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.844370093712	
Beginning epoch	2	
    	6.2301152913514	
Beginning epoch	3	
    	5.997831089813	
Beginning epoch	4	
    	5.9078137787633	
Beginning epoch	5	
    	5.8477891460043	
Beginning epoch	6	
    	5.8057393000379	
Beginning epoch	7	
    	5.7428325644969	
Beginning epoch	8	
    	5.787576414199	
Beginning epoch	9	
    	5.7750709876825	
Beginning epoch	10	
    	5.692205029322	
Beginning epoch	11	
    	5.6553292653334	
Beginning epoch	12	
    	5.5446399067126	
Beginning epoch	13	
    	5.5142603955414	
Beginning epoch	14	
    	5.5148906216155	
Beginning epoch	15	
    	5.5692202133836	
Beginning epoch	16	
    	5.6195453559929	
Beginning epoch	17	
    	5.6705646752853	
Beginning epoch	18	
    	5.7091703897579	
Beginning epoch	19	
    	5.7162546972711	
Beginning epoch	20	
    	5.6780262980768	
Beginning epoch	21	
    	5.6487109271687	
Beginning epoch	22	
    	5.6777807860536	
Beginning epoch	23	
    	5.6580023945513	
Beginning epoch	24	
    	5.6153856277602	
Beginning epoch	25	
    	5.5781107141219	
Beginning epoch	26	
    	5.5669434813982	
Beginning epoch	27	
    	5.5825173999862	
Beginning epoch	28	
    	5.5619056174031	
Beginning epoch	29	
    	5.5504889185212	
Beginning epoch	30	
    	5.5876788030103	
Beginning epoch	31	
    	5.5909378727695	
Beginning epoch	32	
    	5.6008110329918	
Beginning epoch	33	
    	5.6780193931839	
Beginning epoch	34	
    	5.6661467972469	
Beginning epoch	35	
    	5.6414034614849	
Beginning epoch	36	
    	5.6022866067246	
Beginning epoch	37	
    	5.6208876376849	
Beginning epoch	38	
    	5.5923384002208	
Beginning epoch	39	
    	5.5692642877498	
Beginning epoch	40	
    	5.5347474808993	
Beginning epoch	41	
    	5.5432511933897	
Beginning epoch	42	
    	5.5154196300517	
Beginning epoch	43	
    	5.4367891766341	
Beginning epoch	44	
    	5.5235494904727	
Beginning epoch	45	
    	5.5382824334023	
Beginning epoch	46	
    	5.5729346769282	
Beginning epoch	47	
    	5.5650196010207	
Beginning epoch	48	
    	5.5847549259075	
Beginning epoch	49	
    	5.5331568931977	
Beginning epoch	50	
    	5.4600160389071	
Beginning epoch	51	
    	5.4865555912657	
Beginning epoch	52	
    	5.4826976887547	
Beginning epoch	53	
    	5.4560701150974	
Beginning epoch	54	
    	5.4270755018605	
Beginning epoch	55	
    	5.4165341325622	
Beginning epoch	56	
    	5.4709721688185	
Beginning epoch	57	
    	5.4433903420529	
Beginning epoch	58	
    	5.5302751895216	
Beginning epoch	59	
    	5.4678935794008	
Beginning epoch	60	
    	5.4558897324953	
Beginning epoch	61	
    	5.5660145705285	
Beginning epoch	62	
    	5.6185927379946	
Beginning epoch	63	
    	5.5514662286019	
Beginning epoch	64	
    	5.6678178485733	
Beginning epoch	65	
    	5.564332276301	
Beginning epoch	66	
    	5.5414123814129	
Beginning epoch	67	
    	5.5641091118294	
Beginning epoch	68	
    	5.5381331529963	
Beginning epoch	69	
    	5.4658219278212	
Beginning epoch	70	
    	5.424362725733	
Beginning epoch	71	
    	5.388873309888	
Beginning epoch	72	
    	5.389501253455	
Beginning epoch	73	
    	5.4800220524725	
Beginning epoch	74	
    	5.3400550478452	
Beginning epoch	75	
    	5.3727787507109	
Beginning epoch	76	
    	5.3955810605205	
Beginning epoch	77	
    	5.3221101986183	
Beginning epoch	78	
    	5.2627366453813	
Beginning epoch	79	
    	5.3051790376311	
Beginning epoch	80	
    	5.2642076758206	
Beginning epoch	81	
    	5.3238184042413	
Beginning epoch	82	
    	5.3588384112342	
Beginning epoch	83	
    	5.3481937123076	
Beginning epoch	84	
    	5.4161786126611	
Beginning epoch	85	
    	5.3958461445938	
Beginning epoch	86	
    	5.4879775919154	
Beginning epoch	87	
    	5.3506646963312	
Beginning epoch	88	
    	5.3820479474323	
Beginning epoch	89	
    	5.369533899212	
Beginning epoch	90	
    	5.2947809495439	
Beginning epoch	91	
    	5.2874013832065	
Beginning epoch	92	
    	5.3615879621718	
Beginning epoch	93	
    	5.3521622337751	
Beginning epoch	94	
    	5.2374793658471	
Beginning epoch	95	
    	5.2904855193555	
Beginning epoch	96	
    	5.2860728104564	
Beginning epoch	97	
    	5.3046864383431	
Beginning epoch	98	
    	5.2980684657146	
Beginning epoch	99	
    	5.3223996339315	
Beginning epoch	100	
    	5.3013761284739	
Starting predictions	
