[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.906459014189	
Beginning epoch	2	
    	45.600652038202	
Beginning epoch	3	
    	43.18319439228	
Beginning epoch	4	
    	40.442953751444	
Beginning epoch	5	
    	37.383499850669	
Beginning epoch	6	
    	34.341824645911	
Beginning epoch	7	
    	32.315080394645	
Beginning epoch	8	
    	31.728051048627	
Beginning epoch	9	
    	31.274451391696	
Beginning epoch	10	
    	30.842677116734	
Beginning epoch	11	
    	30.410804839519	
Beginning epoch	12	
    	29.981331932463	
Beginning epoch	13	
    	29.5862573506	
Beginning epoch	14	
    	29.146703449799	
Beginning epoch	15	
    	28.702595012246	
Beginning epoch	16	
    	28.266930029711	
Beginning epoch	17	
    	27.842406358268	
Beginning epoch	18	
    	27.433038234176	
Beginning epoch	19	
    	27.042137944452	
Beginning epoch	20	
    	26.671417876044	
Beginning epoch	21	
    	26.322106338241	
Beginning epoch	22	
    	25.995088910873	
Beginning epoch	23	
    	25.689945477407	
Beginning epoch	24	
    	25.405354508161	
Beginning epoch	25	
    	25.139788969399	
Beginning epoch	26	
    	24.890634128062	
Beginning epoch	27	
    	24.655471649357	
Beginning epoch	28	
    	24.432382421109	
Beginning epoch	29	
    	24.219053727232	
Beginning epoch	30	
    	24.01380299651	
Beginning epoch	31	
    	23.81568014607	
Beginning epoch	32	
    	23.624020351097	
Beginning epoch	33	
    	23.437875814131	
Beginning epoch	34	
    	23.257176738834	
Beginning epoch	35	
    	23.082068471987	
Beginning epoch	36	
    	22.912126789323	
Beginning epoch	37	
    	22.74748484718	
Beginning epoch	38	
    	22.588174824702	
Beginning epoch	39	
    	22.433689738989	
Beginning epoch	40	
    	22.283863540695	
Beginning epoch	41	
    	22.138557745798	
Beginning epoch	42	
    	21.997163850657	
Beginning epoch	43	
    	21.859688071823	
Beginning epoch	44	
    	21.726177916443	
Beginning epoch	45	
    	21.596143412007	
Beginning epoch	46	
    	21.469861904081	
Beginning epoch	47	
    	21.347440613142	
Beginning epoch	48	
    	21.228714812368	
Beginning epoch	49	
    	21.113707563948	
Beginning epoch	50	
    	21.002557256022	
Beginning epoch	51	
    	20.894614428025	
Beginning epoch	52	
    	20.789472216964	
Beginning epoch	53	
    	20.687903153078	
Beginning epoch	54	
    	20.589509590783	
Beginning epoch	55	
    	20.494267178991	
Beginning epoch	56	
    	20.402194669343	
Beginning epoch	57	
    	20.312795687265	
Beginning epoch	58	
    	20.225984324063	
Beginning epoch	59	
    	20.14169702601	
Beginning epoch	60	
    	20.060201673276	
Beginning epoch	61	
    	19.980668841401	
Beginning epoch	62	
    	19.903398495925	
Beginning epoch	63	
    	19.828363295909	
Beginning epoch	64	
    	19.755539511833	
Beginning epoch	65	
    	19.684837695853	
Beginning epoch	66	
    	19.616228636754	
Beginning epoch	67	
    	19.549368434172	
Beginning epoch	68	
    	19.484343970856	
Beginning epoch	69	
    	19.421107222771	
Beginning epoch	70	
    	19.358766912121	
Beginning epoch	71	
    	19.298083048311	
Beginning epoch	72	
    	19.23879006582	
Beginning epoch	73	
    	19.180615547261	
Beginning epoch	74	
    	19.123259237589	
Beginning epoch	75	
    	19.06703957717	
Beginning epoch	76	
    	19.011814744292	
Beginning epoch	77	
    	18.957278671693	
Beginning epoch	78	
    	18.904205362763	
Beginning epoch	79	
    	18.851917049636	
Beginning epoch	80	
    	18.800494496017	
Beginning epoch	81	
    	18.749792739678	
Beginning epoch	82	
    	18.700182671181	
Beginning epoch	83	
    	18.65158539028	
Beginning epoch	84	
    	18.603806825572	
Beginning epoch	85	
    	18.556725737342	
Beginning epoch	86	
    	18.510672307762	
Beginning epoch	87	
    	18.465483533679	
Beginning epoch	88	
    	18.421245073602	
Beginning epoch	89	
    	18.377995497528	
Beginning epoch	90	
    	18.335893995969	
Beginning epoch	91	
    	18.294633658554	
Beginning epoch	92	
    	18.253691762314	
Beginning epoch	93	
    	18.213576723631	
Beginning epoch	94	
    	18.174419670499	
Beginning epoch	95	
    	18.136149541718	
Beginning epoch	96	
    	18.098573587772	
Beginning epoch	97	
    	18.06169545193	
Beginning epoch	98	
    	18.025496868294	
Beginning epoch	99	
    	17.989855735318	
Beginning epoch	100	
    	17.95501791087	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.82502113271344	0.57749132374814	
