[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8664125464961	
Beginning epoch	2	
    	3.1206704530995	
Beginning epoch	3	
    	3.0481651675544	
Beginning epoch	4	
    	2.9902136931778	
Beginning epoch	5	
    	2.8896554284414	
Beginning epoch	6	
    	2.880466549223	
Beginning epoch	7	
    	2.9625836067964	
Beginning epoch	8	
    	2.8284476739949	
Beginning epoch	9	
    	2.9561764267495	
Beginning epoch	10	
    	2.8490866450347	
Beginning epoch	11	
    	2.8150164776387	
Beginning epoch	12	
    	2.7469659405041	
Beginning epoch	13	
    	2.7002419626529	
Beginning epoch	14	
    	2.880584802774	
Beginning epoch	15	
    	2.952049425525	
Beginning epoch	16	
    	3.0510762337329	
Beginning epoch	17	
    	2.6735634806417	
Beginning epoch	18	
    	2.649127082183	
Beginning epoch	19	
    	2.8168733978432	
Beginning epoch	20	
    	2.8273433449628	
Beginning epoch	21	
    	2.887449903889	
Beginning epoch	22	
    	3.1069257888223	
Beginning epoch	23	
    	2.9690813451173	
Beginning epoch	24	
    	2.6492770557738	
Beginning epoch	25	
    	2.7854209961488	
Beginning epoch	26	
    	2.8373334989518	
Beginning epoch	27	
    	2.7262114219292	
Beginning epoch	28	
    	2.8097354016356	
Beginning epoch	29	
    	3.0348663880205	
Beginning epoch	30	
    	2.933831976484	
Beginning epoch	31	
    	2.9696845832539	
Beginning epoch	32	
    	3.0068248529362	
Beginning epoch	33	
    	2.9812097651656	
Beginning epoch	34	
    	2.9972398888568	
Beginning epoch	35	
    	3.1029699644634	
Beginning epoch	36	
    	2.8917267491206	
Beginning epoch	37	
    	3.0844664885768	
Beginning epoch	38	
    	2.9969538596076	
Beginning epoch	39	
    	2.7500968209013	
Beginning epoch	40	
    	2.796611102564	
Beginning epoch	41	
    	2.8370650315	
Beginning epoch	42	
    	2.7238063133222	
Beginning epoch	43	
    	2.9866937820499	
Beginning epoch	44	
    	3.0869095689441	
Beginning epoch	45	
    	3.0883616653702	
Beginning epoch	46	
    	2.9206840356427	
Beginning epoch	47	
    	3.172101492183	
Beginning epoch	48	
    	2.943471902458	
Beginning epoch	49	
    	3.0432507214817	
Beginning epoch	50	
    	3.1107810453583	
Beginning epoch	51	
    	3.2831037703483	
Beginning epoch	52	
    	2.9931556751241	
Beginning epoch	53	
    	3.3331128734486	
Beginning epoch	54	
    	2.9094361987158	
Beginning epoch	55	
    	2.9259965157828	
Beginning epoch	56	
    	2.7807576959894	
Beginning epoch	57	
    	3.0937984486519	
Beginning epoch	58	
    	3.2501358471348	
Beginning epoch	59	
    	3.1730710764621	
Beginning epoch	60	
    	3.0173847261858	
Beginning epoch	61	
    	2.9785077851379	
Beginning epoch	62	
    	3.1801320625281	
Beginning epoch	63	
    	3.1269901962544	
Beginning epoch	64	
    	3.2057678874387	
Beginning epoch	65	
    	3.0896990333244	
Beginning epoch	66	
    	3.053547066974	
Beginning epoch	67	
    	3.0955258330731	
Beginning epoch	68	
    	3.0045160432724	
Beginning epoch	69	
    	2.904171287071	
Beginning epoch	70	
    	3.1825788982388	
Beginning epoch	71	
    	3.1942023429266	
Beginning epoch	72	
    	3.1771779549955	
Beginning epoch	73	
    	3.1519105880372	
Beginning epoch	74	
    	3.1179111722321	
Beginning epoch	75	
    	3.0029161695964	
Beginning epoch	76	
    	3.2212121014848	
Beginning epoch	77	
    	3.249034259068	
Beginning epoch	78	
    	2.9149473254155	
Beginning epoch	79	
    	2.8901445764063	
Beginning epoch	80	
    	2.9112201364455	
Beginning epoch	81	
    	3.1136132281771	
Beginning epoch	82	
    	3.0438335214413	
Beginning epoch	83	
    	3.0005035805749	
Beginning epoch	84	
    	3.0359507805873	
Beginning epoch	85	
    	3.0300818603899	
Beginning epoch	86	
    	3.2484076884985	
Beginning epoch	87	
    	3.1826663190802	
Beginning epoch	88	
    	3.0455442365638	
Beginning epoch	89	
    	3.227827664201	
Beginning epoch	90	
    	3.1929079004059	
Beginning epoch	91	
    	3.1239879784121	
Beginning epoch	92	
    	3.0676252340749	
Beginning epoch	93	
    	3.2458393088065	
Beginning epoch	94	
    	3.3492200982735	
Beginning epoch	95	
    	3.2345570287192	
Beginning epoch	96	
    	3.2632708746975	
Beginning epoch	97	
    	3.5962349751881	
Beginning epoch	98	
    	3.3037906603983	
Beginning epoch	99	
    	3.5561614115531	
