[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.33799093693	
Beginning epoch	2	
    	9.1508249622585	
Beginning epoch	3	
    	8.1462798928919	
Beginning epoch	4	
    	7.715898147112	
Beginning epoch	5	
    	7.4499093576949	
Beginning epoch	6	
    	7.2701890391665	
Beginning epoch	7	
    	7.1454139454628	
Beginning epoch	8	
    	7.0620299987888	
Beginning epoch	9	
    	7.0026250893444	
Beginning epoch	10	
    	6.9552997601337	
Beginning epoch	11	
    	6.9232555135842	
Beginning epoch	12	
    	6.8964158728408	
Beginning epoch	13	
    	6.8714481116177	
Beginning epoch	14	
    	6.8509871571922	
Beginning epoch	15	
    	6.8295578395975	
Beginning epoch	16	
    	6.8103940811538	
Beginning epoch	17	
    	6.7902823294759	
Beginning epoch	18	
    	6.7684382613885	
Beginning epoch	19	
    	6.7431983503845	
Beginning epoch	20	
    	6.712983502157	
Beginning epoch	21	
    	6.6829666697555	
Beginning epoch	22	
    	6.6518831295711	
Beginning epoch	23	
    	6.6208905140531	
Beginning epoch	24	
    	6.5924860502771	
Beginning epoch	25	
    	6.5632179821044	
Beginning epoch	26	
    	6.5371681249142	
Beginning epoch	27	
    	6.5145755428861	
Beginning epoch	28	
    	6.494744722633	
Beginning epoch	29	
    	6.4738460597204	
Beginning epoch	30	
    	6.4588747994015	
Beginning epoch	31	
    	6.4458651837144	
Beginning epoch	32	
    	6.4359906706755	
Beginning epoch	33	
    	6.4267476748227	
Beginning epoch	34	
    	6.4185538909037	
Beginning epoch	35	
    	6.4123484087494	
Beginning epoch	36	
    	6.4053299737311	
Beginning epoch	37	
    	6.4028430279257	
Beginning epoch	38	
    	6.4010477887771	
Beginning epoch	39	
    	6.3995600472061	
Beginning epoch	40	
    	6.3995186281223	
Beginning epoch	41	
    	6.3992740177144	
Beginning epoch	42	
    	6.3999475018669	
Beginning epoch	43	
    	6.4019341726222	
Beginning epoch	44	
    	6.4028710557559	
Beginning epoch	45	
    	6.404312387873	
Beginning epoch	46	
    	6.4051751245968	
Beginning epoch	47	
    	6.4049740962835	
Beginning epoch	48	
    	6.408139121818	
Beginning epoch	49	
    	6.4100684785	
Beginning epoch	50	
    	6.4129321318412	
Beginning epoch	51	
    	6.4153590493315	
Beginning epoch	52	
    	6.4162872401151	
Beginning epoch	53	
    	6.4155505471857	
Beginning epoch	54	
    	6.4162427577787	
Beginning epoch	55	
    	6.4101813590064	
Beginning epoch	56	
    	6.4100233534077	
Beginning epoch	57	
    	6.4073835973247	
Beginning epoch	58	
    	6.4034724818113	
Beginning epoch	59	
    	6.3978052192179	
Beginning epoch	60	
    	6.3929272321773	
Beginning epoch	61	
    	6.3907494233891	
Beginning epoch	62	
    	6.3884401929108	
Beginning epoch	63	
    	6.3879844180478	
Beginning epoch	64	
    	6.38606074428	
Beginning epoch	65	
    	6.3832530621599	
Beginning epoch	66	
    	6.3795466686002	
Beginning epoch	67	
    	6.3769445576973	
Beginning epoch	68	
    	6.3742627033322	
Beginning epoch	69	
    	6.3719170055723	
Beginning epoch	70	
    	6.3684190317957	
Beginning epoch	71	
    	6.3676288986694	
Beginning epoch	72	
    	6.3662681532737	
Beginning epoch	73	
    	6.3677044358135	
Beginning epoch	74	
    	6.3674802434125	
Beginning epoch	75	
    	6.3653766624495	
Beginning epoch	76	
    	6.3654404645788	
Beginning epoch	77	
    	6.3668965526508	
Beginning epoch	78	
    	6.3673579098961	
Beginning epoch	79	
    	6.3657883734389	
Beginning epoch	80	
    	6.3637346054923	
Beginning epoch	81	
    	6.3601358168944	
Beginning epoch	82	
    	6.3591460461099	
Beginning epoch	83	
    	6.3569687094771	
Beginning epoch	84	
    	6.3556945972284	
Beginning epoch	85	
    	6.3567463522253	
Beginning epoch	86	
    	6.3599593316374	
Beginning epoch	87	
    	6.3639039166934	
Beginning epoch	88	
    	6.3658828671197	
Beginning epoch	89	
