[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.771716887239	
Beginning epoch	2	
    	13.469621810703	
Beginning epoch	3	
    	12.180626815232	
Beginning epoch	4	
    	11.493399520034	
Beginning epoch	5	
    	10.998274280208	
Beginning epoch	6	
    	10.679957890046	
Beginning epoch	7	
    	10.460646973144	
Beginning epoch	8	
    	10.30080701128	
Beginning epoch	9	
    	10.168136093569	
Beginning epoch	10	
    	10.055185169182	
Beginning epoch	11	
    	9.9592267089334	
Beginning epoch	12	
    	9.8703154889877	
Beginning epoch	13	
    	9.7848994444295	
Beginning epoch	14	
    	9.7061787202787	
Beginning epoch	15	
    	9.6345074036301	
Beginning epoch	16	
    	9.5698990644689	
Beginning epoch	17	
    	9.5115346664022	
Beginning epoch	18	
    	9.4579554574086	
Beginning epoch	19	
    	9.4079509901446	
Beginning epoch	20	
    	9.3605353669629	
Beginning epoch	21	
    	9.3146238649313	
Beginning epoch	22	
    	9.2691063159812	
Beginning epoch	23	
    	9.2232209110915	
Beginning epoch	24	
    	9.176732049031	
Beginning epoch	25	
    	9.1298446873542	
Beginning epoch	26	
    	9.0830624956264	
Beginning epoch	27	
    	9.0371120937115	
Beginning epoch	28	
    	8.9928822714477	
Beginning epoch	29	
    	8.9512344467292	
Beginning epoch	30	
    	8.9127154074434	
Beginning epoch	31	
    	8.8774267780158	
Beginning epoch	32	
    	8.8451600395175	
Beginning epoch	33	
    	8.8156265829024	
Beginning epoch	34	
    	8.7885682156754	
Beginning epoch	35	
    	8.7637054707147	
Beginning epoch	36	
    	8.7406839067367	
Beginning epoch	37	
    	8.7191247613312	
Beginning epoch	38	
    	8.698703266101	
Beginning epoch	39	
    	8.6791737948215	
Beginning epoch	40	
    	8.6603554968359	
Beginning epoch	41	
    	8.6421152862649	
Beginning epoch	42	
    	8.6243591102178	
Beginning epoch	43	
    	8.6070263576702	
Beginning epoch	44	
    	8.5900809247539	
Beginning epoch	45	
    	8.5734971809697	
Beginning epoch	46	
    	8.5572455758494	
Beginning epoch	47	
    	8.5412853040401	
Beginning epoch	48	
    	8.5255683826574	
Beginning epoch	49	
    	8.5100546521948	
Beginning epoch	50	
    	8.4947335704263	
Beginning epoch	51	
    	8.4796429545193	
Beginning epoch	52	
    	8.4648686499268	
Beginning epoch	53	
    	8.4505160747701	
Beginning epoch	54	
    	8.4366690040746	
Beginning epoch	55	
    	8.4233633631274	
Beginning epoch	56	
    	8.4105870350601	
Beginning epoch	57	
    	8.3982951761502	
Beginning epoch	58	
    	8.3864268357697	
Beginning epoch	59	
    	8.3749160322643	
Beginning epoch	60	
    	8.3636970868869	
Beginning epoch	61	
    	8.3527065403362	
Beginning epoch	62	
    	8.3418827490472	
Beginning epoch	63	
    	8.331166760941	
Beginning epoch	64	
    	8.3205036578423	
Beginning epoch	65	
    	8.3098454731923	
Beginning epoch	66	
    	8.2991552282502	
Beginning epoch	67	
    	8.2884113431773	
Beginning epoch	68	
    	8.2776112427402	
Beginning epoch	69	
    	8.2667726695225	
Beginning epoch	70	
    	8.2559318642553	
Beginning epoch	71	
    	8.2451384755799	
Beginning epoch	72	
    	8.2344485622583	
Beginning epoch	73	
    	8.2239169866825	
Beginning epoch	74	
    	8.2135918182633	
Beginning epoch	75	
    	8.2035114748015	
Beginning epoch	76	
    	8.193704349847	
Beginning epoch	77	
    	8.1841901837626	
Beginning epoch	78	
    	8.1749822859562	
Beginning epoch	79	
    	8.1660893328068	
Beginning epoch	80	
    	8.157517328633	
Beginning epoch	81	
    	8.1492710775549	
Beginning epoch	82	
    	8.1413547975378	
Beginning epoch	83	
    	8.1337725728727	
Beginning epoch	84	
    	8.1265282817898	
Beginning epoch	85	
    	8.1196246033767	
Beginning epoch	86	
    	8.113061965488	
Beginning epoch	87	
    	8.1068369943949	
Beginning epoch	88	
    	8.1009410005052	
Beginning epoch	89	
    	8.0953588911299	
Beginning epoch	90	
    	8.090069271346	
Beginning epoch	91	
    	8.0850450994269	
Beginning epoch	92	
    	8.0802556928051	
Beginning epoch	93	
    	8.0756683177501	
Beginning epoch	94	
    	8.0712500807275	
Beginning epoch	95	
    	8.0669690490071	
Beginning epoch	96	
    	8.0627944694192	
Beginning epoch	97	
    	8.0586972106314	
Beginning epoch	98	
    	8.0546497040794	
Beginning epoch	99	
    	8.0506258933358	
Beginning epoch	100	
    	8.0466012524957	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88280475459963	0.7313217623498	
