[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.917214008881	
Beginning epoch	2	
    	6.8979174478085	
Beginning epoch	3	
    	6.5265536467962	
Beginning epoch	4	
    	6.4275837634231	
Beginning epoch	5	
    	6.3979090154387	
Beginning epoch	6	
    	6.3769252775182	
Beginning epoch	7	
    	6.312055491592	
Beginning epoch	8	
    	6.3550633709102	
Beginning epoch	9	
    	6.4616581212543	
Beginning epoch	10	
    	6.525800654493	
Beginning epoch	11	
    	6.531191080459	
Beginning epoch	12	
    	6.5200111810901	
Beginning epoch	13	
    	6.4752235868784	
Beginning epoch	14	
    	6.3990387724568	
Beginning epoch	15	
    	6.3391823000883	
Beginning epoch	16	
    	6.2954336280647	
Beginning epoch	17	
    	6.236895893903	
Beginning epoch	18	
    	6.2354249950535	
Beginning epoch	19	
    	6.2412989057252	
Beginning epoch	20	
    	6.2258264299842	
Beginning epoch	21	
    	6.2221464177713	
Beginning epoch	22	
    	6.2023814432305	
Beginning epoch	23	
    	6.1725614770291	
Beginning epoch	24	
    	6.1507544156989	
Beginning epoch	25	
    	6.08266199174	
Beginning epoch	26	
    	6.0447021660101	
Beginning epoch	27	
    	6.0090082312916	
Beginning epoch	28	
    	5.9383981349654	
Beginning epoch	29	
    	5.8912853720948	
Beginning epoch	30	
    	5.8336066871855	
Beginning epoch	31	
    	5.7894257641708	
Beginning epoch	32	
    	5.7729717883752	
Beginning epoch	33	
    	5.7725080372995	
Beginning epoch	34	
    	5.8173815217857	
Beginning epoch	35	
    	5.8670624182625	
Beginning epoch	36	
    	5.884643417078	
Beginning epoch	37	
    	5.8481038893776	
Beginning epoch	38	
    	5.8451965792087	
Beginning epoch	39	
    	5.839936406621	
Beginning epoch	40	
    	5.8096865696491	
Beginning epoch	41	
    	5.7664842516531	
Beginning epoch	42	
    	5.742573380254	
Beginning epoch	43	
    	5.749985132958	
Beginning epoch	44	
    	5.7229656640677	
Beginning epoch	45	
    	5.6946929240523	
Beginning epoch	46	
    	5.6833116241185	
Beginning epoch	47	
    	5.7067581978385	
Beginning epoch	48	
    	5.7376326428908	
Beginning epoch	49	
    	5.7727829850776	
Beginning epoch	50	
    	5.7789544505773	
Beginning epoch	51	
    	5.7955875570449	
Beginning epoch	52	
    	5.8201192722566	
Beginning epoch	53	
    	5.8340268665666	
Beginning epoch	54	
    	5.8434414756719	
Beginning epoch	55	
    	5.8612695820711	
Beginning epoch	56	
    	5.8574427255415	
Beginning epoch	57	
    	5.8607738262652	
Beginning epoch	58	
    	5.8653920790339	
Beginning epoch	59	
    	5.8932818815714	
Beginning epoch	60	
    	5.8652124052999	
Beginning epoch	61	
    	5.8624878880957	
Beginning epoch	62	
    	5.8782045668371	
Beginning epoch	63	
    	5.8695436411747	
Beginning epoch	64	
    	5.8551667256067	
Beginning epoch	65	
    	5.9049471023401	
Beginning epoch	66	
    	5.9179331157034	
Beginning epoch	67	
    	5.861919518583	
Beginning epoch	68	
    	5.8106384985249	
Beginning epoch	69	
    	5.7859805382169	
Beginning epoch	70	
    	5.8120523717415	
Beginning epoch	71	
    	5.8066563975281	
Beginning epoch	72	
    	5.8428282952737	
Beginning epoch	73	
    	5.8622042674565	
Beginning epoch	74	
    	5.8385915951738	
Beginning epoch	75	
    	5.8487135089862	
Beginning epoch	76	
    	5.858096528034	
Beginning epoch	77	
    	5.8645462974927	
Beginning epoch	78	
    	5.8241359659436	
Beginning epoch	79	
    	5.8244518042963	
Beginning epoch	80	
    	5.8355986208711	
Beginning epoch	81	
    	5.8466820927537	
Beginning epoch	82	
    	5.8669633736478	
Beginning epoch	83	
    	5.8911106952787	
Beginning epoch	84	
    	5.8808296818912	
Beginning epoch	85	
    	5.9272288365197	
Beginning epoch	86	
    	5.9679320994524	
Beginning epoch	87	
    	5.9739699045611	
Beginning epoch	88	
    	6.0306707270828	
Beginning epoch	89	
    	5.9801433324	
Beginning epoch	90	
    	5.9367625091897	
Beginning epoch	91	
    	5.8969933109222	
Beginning epoch	92	
    	5.8523977210249	
Beginning epoch	93	
    	5.7809171456248	
Beginning epoch	94	
    	5.7915550120973	
Beginning epoch	95	
    	5.7743107280475	
Beginning epoch	96	
    	5.712384150017	
Beginning epoch	97	
    	5.6837145059515	
Beginning epoch	98	
    	5.6386820052992	
Beginning epoch	99	
    	5.653141707234	
Beginning epoch	100	
    	5.6206094133666	
Starting predictions	
