[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1311769798645	
Beginning epoch	2	
    	3.3035568181792	
Beginning epoch	3	
    	3.0936665483599	
Beginning epoch	4	
    	3.1138385353896	
Beginning epoch	5	
    	3.2048278268491	
Beginning epoch	6	
    	3.2483834429522	
Beginning epoch	7	
    	3.425825288832	
Beginning epoch	8	
    	3.1523596384421	
Beginning epoch	9	
    	3.0643035539281	
Beginning epoch	10	
    	3.2308714658272	
Beginning epoch	11	
    	3.0964507388371	
Beginning epoch	12	
    	3.053114946375	
Beginning epoch	13	
    	3.0900860768563	
Beginning epoch	14	
    	3.0437039635466	
Beginning epoch	15	
    	2.9624942569555	
Beginning epoch	16	
    	3.1012789980717	
Beginning epoch	17	
    	3.0619024109488	
Beginning epoch	18	
    	3.1035126107652	
Beginning epoch	19	
    	3.0841740084108	
Beginning epoch	20	
    	3.2902701114137	
Beginning epoch	21	
    	2.9592329992569	
Beginning epoch	22	
    	3.160697250111	
Beginning epoch	23	
    	3.1502610470841	
Beginning epoch	24	
    	3.0747506147733	
Beginning epoch	25	
    	3.0637632903222	
Beginning epoch	26	
    	3.2012688864573	
Beginning epoch	27	
    	3.1410525175286	
Beginning epoch	28	
    	3.0591325045141	
Beginning epoch	29	
    	3.0883200113011	
Beginning epoch	30	
    	3.1691288894236	
Beginning epoch	31	
    	3.110269267306	
Beginning epoch	32	
    	3.3066115057691	
Beginning epoch	33	
    	3.4021067334802	
Beginning epoch	34	
    	3.1132577540325	
Beginning epoch	35	
    	3.0431905664761	
Beginning epoch	36	
    	3.1117626289946	
Beginning epoch	37	
    	3.0254906983494	
Beginning epoch	38	
    	3.3037990889253	
Beginning epoch	39	
    	3.2661608016191	
Beginning epoch	40	
    	3.0173704893645	
Beginning epoch	41	
    	2.9817554802815	
Beginning epoch	42	
    	3.1439360040456	
Beginning epoch	43	
    	3.1374468695174	
Beginning epoch	44	
    	3.0281970166698	
Beginning epoch	45	
    	3.3420131622399	
Beginning epoch	46	
    	3.0781882319049	
Beginning epoch	47	
    	3.0162234615828	
Beginning epoch	48	
    	3.0803745566176	
Beginning epoch	49	
    	3.1679928409588	
Beginning epoch	50	
    	3.0832277481916	
Beginning epoch	51	
    	3.2566072861659	
Beginning epoch	52	
