[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.470429116162	
Beginning epoch	2	
    	18.735505361233	
Beginning epoch	3	
    	16.656388566746	
Beginning epoch	4	
    	15.734877571563	
Beginning epoch	5	
    	15.119024800449	
Beginning epoch	6	
    	14.745679702446	
Beginning epoch	7	
    	14.530513149511	
Beginning epoch	8	
    	14.294112605025	
Beginning epoch	9	
    	14.079610137014	
Beginning epoch	10	
    	13.914799886735	
Beginning epoch	11	
    	13.726204730562	
Beginning epoch	12	
    	13.557436555504	
Beginning epoch	13	
    	13.444787645687	
Beginning epoch	14	
    	13.320423436364	
Beginning epoch	15	
    	13.252305793317	
Beginning epoch	16	
    	13.113517643503	
Beginning epoch	17	
    	12.976121049822	
Beginning epoch	18	
    	12.915719679185	
Beginning epoch	19	
    	12.853894461405	
Beginning epoch	20	
    	12.760839586197	
Beginning epoch	21	
    	12.693565394083	
Beginning epoch	22	
    	12.696585727068	
Beginning epoch	23	
    	12.666927920196	
Beginning epoch	24	
    	12.606170961705	
Beginning epoch	25	
    	12.559256221259	
Beginning epoch	26	
    	12.538856900071	
Beginning epoch	27	
    	12.46743126307	
Beginning epoch	28	
    	12.444822022652	
Beginning epoch	29	
    	12.39847043128	
Beginning epoch	30	
    	12.353200440745	
Beginning epoch	31	
    	12.33532437825	
Beginning epoch	32	
    	12.307659728025	
Beginning epoch	33	
    	12.218630669661	
Beginning epoch	34	
    	12.154926719746	
Beginning epoch	35	
    	12.152503204246	
Beginning epoch	36	
    	12.185988593672	
Beginning epoch	37	
    	12.184999248118	
Beginning epoch	38	
    	12.170025189067	
Beginning epoch	39	
    	12.086611931811	
Beginning epoch	40	
    	12.098883845252	
