[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.21490205835	
Beginning epoch	2	
    	15.009620032378	
Beginning epoch	3	
    	14.097917520434	
Beginning epoch	4	
    	13.482135168626	
Beginning epoch	5	
    	12.975756789967	
Beginning epoch	6	
    	12.571807148817	
Beginning epoch	7	
    	12.258171175164	
Beginning epoch	8	
    	11.997872460287	
Beginning epoch	9	
    	11.767719892935	
Beginning epoch	10	
    	11.559227040351	
Beginning epoch	11	
    	11.370766698569	
Beginning epoch	12	
    	11.198072563581	
Beginning epoch	13	
    	11.038666020048	
Beginning epoch	14	
    	10.891348332123	
Beginning epoch	15	
    	10.755314773627	
Beginning epoch	16	
    	10.629326779031	
Beginning epoch	17	
    	10.51220942369	
Beginning epoch	18	
    	10.403463126947	
Beginning epoch	19	
    	10.302754714673	
Beginning epoch	20	
    	10.209304877368	
Beginning epoch	21	
    	10.122231340707	
Beginning epoch	22	
    	10.040780836369	
Beginning epoch	23	
    	9.9642880522593	
Beginning epoch	24	
    	9.8922217520298	
Beginning epoch	25	
    	9.8242723715322	
Beginning epoch	26	
    	9.7603430088758	
Beginning epoch	27	
    	9.7004312347422	
Beginning epoch	28	
    	9.6444847006128	
Beginning epoch	29	
    	9.5923224433167	
Beginning epoch	30	
    	9.5436468521855	
Beginning epoch	31	
    	9.4980965800261	
Beginning epoch	32	
    	9.4552842693175	
Beginning epoch	33	
    	9.4148109899033	
Beginning epoch	34	
    	9.3762759971733	
Beginning epoch	35	
    	9.3392917364398	
Beginning epoch	36	
    	9.303502370089	
Beginning epoch	37	
    	9.268601172971	
Beginning epoch	38	
    	9.234343560943	
Beginning epoch	39	
    	9.2005543290452	
Beginning epoch	40	
    	9.1671283823389	
Beginning epoch	41	
    	9.1340242078066	
Beginning epoch	42	
    	9.1012502983007	
Beginning epoch	43	
    	9.0688475905585	
Beginning epoch	44	
    	9.0368732614817	
Beginning epoch	45	
    	9.0053896224836	
Beginning epoch	46	
    	8.974457771892	
Beginning epoch	47	
    	8.9441337131567	
Beginning epoch	48	
    	8.9144658881518	
Beginning epoch	49	
    	8.8854944693111	
Beginning epoch	50	
    	8.8572520947777	
Beginning epoch	51	
    	8.8297642486047	
Beginning epoch	52	
    	8.8030477087816	
Beginning epoch	53	
    	8.777107681373	
Beginning epoch	54	
    	8.7519361258628	
Beginning epoch	55	
    	8.7275134627216	
Beginning epoch	56	
    	8.7038137552545	
Beginning epoch	57	
    	8.6808113741891	
Beginning epoch	58	
    	8.6584864390273	
Beginning epoch	59	
    	8.6368271711525	
Beginning epoch	60	
    	8.6158290113336	
Beginning epoch	61	
    	8.5954917851724	
Beginning epoch	62	
    	8.5758164244938	
Beginning epoch	63	
    	8.5568020426509	
Beginning epoch	64	
    	8.53844354337	
Beginning epoch	65	
    	8.5207298405896	
Beginning epoch	66	
    	8.5036428496692	
Beginning epoch	67	
    	8.4871573713382	
Beginning epoch	68	
    	8.4712418466874	
Beginning epoch	69	
    	8.455859797534	
Beginning epoch	70	
    	8.4409718182521	
Beginning epoch	71	
    	8.4265375002854	
Beginning epoch	72	
    	8.4125174267876	
Beginning epoch	73	
    	8.3988746943934	
Beginning epoch	74	
    	8.3855759985191	
Beginning epoch	75	
    	8.3725922679426	
Beginning epoch	76	
    	8.3598989505974	
Beginning epoch	77	
    	8.3474760546523	
Beginning epoch	78	
    	8.3353080323073	
Beginning epoch	79	
    	8.3233835343688	
Beginning epoch	80	
    	8.3116951664453	
Beginning epoch	81	
    	8.3002390066289	
Beginning epoch	82	
    	8.2890142354078	
Beginning epoch	83	
    	8.2780225110482	
Beginning epoch	84	
    	8.2672675805904	
Beginning epoch	85	
    	8.2567544880093	
Beginning epoch	86	
    	8.2464892659446	
Beginning epoch	87	
    	8.2364786256404	
Beginning epoch	88	
    	8.2267293493145	
Beginning epoch	89	
    	8.2172481744246	
Beginning epoch	90	
    	8.2080415017181	
Beginning epoch	91	
    	8.1991151742124	
Beginning epoch	92	
    	8.1904742678269	
Beginning epoch	93	
    	8.1821228822987	
Beginning epoch	94	
    	8.1740640555191	
Beginning epoch	95	
    	8.1662994876949	
Beginning epoch	96	
    	8.1588295097226	
Beginning epoch	97	
    	8.1516529866459	
Beginning epoch	98	
    	8.1447672633094	
Beginning epoch	99	
    	8.1381682264387	
Beginning epoch	100	
    	8.1318502564687	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89328240610292	0.82242678940698	
