[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.098577314322	
Beginning epoch	2	
    	17.526023950196	
Beginning epoch	3	
    	15.241422868595	
Beginning epoch	4	
    	14.399631218579	
Beginning epoch	5	
    	13.915619286493	
Beginning epoch	6	
    	13.55035550157	
Beginning epoch	7	
    	13.415661375236	
Beginning epoch	8	
    	13.162622779881	
Beginning epoch	9	
    	12.944217169427	
Beginning epoch	10	
    	12.969035697593	
Beginning epoch	11	
    	13.071243757259	
Beginning epoch	12	
    	12.97693362863	
Beginning epoch	13	
    	12.56931437799	
Beginning epoch	14	
    	12.495517639911	
Beginning epoch	15	
    	12.11016662218	
Beginning epoch	16	
    	12.0975771015	
Beginning epoch	17	
    	12.177812749439	
Beginning epoch	18	
    	12.207075476987	
Beginning epoch	19	
    	12.250968276246	
Beginning epoch	20	
    	12.645539040766	
Beginning epoch	21	
    	12.455944089468	
Beginning epoch	22	
    	12.306872781118	
Beginning epoch	23	
    	12.423303058571	
Beginning epoch	24	
    	12.327731430795	
Beginning epoch	25	
    	12.231772709145	
Beginning epoch	26	
    	11.980472667	
Beginning epoch	27	
    	12.279846326187	
Beginning epoch	28	
    	11.991259017365	
Beginning epoch	29	
    	11.73092801542	
Beginning epoch	30	
    	11.584903617032	
Beginning epoch	31	
    	11.830064632159	
Beginning epoch	32	
    	11.948603473002	
Beginning epoch	33	
    	12.050204102631	
Beginning epoch	34	
    	11.671924323228	
Beginning epoch	35	
    	11.422780764367	
Beginning epoch	36	
    	11.733537683198	
Beginning epoch	37	
    	11.844037787341	
Beginning epoch	38	
    	11.862621343515	
Beginning epoch	39	
    	11.83089425866	
Beginning epoch	40	
    	12.019945259808	
Beginning epoch	41	
    	11.47815219182	
Beginning epoch	42	
    	11.498369817988	
Beginning epoch	43	
    	11.552163286408	
Beginning epoch	44	
    	11.819905128882	
Beginning epoch	45	
    	11.849519950511	
Beginning epoch	46	
    	11.744686974545	
Beginning epoch	47	
    	11.960353059385	
Beginning epoch	48	
    	12.012958191046	
Beginning epoch	49	
    	12.032234148837	
Beginning epoch	50	
    	12.218063225481	
Beginning epoch	51	
    	12.200257270249	
Beginning epoch	52	
    	12.004503773985	
Beginning epoch	53	
    	12.304229798264	
Beginning epoch	54	
    	11.610886470411	
Beginning epoch	55	
    	12.146396241379	
Beginning epoch	56	
    	12.097317689232	
Beginning epoch	57	
    	11.676537690674	
Beginning epoch	58	
    	11.669379083146	
Beginning epoch	59	
    	11.802820150048	
Beginning epoch	60	
    	11.460559417727	
