[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5583152794772	
Beginning epoch	2	
    	4.3573005516258	
Beginning epoch	3	
    	3.817328943412	
Beginning epoch	4	
    	3.5434099911009	
Beginning epoch	5	
    	3.3984954153664	
Beginning epoch	6	
    	3.3198702230997	
Beginning epoch	7	
    	3.2742056103729	
Beginning epoch	8	
    	3.2444155687668	
Beginning epoch	9	
    	3.2217280082912	
Beginning epoch	10	
    	3.2039442999014	
Beginning epoch	11	
    	3.1901707808418	
Beginning epoch	12	
    	3.1797473263265	
Beginning epoch	13	
    	3.171261588817	
Beginning epoch	14	
    	3.1637754093235	
Beginning epoch	15	
    	3.1565920526577	
Beginning epoch	16	
    	3.1509717561321	
Beginning epoch	17	
    	3.1464231888498	
Beginning epoch	18	
    	3.1415562337182	
Beginning epoch	19	
    	3.1357519778728	
Beginning epoch	20	
    	3.1328183144827	
Beginning epoch	21	
    	3.1274181047718	
Beginning epoch	22	
    	3.1255715517324	
Beginning epoch	23	
    	3.1211012378311	
Beginning epoch	24	
    	3.1167984615896	
Beginning epoch	25	
    	3.1133111413005	
Beginning epoch	26	
    	3.1094016643749	
Beginning epoch	27	
    	3.1057656900596	
Beginning epoch	28	
    	3.10214933134	
Beginning epoch	29	
    	3.0992182460634	
Beginning epoch	30	
    	3.0967095812935	
Beginning epoch	31	
    	3.0947439342378	
Beginning epoch	32	
    	3.0921919201116	
Beginning epoch	33	
    	3.0904251772992	
Beginning epoch	34	
    	3.0885207652297	
Beginning epoch	35	
    	3.0873896860642	
Beginning epoch	36	
    	3.0856743457812	
Beginning epoch	37	
    	3.084201733401	
Beginning epoch	38	
    	3.083066825773	
Beginning epoch	39	
    	3.0817592474606	
Beginning epoch	40	
    	3.0816479829617	
Beginning epoch	41	
    	3.0817077162022	
Beginning epoch	42	
    	3.0810393307763	
Beginning epoch	43	
    	3.0809975678585	
Beginning epoch	44	
    	3.0804704369976	
Beginning epoch	45	
    	3.079932239453	
Beginning epoch	46	
    	3.0785932641621	
Beginning epoch	47	
    	3.0764777417682	
Beginning epoch	48	
    	3.0747984574169	
Beginning epoch	49	
    	3.0726248109075	
Beginning epoch	50	
    	3.0709370625882	
Beginning epoch	51	
    	3.0699923777143	
Beginning epoch	52	
    	3.0688776438363	
Beginning epoch	53	
    	3.0676348975889	
Beginning epoch	54	
    	3.0662322674301	
Beginning epoch	55	
    	3.0658902018813	
Beginning epoch	56	
    	3.0661906556864	
Beginning epoch	57	
    	3.0668231215087	
Beginning epoch	58	
    	3.0678373056889	
Beginning epoch	59	
    	3.0683109605012	
Beginning epoch	60	
    	3.0696873532132	
Beginning epoch	61	
    	3.0707744953145	
Beginning epoch	62	
    	3.0719868899059	
Beginning epoch	63	
    	3.0731991491612	
Beginning epoch	64	
    	3.0740795495306	
Beginning epoch	65	
    	3.0756552568313	
Beginning epoch	66	
    	3.0769402854022	
Beginning epoch	67	
    	3.0785978198527	
Beginning epoch	68	
    	3.0801810413004	
Beginning epoch	69	
    	3.0814137880156	
Beginning epoch	70	
    	3.0822042690097	
Beginning epoch	71	
    	3.0823237357749	
Beginning epoch	72	
    	3.0822779994137	
Beginning epoch	73	
    	3.0818120588945	
Beginning epoch	74	
    	3.0812479784861	
Beginning epoch	75	
    	3.0804911950372	
Beginning epoch	76	
    	3.0800583555445	
Beginning epoch	77	
