[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.272627569288	
Beginning epoch	2	
    	9.2273889869026	
Beginning epoch	3	
    	8.7258671704923	
Beginning epoch	4	
    	8.374702568383	
Beginning epoch	5	
    	8.1293229907247	
Beginning epoch	6	
    	7.9504784224309	
Beginning epoch	7	
    	7.8172341376475	
Beginning epoch	8	
    	7.7161349310074	
Beginning epoch	9	
    	7.6349971400322	
Beginning epoch	10	
    	7.5651420965441	
Beginning epoch	11	
    	7.5016182459282	
Beginning epoch	12	
    	7.4418799953714	
Beginning epoch	13	
    	7.3849502564055	
Beginning epoch	14	
    	7.3306950944426	
Beginning epoch	15	
    	7.2789053839138	
Beginning epoch	16	
    	7.2288674118565	
Beginning epoch	17	
    	7.179655821631	
Beginning epoch	18	
    	7.1305901234749	
Beginning epoch	19	
    	7.0814228392707	
Beginning epoch	20	
    	7.0322910007774	
Beginning epoch	21	
    	6.9835705232618	
Beginning epoch	22	
    	6.9357237536192	
Beginning epoch	23	
    	6.8892113984149	
Beginning epoch	24	
    	6.8444662677695	
Beginning epoch	25	
    	6.8018803079037	
Beginning epoch	26	
    	6.7617813542081	
Beginning epoch	27	
    	6.7244059950705	
Beginning epoch	28	
    	6.6898813227376	
Beginning epoch	29	
    	6.6582224880197	
Beginning epoch	30	
    	6.6293455135124	
Beginning epoch	31	
    	6.6030898955591	
Beginning epoch	32	
    	6.5792440595191	
Beginning epoch	33	
    	6.5575682229299	
Beginning epoch	34	
    	6.5378123779736	
Beginning epoch	35	
    	6.5197298250787	
Beginning epoch	36	
    	6.5030873560496	
Beginning epoch	37	
    	6.4876723721948	
Beginning epoch	38	
    	6.4732967351873	
Beginning epoch	39	
    	6.4597977215704	
Beginning epoch	40	
    	6.4470373015723	
Beginning epoch	41	
    	6.4349010767134	
Beginning epoch	42	
    	6.4232974617874	
Beginning epoch	43	
    	6.4121567904068	
Beginning epoch	44	
    	6.4014297283011	
Beginning epoch	45	
    	6.3910849346979	
Beginning epoch	46	
    	6.3811068770956	
Beginning epoch	47	
    	6.3714951095228	
Beginning epoch	48	
    	6.3622653206818	
Beginning epoch	49	
    	6.3534503457516	
Beginning epoch	50	
