[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.052356946442	
Beginning epoch	2	
    	60.681319913006	
Beginning epoch	3	
    	52.736314277235	
Beginning epoch	4	
    	47.878482607957	
Beginning epoch	5	
    	44.84534357099	
Beginning epoch	6	
    	42.628091373097	
Beginning epoch	7	
    	40.874397008514	
Beginning epoch	8	
    	39.425575537418	
Beginning epoch	9	
    	38.177903813934	
Beginning epoch	10	
    	37.108887925492	
Beginning epoch	11	
    	36.178134216818	
Beginning epoch	12	
    	35.353526359372	
Beginning epoch	13	
    	34.627950160287	
Beginning epoch	14	
    	33.986450548718	
Beginning epoch	15	
    	33.413762442622	
Beginning epoch	16	
    	32.896918239419	
Beginning epoch	17	
    	32.419860556427	
Beginning epoch	18	
    	31.993020028351	
Beginning epoch	19	
    	31.606277547651	
Beginning epoch	20	
    	31.244587887851	
Beginning epoch	21	
    	30.90836520497	
Beginning epoch	22	
    	30.59818733286	
Beginning epoch	23	
    	30.30440241466	
Beginning epoch	24	
    	30.022150742821	
Beginning epoch	25	
    	29.764826248714	
Beginning epoch	26	
    	29.519578699358	
Beginning epoch	27	
    	29.291428991501	
Beginning epoch	28	
    	29.073640404347	
Beginning epoch	29	
    	28.87263594599	
Beginning epoch	30	
    	28.683148623239	
Beginning epoch	31	
    	28.507231881353	
Beginning epoch	32	
    	28.339771082917	
Beginning epoch	33	
    	28.180180599478	
Beginning epoch	34	
    	28.020363635208	
Beginning epoch	35	
    	27.869082561221	
Beginning epoch	36	
    	27.724287008184	
Beginning epoch	37	
    	27.582159747545	
Beginning epoch	38	
    	27.45082199471	
Beginning epoch	39	
    	27.322582496408	
Beginning epoch	40	
    	27.198560867686	
Beginning epoch	41	
    	27.083078065981	
Beginning epoch	42	
    	26.966438238243	
Beginning epoch	43	
    	26.858142851386	
Beginning epoch	44	
    	26.762899039391	
Beginning epoch	45	
    	26.664406566768	
Beginning epoch	46	
    	26.574029671203	
Beginning epoch	47	
    	26.483729361035	
Beginning epoch	48	
    	26.404775476794	
Beginning epoch	49	
    	26.318502339699	
Beginning epoch	50	
    	26.233859273717	
Beginning epoch	51	
    	26.156626964648	
Beginning epoch	52	
    	26.089332758441	
Beginning epoch	53	
    	26.029248189722	
Beginning epoch	54	
    	25.970221222056	
Beginning epoch	55	
    	25.909498341306	
Beginning epoch	56	
    	25.845552116709	
Beginning epoch	57	
    	25.783643581085	
Beginning epoch	58	
    	25.726390111991	
Beginning epoch	59	
    	25.674655808441	
Beginning epoch	60	
    	25.614564388763	
Beginning epoch	61	
    	25.548300126968	
Beginning epoch	62	
    	25.491354138948	
Beginning epoch	63	
    	25.440464393173	
Beginning epoch	64	
    	25.383606621529	
Beginning epoch	65	
    	25.333761350112	
Beginning epoch	66	
    	25.265110492737	
Beginning epoch	67	
    	25.20115264257	
Beginning epoch	68	
    	25.139770672424	
Beginning epoch	69	
    	25.088387760146	
Beginning epoch	70	
    	25.039224601817	
Beginning epoch	71	
    	24.977744774046	
Beginning epoch	72	
    	24.920670933034	
Beginning epoch	73	
    	24.872224525723	
Beginning epoch	74	
    	24.813688134625	
Beginning epoch	75	
    	24.759445690876	
Beginning epoch	76	
    	24.709923892399	
Beginning epoch	77	
    	24.655609123585	
Beginning epoch	78	
    	24.589812958473	
Beginning epoch	79	
    	24.514723950738	
Beginning epoch	80	
    	24.392654994312	
Beginning epoch	81	
    	24.260259873631	
Beginning epoch	82	
    	24.192080622745	
Beginning epoch	83	
    	24.166815727295	
Beginning epoch	84	
    	24.111163611283	
Beginning epoch	85	
    	24.022520232726	
Beginning epoch	86	
    	23.986873941126	
Beginning epoch	87	
    	23.94387727584	
Beginning epoch	88	
    	23.873239301738	
Beginning epoch	89	
    	23.830365855728	
Beginning epoch	90	
    	23.808408011746	
Beginning epoch	91	
    	23.736974412435	
Beginning epoch	92	
    	23.70272719202	
Beginning epoch	93	
    	23.627027446004	
Beginning epoch	94	
    	23.562664693215	
Beginning epoch	95	
    	23.531879766809	
Beginning epoch	96	
    	23.455462477398	
Beginning epoch	97	
    	23.415981030562	
Beginning epoch	98	
    	23.388278183208	
Beginning epoch	99	
    	23.34237465422	
Beginning epoch	100	
    	23.283893120235	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87858864781942	0.7326085731989	
