[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.273343570916	
Beginning epoch	2	
    	49.749874724973	
Beginning epoch	3	
    	43.459257750882	
Beginning epoch	4	
    	39.976088252722	
Beginning epoch	5	
    	37.561448985881	
Beginning epoch	6	
    	35.789928074024	
Beginning epoch	7	
    	34.395825835009	
Beginning epoch	8	
    	33.304468821775	
Beginning epoch	9	
    	32.467844038007	
Beginning epoch	10	
    	31.822135764775	
Beginning epoch	11	
    	31.288707135602	
Beginning epoch	12	
    	30.821075507035	
Beginning epoch	13	
    	30.424951994782	
Beginning epoch	14	
    	30.046520438325	
Beginning epoch	15	
    	29.544941953307	
Beginning epoch	16	
    	29.182764679679	
Beginning epoch	17	
    	28.872281653201	
Beginning epoch	18	
    	28.591868760414	
Beginning epoch	19	
    	28.342980894339	
Beginning epoch	20	
    	28.113690304627	
Beginning epoch	21	
    	27.896374564746	
Beginning epoch	22	
    	27.690374683726	
Beginning epoch	23	
    	27.480585111021	
Beginning epoch	24	
    	27.272545980597	
Beginning epoch	25	
    	27.097703561575	
Beginning epoch	26	
    	26.945521989798	
Beginning epoch	27	
    	26.792888821577	
Beginning epoch	28	
    	26.644948603311	
Beginning epoch	29	
    	26.516986892775	
Beginning epoch	30	
    	26.399836783403	
Beginning epoch	31	
    	26.282354632392	
Beginning epoch	32	
    	26.187813082857	
Beginning epoch	33	
    	26.084552183691	
Beginning epoch	34	
    	25.980809864819	
Beginning epoch	35	
    	25.874970851375	
Beginning epoch	36	
    	25.785189470538	
Beginning epoch	37	
    	25.721553441379	
Beginning epoch	38	
    	25.636648128029	
Beginning epoch	39	
    	25.515213626141	
Beginning epoch	40	
    	25.440389789433	
Beginning epoch	41	
    	25.356277742622	
Beginning epoch	42	
    	25.263926005312	
Beginning epoch	43	
    	25.180015654782	
Beginning epoch	44	
    	25.087566625327	
Beginning epoch	45	
    	25.034884996579	
Beginning epoch	46	
    	24.988317530558	
Beginning epoch	47	
    	24.91769386631	
Beginning epoch	48	
    	24.874256242426	
Beginning epoch	49	
    	24.814164569916	
Beginning epoch	50	
    	24.794663460267	
Beginning epoch	51	
    	24.768837582861	
Beginning epoch	52	
    	24.715942662349	
Beginning epoch	53	
    	24.652562458534	
Beginning epoch	54	
    	24.5838204367	
Beginning epoch	55	
    	24.417372863225	
Beginning epoch	56	
    	24.332844832192	
Beginning epoch	57	
    	24.215041819631	
Beginning epoch	58	
    	24.121721062694	
Beginning epoch	59	
    	24.027389874221	
Beginning epoch	60	
    	23.95342471668	
Beginning epoch	61	
    	23.90495289346	
Beginning epoch	62	
    	23.817878991718	
Beginning epoch	63	
    	23.732542221519	
Beginning epoch	64	
    	23.653301655215	
Beginning epoch	65	
    	23.602108631135	
Beginning epoch	66	
    	23.58709433327	
Beginning epoch	67	
    	23.575360832888	
Beginning epoch	68	
    	23.461990438801	
Beginning epoch	69	
    	23.523039420714	
Beginning epoch	70	
    	23.459760358296	
Beginning epoch	71	
    	23.402719069423	
Beginning epoch	72	
    	23.35320025585	
Beginning epoch	73	
    	23.305610799946	
Beginning epoch	74	
    	23.271004112842	
Beginning epoch	75	
    	23.236737739738	
Beginning epoch	76	
    	23.203256584824	
Beginning epoch	77	
    	23.138763506077	
Beginning epoch	78	
    	23.111726260879	
Beginning epoch	79	
    	23.057432677624	
Beginning epoch	80	
    	23.002909521978	
Beginning epoch	81	
    	22.948896972784	
Beginning epoch	82	
    	22.882513163185	
Beginning epoch	83	
    	22.822036024287	
Beginning epoch	84	
    	22.767217733628	
Beginning epoch	85	
    	22.738165586583	
Beginning epoch	86	
    	22.693677712669	
Beginning epoch	87	
    	22.664384760302	
Beginning epoch	88	
    	22.628900422055	
Beginning epoch	89	
    	22.623262269693	
Beginning epoch	90	
    	22.587023539329	
Beginning epoch	91	
    	22.548775651321	
Beginning epoch	92	
    	22.543850577246	
Beginning epoch	93	
    	22.516718685438	
Beginning epoch	94	
    	22.48761376608	
Beginning epoch	95	
    	22.440547796178	
Beginning epoch	96	
    	22.409427922363	
Beginning epoch	97	
    	22.376288202453	
Beginning epoch	98	
    	22.364153593009	
Beginning epoch	99	
    	22.312848976777	
Beginning epoch	100	
    	22.344217842044	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87984095676403	0.73058506246904	
