[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.061553390933	
Beginning epoch	2	
    	5.7325025086301	
Beginning epoch	3	
    	5.6398553119827	
Beginning epoch	4	
    	5.3967882762032	
Beginning epoch	5	
    	5.2901930449219	
Beginning epoch	6	
    	5.3675650989414	
Beginning epoch	7	
    	5.3811228221185	
Beginning epoch	8	
    	5.2641365354581	
Beginning epoch	9	
    	4.9720818286178	
Beginning epoch	10	
    	5.3320756997348	
Beginning epoch	11	
    	5.2465495638869	
Beginning epoch	12	
    	4.9942274018144	
Beginning epoch	13	
    	5.1044249613785	
Beginning epoch	14	
    	5.0876598442181	
Beginning epoch	15	
    	5.1731262613714	
Beginning epoch	16	
    	5.1510906561672	
Beginning epoch	17	
    	5.0980382921355	
Beginning epoch	18	
    	5.1088663649792	
Beginning epoch	19	
    	4.9523627674647	
Beginning epoch	20	
    	4.9553063440169	
Beginning epoch	21	
    	5.0667229516996	
Beginning epoch	22	
    	5.0558296421497	
Beginning epoch	23	
    	4.7045032187445	
Beginning epoch	24	
    	4.9074312377984	
Beginning epoch	25	
    	5.1642602585153	
Beginning epoch	26	
    	5.0390990937689	
Beginning epoch	27	
    	5.2595680307936	
Beginning epoch	28	
    	4.9617206548686	
Beginning epoch	29	
    	5.0115775435684	
Beginning epoch	30	
    	5.0574093900225	
Beginning epoch	31	
    	5.0869960784037	
Beginning epoch	32	
    	5.1720646309522	
Beginning epoch	33	
    	5.130249886127	
Beginning epoch	34	
    	5.1457148976065	
Beginning epoch	35	
    	4.7695552399641	
Beginning epoch	36	
    	4.8991113614652	
Beginning epoch	37	
    	5.0030642970307	
Beginning epoch	38	
    	5.0043620564297	
Beginning epoch	39	
    	5.0045732796868	
Beginning epoch	40	
    	4.660487380648	
Beginning epoch	41	
    	4.98856346259	
Beginning epoch	42	
    	5.0663853850241	
Beginning epoch	43	
    	5.4021132904387	
Beginning epoch	44	
    	4.803184301417	
Beginning epoch	45	
    	5.055516440285	
Beginning epoch	46	
    	5.304115314559	
Beginning epoch	47	
    	5.0329000781771	
Beginning epoch	48	
    	4.9315223235214	
Beginning epoch	49	
    	5.2197076732001	
Beginning epoch	50	
    	4.9326844826441	
Beginning epoch	51	
    	5.0876823625225	
Beginning epoch	52	
    	4.9252898127174	
Beginning epoch	53	
    	4.9845334061249	
Beginning epoch	54	
    	5.0223751094954	
Beginning epoch	55	
    	4.9684217070118	
Beginning epoch	56	
    	5.0744417226555	
Beginning epoch	57	
    	5.0877804558022	
Beginning epoch	58	
    	5.1664349704013	
Beginning epoch	59	
    	4.8339586373026	
Beginning epoch	60	
    	4.7842796381619	
Beginning epoch	61	
    	4.8983349659489	
Beginning epoch	62	
