[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2486720849403	
Beginning epoch	2	
    	4.9997983472565	
Beginning epoch	3	
    	4.8939784348182	
Beginning epoch	4	
    	4.8103108092484	
Beginning epoch	5	
    	4.7335905631482	
Beginning epoch	6	
    	4.6626051172959	
Beginning epoch	7	
    	4.5968095892416	
Beginning epoch	8	
    	4.5362277110738	
Beginning epoch	9	
    	4.4810340071692	
Beginning epoch	10	
    	4.431202916321	
Beginning epoch	11	
    	4.3863908642311	
Beginning epoch	12	
    	4.346006700741	
Beginning epoch	13	
    	4.3093490676795	
Beginning epoch	14	
    	4.275728855011	
Beginning epoch	15	
    	4.2445463566065	
Beginning epoch	16	
    	4.2153226318934	
Beginning epoch	17	
    	4.1876986352953	
Beginning epoch	18	
    	4.1614177937163	
Beginning epoch	19	
    	4.136303230638	
Beginning epoch	20	
    	4.1122354993719	
Beginning epoch	21	
    	4.0891332195184	
Beginning epoch	22	
    	4.066937423086	
Beginning epoch	23	
    	4.0455998047639	
Beginning epoch	24	
    	4.02507475534	
Beginning epoch	25	
    	4.0053148025979	
Beginning epoch	26	
    	3.9862688807731	
Beginning epoch	27	
    	3.967882721232	
Beginning epoch	28	
    	3.9501006090758	
Beginning epoch	29	
    	3.9328677776559	
Beginning epoch	30	
    	3.9161328059474	
Beginning epoch	31	
    	3.8998495362495	
Beginning epoch	32	
    	3.8839782407402	
Beginning epoch	33	
    	3.8684860120621	
Beginning epoch	34	
    	3.8533465623464	
Beginning epoch	35	
    	3.8385397018873	
Beginning epoch	36	
    	3.8240507216498	
Beginning epoch	37	
    	3.8098697989263	
Beginning epoch	38	
    	3.7959914609912	
Beginning epoch	39	
    	3.7824140950164	
Beginning epoch	40	
    	3.7691394651793	
Beginning epoch	41	
    	3.7561721807139	
Beginning epoch	42	
    	3.7435190585325	
Beginning epoch	43	
    	3.7311883466712	
Beginning epoch	44	
    	3.7191888152909	
Beginning epoch	45	
    	3.7075287675809	
Beginning epoch	46	
    	3.6962150591693	
Beginning epoch	47	
    	3.685252230019	
Beginning epoch	48	
    	3.6746418424524	
Beginning epoch	49	
    	3.6643820867282	
Beginning epoch	50	
    	3.6544676724155	
Beginning epoch	51	
