[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.204869091674	
Beginning epoch	2	
    	39.806233156087	
Beginning epoch	3	
    	34.081606521303	
Beginning epoch	4	
    	30.804130263919	
Beginning epoch	5	
    	28.911719432681	
Beginning epoch	6	
    	27.64397807772	
Beginning epoch	7	
    	26.516758715469	
Beginning epoch	8	
    	25.320797036452	
Beginning epoch	9	
    	25.191300606068	
Beginning epoch	10	
    	24.917993071015	
Beginning epoch	11	
    	24.230657202728	
Beginning epoch	12	
    	24.106577185419	
Beginning epoch	13	
    	23.600136401021	
Beginning epoch	14	
    	23.690682374078	
Beginning epoch	15	
    	23.299607828064	
Beginning epoch	16	
    	23.173894962714	
Beginning epoch	17	
    	22.763220204797	
Beginning epoch	18	
    	22.410563997083	
Beginning epoch	19	
    	22.694299517891	
Beginning epoch	20	
    	22.809367540062	
Beginning epoch	21	
    	22.386988215745	
Beginning epoch	22	
    	22.453095321309	
Beginning epoch	23	
    	22.30042570005	
Beginning epoch	24	
    	22.156201730612	
Beginning epoch	25	
    	22.290471763237	
Beginning epoch	26	
    	21.708975355788	
Beginning epoch	27	
    	21.747403317159	
Beginning epoch	28	
    	21.59668487033	
Beginning epoch	29	
    	21.417284513632	
Beginning epoch	30	
    	21.418518252721	
Beginning epoch	31	
    	21.785211538427	
Beginning epoch	32	
    	21.331963799462	
Beginning epoch	33	
    	21.224403801152	
Beginning epoch	34	
    	21.4792136347	
Beginning epoch	35	
    	21.286600659853	
Beginning epoch	36	
    	21.087984855139	
Beginning epoch	37	
    	20.782682254132	
Beginning epoch	38	
    	20.550420349113	
Beginning epoch	39	
    	20.871362913726	
Beginning epoch	40	
    	20.990445638298	
Beginning epoch	41	
    	21.427972036677	
Beginning epoch	42	
    	21.720260466446	
Beginning epoch	43	
    	20.919071885851	
Beginning epoch	44	
    	20.712228315929	
Beginning epoch	45	
    	21.100343273431	
Beginning epoch	46	
    	21.096316199597	
Beginning epoch	47	
    	21.233804434275	
Beginning epoch	48	
    	21.536347254805	
Beginning epoch	49	
    	20.98203998683	
Beginning epoch	50	
    	20.67966478726	
Beginning epoch	51	
    	20.655106650158	
Beginning epoch	52	
    	21.135408160143	
Beginning epoch	53	
    	20.712896643374	
Beginning epoch	54	
    	20.758485701484	
Beginning epoch	55	
    	20.395573366148	
Beginning epoch	56	
    	20.436325477505	
Beginning epoch	57	
    	20.168096731231	
Beginning epoch	58	
    	20.347654816164	
Beginning epoch	59	
    	20.897025456887	
Beginning epoch	60	
    	21.115081785494	
