[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.973113900798	
Beginning epoch	2	
    	6.1619331402871	
Beginning epoch	3	
    	5.7369327572487	
Beginning epoch	4	
    	5.5216655760078	
Beginning epoch	5	
    	5.3390706219586	
Beginning epoch	6	
    	5.2358898086722	
Beginning epoch	7	
    	5.1986907863765	
Beginning epoch	8	
    	5.2830166564789	
Beginning epoch	9	
    	5.3189920942594	
Beginning epoch	10	
    	5.3871398959896	
Beginning epoch	11	
    	5.3975828949533	
Beginning epoch	12	
    	5.3390702114853	
Beginning epoch	13	
    	5.2897779794564	
Beginning epoch	14	
    	5.2412170831831	
Beginning epoch	15	
    	5.2039226215874	
Beginning epoch	16	
    	5.1669237359423	
Beginning epoch	17	
    	5.2656954455257	
Beginning epoch	18	
    	5.24858712892	
Beginning epoch	19	
    	5.2277086002792	
Beginning epoch	20	
    	5.2022741546879	
Beginning epoch	21	
    	5.1280171702456	
Beginning epoch	22	
    	5.1077273293805	
Beginning epoch	23	
    	5.1428181216066	
Beginning epoch	24	
    	5.0806497963877	
Beginning epoch	25	
    	5.0986135928953	
Beginning epoch	26	
    	5.1058959420697	
Beginning epoch	27	
    	5.03876907403	
Beginning epoch	28	
    	4.9711779251094	
Beginning epoch	29	
    	4.9975331232117	
Beginning epoch	30	
    	5.0062973419036	
Beginning epoch	31	
    	5.0404646877433	
Beginning epoch	32	
    	4.9880601811494	
Beginning epoch	33	
    	4.9072291318395	
Beginning epoch	34	
    	5.0051389091166	
Beginning epoch	35	
    	4.9243620964659	
Beginning epoch	36	
    	4.9125045592157	
Beginning epoch	37	
    	4.8187361081475	
Beginning epoch	38	
    	4.880160657077	
Beginning epoch	39	
    	4.8028991468348	
Beginning epoch	40	
    	4.841991007368	
Beginning epoch	41	
    	4.8487253979335	
Beginning epoch	42	
    	4.8680843139096	
Beginning epoch	43	
    	4.8522090250524	
Beginning epoch	44	
    	4.8545853320269	
Beginning epoch	45	
    	4.9900599087301	
Beginning epoch	46	
    	4.9437942319976	
Beginning epoch	47	
    	4.8310815495503	
Beginning epoch	48	
    	4.8016175375218	
Beginning epoch	49	
    	4.9063450533689	
Beginning epoch	50	
    	4.9301074842943	
Beginning epoch	51	
    	4.8209150181728	
Beginning epoch	52	
    	4.7389302737401	
Beginning epoch	53	
    	4.8015848747472	
Beginning epoch	54	
    	4.736383166598	
Beginning epoch	55	
    	4.8235559802182	
Beginning epoch	56	
    	4.8426926352627	
Beginning epoch	57	
    	4.9059026228966	
Beginning epoch	58	
    	4.9063179304539	
Beginning epoch	59	
    	4.8772876490237	
Beginning epoch	60	
    	4.7930859509161	
Beginning epoch	61	
    	4.8093124663224	
Beginning epoch	62	
    	4.8291162920218	
Beginning epoch	63	
    	4.8166759471961	
Beginning epoch	64	
    	4.6294485027904	
Beginning epoch	65	
    	4.7137754227177	
Beginning epoch	66	
    	4.669234674592	
Beginning epoch	67	
    	4.6095461990805	
Beginning epoch	68	
    	4.6620466723405	
Beginning epoch	69	
    	4.6902938078762	
Beginning epoch	70	
    	4.7562458722401	
Beginning epoch	71	
    	4.7799678225035	
Beginning epoch	72	
    	4.7613869666283	
Beginning epoch	73	
    	4.731103897704	
Beginning epoch	74	
    	4.7426638725637	
Beginning epoch	75	
    	4.799353335545	
Beginning epoch	76	
    	4.7539055664159	
Beginning epoch	77	
    	4.783947905436	
Beginning epoch	78	
    	4.7901666493501	
Beginning epoch	79	
    	4.8138409842243	
Beginning epoch	80	
    	4.8151866953039	
Beginning epoch	81	
    	4.8424587697387	
Beginning epoch	82	
    	4.8882817334447	
Beginning epoch	83	
    	4.9339295339117	
Beginning epoch	84	
    	4.9633950264489	
Beginning epoch	85	
    	4.8819378841741	
Beginning epoch	86	
    	5.0155624971522	
Beginning epoch	87	
    	5.0134058841705	
Beginning epoch	88	
    	4.8888962565915	
Beginning epoch	89	
    	4.9467714207113	
Beginning epoch	90	
    	4.9328195178739	
Beginning epoch	91	
    	4.960984989684	
Beginning epoch	92	
    	4.9230377798797	
