[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	51.032585783245	
Beginning epoch	2	
    	40.038599825039	
Beginning epoch	3	
    	35.704353257545	
Beginning epoch	4	
    	33.880140653124	
Beginning epoch	5	
    	33.057381136718	
Beginning epoch	6	
    	32.658444282151	
Beginning epoch	7	
    	32.447270696151	
Beginning epoch	8	
    	32.322115060107	
Beginning epoch	9	
    	32.237365577496	
Beginning epoch	10	
    	32.171994913566	
Beginning epoch	11	
    	32.116115735313	
Beginning epoch	12	
    	32.065010775028	
Beginning epoch	13	
    	32.016401574374	
Beginning epoch	14	
    	31.9691725545	
Beginning epoch	15	
    	31.922766620452	
Beginning epoch	16	
    	31.876896454614	
Beginning epoch	17	
    	31.831406054497	
Beginning epoch	18	
    	31.786204289677	
Beginning epoch	19	
    	31.741233074576	
Beginning epoch	20	
    	31.696452154456	
Beginning epoch	21	
    	31.651831817669	
Beginning epoch	22	
    	31.60734934822	
Beginning epoch	23	
    	31.562987213123	
Beginning epoch	24	
    	31.518732034628	
Beginning epoch	25	
    	31.474573906156	
Beginning epoch	26	
    	31.430505853936	
Beginning epoch	27	
    	31.386523360715	
Beginning epoch	28	
    	31.342623920449	
Beginning epoch	29	
    	31.298806615885	
Beginning epoch	30	
    	31.255071720174	
Beginning epoch	31	
    	31.211420326578	
Beginning epoch	32	
    	31.167854010563	
Beginning epoch	33	
    	31.124374527653	
Beginning epoch	34	
    	31.080983549231	
Beginning epoch	35	
    	31.037682437216	
Beginning epoch	36	
    	30.994472057431	
Beginning epoch	37	
    	30.95135263053	
Beginning epoch	38	
    	30.908323618595	
Beginning epoch	39	
    	30.865383644885	
Beginning epoch	40	
    	30.822530443832	
Beginning epoch	41	
    	30.779760838072	
Beginning epoch	42	
    	30.737070739169	
Beginning epoch	43	
    	30.694455168641	
Beginning epoch	44	
    	30.651908296011	
Beginning epoch	45	
    	30.6094234907	
Beginning epoch	46	
    	30.566993384823	
Beginning epoch	47	
    	30.524609944209	
Beginning epoch	48	
    	30.482264545199	
Beginning epoch	49	
    	30.439948055138	
Beginning epoch	50	
    	30.397650914714	
Beginning epoch	51	
    	30.355363220624	
Beginning epoch	52	
    	30.313074807311	
Beginning epoch	53	
    	30.270775326761	
Beginning epoch	54	
    	30.228454325607	
Beginning epoch	55	
    	30.186101318961	
Beginning epoch	56	
    	30.143705860598	
Beginning epoch	57	
    	30.101257609253	
Beginning epoch	58	
    	30.058746390938	
Beginning epoch	59	
    	30.016162257257	
Beginning epoch	60	
    	29.973495539815	
Beginning epoch	61	
    	29.930736900845	
Beginning epoch	62	
    	29.88787738024	
Beginning epoch	63	
    	29.844908439205	
Beginning epoch	64	
    	29.801822000733	
Beginning epoch	65	
    	29.758610487148	
Beginning epoch	66	
    	29.715266854929	
Beginning epoch	67	
    	29.671784627019	
Beginning epoch	68	
    	29.628157922813	
Beginning epoch	69	
    	29.584381485985	
Beginning epoch	70	
    	29.540450710302	
Beginning epoch	71	
    	29.496361663538	
Beginning epoch	72	
    	29.452111109577	
Beginning epoch	73	
    	29.407696528759	
Beginning epoch	74	
    	29.363116136522	
Beginning epoch	75	
    	29.318368900326	
Beginning epoch	76	
    	29.273454554869	
Beginning epoch	77	
    	29.228373615528	
Beginning epoch	78	
    	29.183127389987	
Beginning epoch	79	
    	29.137717987949	
Beginning epoch	80	
    	29.092148328828	
Beginning epoch	81	
    	29.046422147293	
Beginning epoch	82	
    	29.000543996522	
Beginning epoch	83	
    	28.954519248985	
