[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1266662502536	
Beginning epoch	2	
    	4.6572589268628	
Beginning epoch	3	
    	4.3963827161783	
Beginning epoch	4	
    	4.2083361888176	
Beginning epoch	5	
    	4.0608298361819	
Beginning epoch	6	
    	3.9561756169265	
Beginning epoch	7	
    	3.890427043663	
Beginning epoch	8	
    	3.8495573845445	
Beginning epoch	9	
    	3.8197774536727	
Beginning epoch	10	
    	3.7930538986493	
Beginning epoch	11	
    	3.7667266025324	
Beginning epoch	12	
    	3.7398220713847	
Beginning epoch	13	
    	3.712195387195	
Beginning epoch	14	
    	3.6843337587563	
Beginning epoch	15	
    	3.6570879528541	
Beginning epoch	16	
    	3.6313461913699	
Beginning epoch	17	
    	3.6075455756148	
Beginning epoch	18	
    	3.5856944724991	
Beginning epoch	19	
    	3.5655557980515	
Beginning epoch	20	
    	3.546884425617	
Beginning epoch	21	
    	3.5294861806222	
Beginning epoch	22	
    	3.513169694647	
Beginning epoch	23	
    	3.4977172402081	
Beginning epoch	24	
    	3.4828705197234	
Beginning epoch	25	
    	3.4683807569854	
Beginning epoch	26	
    	3.4540939323624	
Beginning epoch	27	
    	3.4399886535369	
Beginning epoch	28	
    	3.426142555252	
Beginning epoch	29	
    	3.4126629130821	
Beginning epoch	30	
    	3.3996284196382	
Beginning epoch	31	
    	3.3870646780839	
Beginning epoch	32	
    	3.3749467899596	
Beginning epoch	33	
    	3.363211293402	
Beginning epoch	34	
    	3.3517695760537	
Beginning epoch	35	
    	3.3405320475128	
Beginning epoch	36	
    	3.3294485245183	
Beginning epoch	37	
    	3.3185331696043	
Beginning epoch	38	
    	3.3078399602123	
Beginning epoch	39	
    	3.2974206411601	
Beginning epoch	40	
    	3.2873081857148	
Beginning epoch	41	
    	3.2775188965083	
Beginning epoch	42	
    	3.2680554561035	
Beginning epoch	43	
    	3.2589081237021	
Beginning epoch	44	
    	3.2500567323117	
Beginning epoch	45	
    	3.2414744905464	
Beginning epoch	46	
    	3.2331328022698	
Beginning epoch	47	
    	3.2250058107413	
Beginning epoch	48	
    	3.217073645263	
Beginning epoch	49	
    	3.2093238296658	
Beginning epoch	50	
    	3.2017507581526	
Beginning epoch	51	
    	3.194353580318	
Beginning epoch	52	
    	3.1871332788947	
Beginning epoch	53	
    	3.1800899566434	
Beginning epoch	54	
