[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7472126292119	
Beginning epoch	2	
    	6.1482641495645	
Beginning epoch	3	
    	5.7785534611258	
Beginning epoch	4	
    	5.5438857368397	
Beginning epoch	5	
    	5.3920683909713	
Beginning epoch	6	
    	5.2920348240019	
Beginning epoch	7	
    	5.224931173406	
Beginning epoch	8	
    	5.1790886649338	
Beginning epoch	9	
    	5.1471532247993	
Beginning epoch	10	
    	5.1244150318964	
Beginning epoch	11	
    	5.1078155919934	
Beginning epoch	12	
    	5.0953451381804	
Beginning epoch	13	
    	5.0856697818398	
Beginning epoch	14	
    	5.0778967637807	
Beginning epoch	15	
    	5.0714243590976	
Beginning epoch	16	
    	5.0658446087129	
Beginning epoch	17	
    	5.0608795479493	
Beginning epoch	18	
    	5.056338978007	
Beginning epoch	19	
    	5.0520922651469	
Beginning epoch	20	
    	5.048049373	
Beginning epoch	21	
    	5.044148028916	
Beginning epoch	22	
    	5.0403449980153	
Beginning epoch	23	
    	5.0366101266224	
Beginning epoch	24	
    	5.0329222634195	
Beginning epoch	25	
    	5.0292664597542	
Beginning epoch	26	
    	5.025632044696	
Beginning epoch	27	
    	5.0220113001188	
Beginning epoch	28	
    	5.0183985483312	
Beginning epoch	29	
    	5.0147895238317	
Beginning epoch	30	
    	5.0111809409485	
Beginning epoch	31	
    	5.0075701965954	
Beginning epoch	32	
    	5.0039551662157	
Beginning epoch	33	
    	5.0003340639574	
Beginning epoch	34	
    	4.9967053470654	
Beginning epoch	35	
    	4.9930676506616	
Beginning epoch	36	
    	4.9894197433598	
Beginning epoch	37	
    	4.9857604971249	
Beginning epoch	38	
    	4.9820888668408	
Beginning epoch	39	
    	4.9784038764659	
Beginning epoch	40	
    	4.9747046096462	
Beginning epoch	41	
    	4.9709902033273	
Beginning epoch	42	
    	4.9672598433781	
Beginning epoch	43	
    	4.9635127615612	
Beginning epoch	44	
    	4.9597482334009	
Beginning epoch	45	
    	4.955965576654	
Beginning epoch	46	
    	4.9521641501863	
Beginning epoch	47	
    	4.9483433531282	
Beginning epoch	48	
    	4.9445026242265	
Beginning epoch	49	
    	4.9406414413394	
Beginning epoch	50	
    	4.9367593210428	
Beginning epoch	51	
    	4.9328558183253	
Beginning epoch	52	
    	4.9289305263594	
Beginning epoch	53	
    	4.9249830763385	
Beginning epoch	54	
    	4.9210131373751	
Beginning epoch	55	
    	4.9170204164521	
Beginning epoch	56	
    	4.9130046584242	
Beginning epoch	57	
    	4.9089656460617	
Beginning epoch	58	
    	4.9049032001327	
Beginning epoch	59	
    	4.9008171795138	
Beginning epoch	60	
    	4.8967074813239	
Beginning epoch	61	
    	4.8925740410693	
Beginning epoch	62	
    	4.8884168327911	
Beginning epoch	63	
    	4.8842358692017	
Beginning epoch	64	
    	4.8800312017977	
Beginning epoch	65	
    	4.8758029209344	
Beginning epoch	66	
    	4.8715511558467	
Beginning epoch	67	
    	4.8672760745979	
Beginning epoch	68	
    	4.8629778839425	
Beginning epoch	69	
    	4.8586568290817	
Beginning epoch	70	
    	4.8543131932962	
Beginning epoch	71	
    	4.8499472974397	
Beginning epoch	72	
    	4.8455594992759	
Beginning epoch	73	
    	4.8411501926469	
Beginning epoch	74	
    	4.8367198064604	
Beginning epoch	75	
    	4.8322688034891	
Beginning epoch	76	
    	4.8277976789764	
Beginning epoch	77	
    	4.8233069590495	
Beginning epoch	78	
    	4.8187971989435	
Beginning epoch	79	
    	4.8142689810468	
Beginning epoch	80	
    	4.8097229127809	
Beginning epoch	81	
    	4.805159624334	
Beginning epoch	82	
    	4.8005797662727	
Beginning epoch	83	
    	4.795984007056	
Beginning epoch	84	
