[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.171846979615	
Beginning epoch	2	
    	7.562755853951	
Beginning epoch	3	
    	6.7443927372643	
Beginning epoch	4	
    	6.3990362021642	
Beginning epoch	5	
    	6.1832992166375	
Beginning epoch	6	
    	6.0428402982037	
Beginning epoch	7	
    	5.937883554638	
Beginning epoch	8	
    	5.8529656228824	
Beginning epoch	9	
    	5.7954074798885	
Beginning epoch	10	
    	5.741743398314	
Beginning epoch	11	
    	5.6946610151679	
Beginning epoch	12	
    	5.6523755343105	
Beginning epoch	13	
    	5.6184675459779	
Beginning epoch	14	
    	5.59026208593	
Beginning epoch	15	
    	5.5639872750812	
Beginning epoch	16	
    	5.5382382111185	
Beginning epoch	17	
    	5.5208942947	
Beginning epoch	18	
    	5.5054991483101	
Beginning epoch	19	
    	5.4933030354171	
Beginning epoch	20	
    	5.4838948434294	
Beginning epoch	21	
    	5.4732721877624	
Beginning epoch	22	
    	5.4572891431581	
Beginning epoch	23	
    	5.4457744473544	
Beginning epoch	24	
    	5.4443744845071	
Beginning epoch	25	
    	5.4374530998509	
Beginning epoch	26	
    	5.4316355991738	
Beginning epoch	27	
    	5.4304054252811	
Beginning epoch	28	
    	5.4294832062806	
Beginning epoch	29	
    	5.4213476553317	
Beginning epoch	30	
    	5.4151871502548	
Beginning epoch	31	
    	5.405813262671	
Beginning epoch	32	
    	5.4054969274051	
Beginning epoch	33	
    	5.4018418472833	
Beginning epoch	34	
    	5.3990003318379	
Beginning epoch	35	
    	5.4020000556872	
Beginning epoch	36	
    	5.4027190437201	
Beginning epoch	37	
    	5.4053925496016	
Beginning epoch	38	
    	5.4098175091596	
Beginning epoch	39	
    	5.4046926861188	
Beginning epoch	40	
    	5.4101915456961	
Beginning epoch	41	
    	5.4102535849597	
Beginning epoch	42	
    	5.4063429706621	
Beginning epoch	43	
    	5.3950260501079	
Beginning epoch	44	
    	5.3976735463251	
Beginning epoch	45	
    	5.4074495222014	
Beginning epoch	46	
    	5.412263942251	
Beginning epoch	47	
    	5.416349393931	
Beginning epoch	48	
    	5.4114978026731	
Beginning epoch	49	
    	5.4153660861638	
Beginning epoch	50	
    	5.4102127582058	
Beginning epoch	51	
    	5.4160052988966	
Beginning epoch	52	
    	5.4209878939814	
Beginning epoch	53	
    	5.427911864277	
Beginning epoch	54	
    	5.4228265244565	
Beginning epoch	55	
    	5.4238578810667	
Beginning epoch	56	
    	5.4208780197491	
Beginning epoch	57	
    	5.4190753821092	
Beginning epoch	58	
    	5.4192926048981	
Beginning epoch	59	
    	5.4186407474682	
Beginning epoch	60	
    	5.4284712924751	
Beginning epoch	61	
    	5.425585839467	
Beginning epoch	62	
    	5.4262074834309	
Beginning epoch	63	
    	5.4274463253956	
Beginning epoch	64	
    	5.4214807891334	
Beginning epoch	65	
    	5.4227216526066	
Beginning epoch	66	
    	5.4186312821143	
Beginning epoch	67	
    	5.4176033052278	
Beginning epoch	68	
    	5.424969345348	
Beginning epoch	69	
    	5.4239729813452	
Beginning epoch	70	
    	5.4207818850515	
Beginning epoch	71	
    	5.4157058630581	
Beginning epoch	72	
    	5.4157955111249	
Beginning epoch	73	
    	5.4160157784173	
Beginning epoch	74	
    	5.4122808629838	
Beginning epoch	75	
    	5.4166008000395	
Beginning epoch	76	
    	5.4132861158079	
Beginning epoch	77	
    	5.4131450104108	
Beginning epoch	78	
    	5.416233552768	
Beginning epoch	79	
    	5.4124786829938	
Beginning epoch	80	
    	5.4018248034133	
Beginning epoch	81	
    	5.4021887574924	
Beginning epoch	82	
    	5.3990267265507	
Beginning epoch	83	
    	5.3892756893458	
Beginning epoch	84	
    	5.3871841536525	
Beginning epoch	85	
    	5.3783490253962	
Beginning epoch	86	
    	5.3832343075459	
Beginning epoch	87	
    	5.3910397322282	
Beginning epoch	88	
    	5.3910564139332	
Beginning epoch	89	
    	5.4009779838257	
Beginning epoch	90	
    	5.3833034692655	
Beginning epoch	91	
    	5.3795863654789	
Beginning epoch	92	
    	5.3657662747007	
Beginning epoch	93	
    	5.3692201510594	
Beginning epoch	94	
    	5.3655257889598	
Beginning epoch	95	
    	5.3529320706414	
Beginning epoch	96	
    	5.3403725233531	
Beginning epoch	97	
    	5.3241370193699	
Beginning epoch	98	
    	5.3248682473059	
Beginning epoch	99	
    	5.3300259212055	
Beginning epoch	100	
    	5.3376412854548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.83751291443599	0.7949242734343	
