[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	54.103541907049	
Beginning epoch	2	
    	23.598828162175	
Beginning epoch	3	
    	21.535452079627	
Beginning epoch	4	
    	19.905280937269	
Beginning epoch	5	
    	18.975602112072	
Beginning epoch	6	
    	18.131996699611	
Beginning epoch	7	
    	17.567611665151	
Beginning epoch	8	
    	17.304927411559	
Beginning epoch	9	
    	17.089911304631	
Beginning epoch	10	
    	16.934493802311	
Beginning epoch	11	
    	16.976632335922	
Beginning epoch	12	
    	16.74810308358	
Beginning epoch	13	
    	16.750152187458	
Beginning epoch	14	
    	16.754340509801	
Beginning epoch	15	
    	16.803037680263	
Beginning epoch	16	
    	16.748788075832	
Beginning epoch	17	
    	16.661291928267	
Beginning epoch	18	
    	16.627200655485	
Beginning epoch	19	
    	16.51346806665	
Beginning epoch	20	
    	16.411803283538	
Beginning epoch	21	
    	16.290520612592	
Beginning epoch	22	
    	16.257093170953	
Beginning epoch	23	
    	16.164364248665	
Beginning epoch	24	
    	16.296753509106	
Beginning epoch	25	
    	16.34340299187	
Beginning epoch	26	
    	16.28016805387	
Beginning epoch	27	
    	16.160515835159	
Beginning epoch	28	
    	16.16726523207	
Beginning epoch	29	
    	16.033084346496	
Beginning epoch	30	
    	15.963650729556	
Beginning epoch	31	
    	15.940924694481	
Beginning epoch	32	
    	15.931611234862	
Beginning epoch	33	
    	15.982688888157	
Beginning epoch	34	
    	16.028046512994	
Beginning epoch	35	
    	16.00563981892	
Beginning epoch	36	
    	16.052803788783	
Beginning epoch	37	
    	16.04625999443	
Beginning epoch	38	
    	15.996572842603	
Beginning epoch	39	
    	15.983686813306	
Beginning epoch	40	
    	15.960856348479	
Beginning epoch	41	
    	15.938911180139	
Beginning epoch	42	
    	15.955082294992	
Beginning epoch	43	
    	16.10083580369	
Beginning epoch	44	
    	16.094662679473	
Beginning epoch	45	
    	16.100118628	
Beginning epoch	46	
    	16.131601272788	
Beginning epoch	47	
    	16.064397185216	
Beginning epoch	48	
    	16.018152504932	
Beginning epoch	49	
    	16.058027066862	
Beginning epoch	50	
    	15.903404363749	
Beginning epoch	51	
    	15.812447484023	
Beginning epoch	52	
    	15.806304876009	
Beginning epoch	53	
    	15.842681657018	
Beginning epoch	54	
    	15.836506014458	
Beginning epoch	55	
    	15.768251514282	
Beginning epoch	56	
    	15.748134574285	
Beginning epoch	57	
    	15.734405254057	
Beginning epoch	58	
    	15.637804409853	
Beginning epoch	59	
    	15.774863787435	
Beginning epoch	60	
    	15.772980021291	
Beginning epoch	61	
    	15.794376359821	
Beginning epoch	62	
    	15.766891990335	
Beginning epoch	63	
    	15.766305441587	
Beginning epoch	64	
    	15.797284078977	
Beginning epoch	65	
    	15.86727710943	
Beginning epoch	66	
    	15.909091677974	
Beginning epoch	67	
    	15.900004594726	
Beginning epoch	68	
    	15.882756094279	
Beginning epoch	69	
    	15.921713839435	
Beginning epoch	70	
    	15.86693640394	
Beginning epoch	71	
    	15.949178943847	
Beginning epoch	72	
    	15.940585609124	
Beginning epoch	73	
    	15.874501121527	
Beginning epoch	74	
    	15.883219724859	
Beginning epoch	75	
    	15.868399191642	
Beginning epoch	76	
    	15.867257735243	
Beginning epoch	77	
    	15.854303596164	
Beginning epoch	78	
    	15.815730938182	
Beginning epoch	79	
    	15.761950863817	
Beginning epoch	80	
    	15.721409251496	
Beginning epoch	81	
    	15.719232619257	
Beginning epoch	82	
    	15.634354969892	
Beginning epoch	83	
    	15.721113388859	
Beginning epoch	84	
    	15.687071582186	
Beginning epoch	85	
    	15.673892275912	
Beginning epoch	86	
    	15.676841841955	
Beginning epoch	87	
    	15.721229152797	
Beginning epoch	88	
    	15.686597499646	
Beginning epoch	89	
    	15.591505539368	
Beginning epoch	90	
    	15.556685483299	
Beginning epoch	91	
    	15.51623741965	
Beginning epoch	92	
    	15.529173366489	
Beginning epoch	93	
    	15.542740632631	
Beginning epoch	94	
    	15.523453960391	
Beginning epoch	95	
    	15.509123763572	
Beginning epoch	96	
    	15.475751573288	
Beginning epoch	97	
    	15.447926788598	
Beginning epoch	98	
    	15.331851169834	
Beginning epoch	99	
    	15.287351710826	
Beginning epoch	100	
    	15.342726785128	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.81984492240902	0.56786746490504	
