[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.326266122669	
Beginning epoch	2	
    	24.35342510298	
Beginning epoch	3	
    	22.241934114566	
Beginning epoch	4	
    	20.826406355142	
Beginning epoch	5	
    	19.620575201024	
Beginning epoch	6	
    	18.644429081653	
Beginning epoch	7	
    	17.891320034654	
Beginning epoch	8	
    	17.301545675493	
Beginning epoch	9	
    	16.841014170365	
Beginning epoch	10	
    	16.501174096878	
Beginning epoch	11	
    	16.251460210613	
Beginning epoch	12	
    	16.054835915678	
Beginning epoch	13	
    	15.88831609637	
Beginning epoch	14	
    	15.743908245295	
Beginning epoch	15	
    	15.618486365559	
Beginning epoch	16	
    	15.509709436781	
Beginning epoch	17	
    	15.415973110362	
Beginning epoch	18	
    	15.335111075224	
Beginning epoch	19	
    	15.263347508104	
Beginning epoch	20	
    	15.19658202969	
Beginning epoch	21	
    	15.131948560525	
Beginning epoch	22	
    	15.068169921303	
Beginning epoch	23	
    	15.005132017886	
Beginning epoch	24	
    	14.943338625457	
Beginning epoch	25	
    	14.883450133503	
Beginning epoch	26	
    	14.825892491348	
Beginning epoch	27	
    	14.770675804801	
Beginning epoch	28	
    	14.717479497057	
Beginning epoch	29	
    	14.665853586191	
Beginning epoch	30	
    	14.615393463351	
Beginning epoch	31	
    	14.565840656175	
Beginning epoch	32	
    	14.517103803215	
Beginning epoch	33	
    	14.469207759691	
Beginning epoch	34	
    	14.422208918141	
Beginning epoch	35	
    	14.376125506971	
Beginning epoch	36	
    	14.330909195968	
Beginning epoch	37	
    	14.286445632361	
Beginning epoch	38	
    	14.24257441575	
Beginning epoch	39	
    	14.199119397523	
Beginning epoch	40	
    	14.155915396293	
Beginning epoch	41	
    	14.112822853362	
Beginning epoch	42	
    	14.069735650416	
Beginning epoch	43	
    	14.026588575698	
Beginning epoch	44	
    	13.983368443906	
Beginning epoch	45	
    	13.940126169169	
Beginning epoch	46	
    	13.89698467052	
Beginning epoch	47	
    	13.854129527829	
Beginning epoch	48	
    	13.811772019133	
Beginning epoch	49	
    	13.770095459298	
Beginning epoch	50	
    	13.729215958619	
Beginning epoch	51	
    	13.689176735142	
Beginning epoch	52	
    	13.64997013088	
Beginning epoch	53	
    	13.611563400762	
Beginning epoch	54	
    	13.573917877243	
Beginning epoch	55	
    	13.5370027422	
Beginning epoch	56	
    	13.500806366557	
Beginning epoch	57	
    	13.465345477528	
Beginning epoch	58	
    	13.430667595128	
Beginning epoch	59	
    	13.396844736615	
Beginning epoch	60	
    	13.363960146078	
Beginning epoch	61	
    	13.332093824538	
Beginning epoch	62	
    	13.301314366139	
Beginning epoch	63	
    	13.271677009228	
Beginning epoch	64	
    	13.243224252346	
Beginning epoch	65	
    	13.215988865534	
Beginning epoch	66	
    	13.189995274931	
Beginning epoch	67	
    	13.16525848602	
Beginning epoch	68	
    	13.141782524387	
Beginning epoch	69	
    	13.11955750169	
Beginning epoch	70	
    	13.098558325286	
Beginning epoch	71	
    	13.078744023913	
Beginning epoch	72	
    	13.060058087522	
Beginning epoch	73	
    	13.042430936715	
Beginning epoch	74	
    	13.025782026915	
Beginning epoch	75	
    	13.010022738222	
Beginning epoch	76	
    	12.995059012341	
Beginning epoch	77	
    	12.980794327166	
Beginning epoch	78	
    	12.967133306924	
Beginning epoch	79	
    	12.953983085842	
Beginning epoch	80	
    	12.941256727288	
Beginning epoch	81	
    	12.928875038628	
Beginning epoch	82	
    	12.916767457289	
Beginning epoch	83	
    	12.904872506139	
Beginning epoch	84	
    	12.89313803795	
Beginning epoch	85	
    	12.881519536764	
Beginning epoch	86	
    	12.869981166039	
Beginning epoch	87	
    	12.85849367023	
Beginning epoch	88	
    	12.847034141318	
Beginning epoch	89	
    	12.835582778837	
Beginning epoch	90	
    	12.824120734059	
Beginning epoch	91	
    	12.812627648114	
Beginning epoch	92	
    	12.801079581627	
Beginning epoch	93	
    	12.789447465347	
Beginning epoch	94	
    	12.777696990992	
Beginning epoch	95	
    	12.765788263473	
Beginning epoch	96	
    	12.753679357446	
Beginning epoch	97	
    	12.741330431125	
Beginning epoch	98	
    	12.728710138325	
Beginning epoch	99	
    	12.715800288239	
Beginning epoch	100	
    	12.702595768573	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.8990638990639	0.8322173828252	
