[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.376652091809	
Beginning epoch	2	
    	25.749096956386	
Beginning epoch	3	
    	22.351267682428	
Beginning epoch	4	
    	20.396572660643	
Beginning epoch	5	
    	19.14985175234	
Beginning epoch	6	
    	18.376495639614	
Beginning epoch	7	
    	17.843436067963	
Beginning epoch	8	
    	17.44268760468	
Beginning epoch	9	
    	17.102139643383	
Beginning epoch	10	
    	16.8371338874	
Beginning epoch	11	
    	16.613922780036	
Beginning epoch	12	
    	16.418102146724	
Beginning epoch	13	
    	16.250156574465	
Beginning epoch	14	
    	16.105171626044	
Beginning epoch	15	
    	15.966429231419	
Beginning epoch	16	
    	15.8326922861	
Beginning epoch	17	
    	15.719349772191	
Beginning epoch	18	
    	15.603131716639	
Beginning epoch	19	
    	15.506317718412	
Beginning epoch	20	
    	15.419798399833	
Beginning epoch	21	
    	15.345954006619	
Beginning epoch	22	
    	15.293160262579	
Beginning epoch	23	
    	15.234475028434	
Beginning epoch	24	
    	15.171114644553	
Beginning epoch	25	
    	15.124996369789	
Beginning epoch	26	
    	15.079812019273	
Beginning epoch	27	
    	15.02840057916	
Beginning epoch	28	
    	14.989102033991	
Beginning epoch	29	
    	14.958880990667	
Beginning epoch	30	
    	14.922815115962	
Beginning epoch	31	
    	14.895158356582	
Beginning epoch	32	
    	14.861216379927	
Beginning epoch	33	
    	14.830593020735	
Beginning epoch	34	
    	14.801466610302	
Beginning epoch	35	
    	14.757030472922	
Beginning epoch	36	
    	14.727040305832	
Beginning epoch	37	
    	14.686818833863	
Beginning epoch	38	
    	14.651913261269	
Beginning epoch	39	
    	14.605950074028	
Beginning epoch	40	
    	14.563717758866	
Beginning epoch	41	
    	14.539688927216	
Beginning epoch	42	
    	14.514579899111	
Beginning epoch	43	
    	14.488784548624	
Beginning epoch	44	
    	14.476269319691	
Beginning epoch	45	
    	14.452816480602	
Beginning epoch	46	
    	14.419468765749	
Beginning epoch	47	
    	14.393688000432	
Beginning epoch	48	
    	14.363184629525	
Beginning epoch	49	
    	14.325606791146	
Beginning epoch	50	
    	14.305737559034	
Beginning epoch	51	
    	14.275142378068	
Beginning epoch	52	
    	14.247103724541	
Beginning epoch	53	
    	14.222113325719	
Beginning epoch	54	
    	14.181772851179	
Beginning epoch	55	
    	14.174015044144	
Beginning epoch	56	
    	14.141794228484	
Beginning epoch	57	
    	14.130357268239	
Beginning epoch	58	
    	14.127156523995	
Beginning epoch	59	
    	14.098480499006	
Beginning epoch	60	
    	14.079184660552	
Beginning epoch	61	
    	14.061466247059	
Beginning epoch	62	
    	14.039299086192	
Beginning epoch	63	
    	14.029532865713	
Beginning epoch	64	
    	14.016347042003	
Beginning epoch	65	
    	13.991328271257	
Beginning epoch	66	
    	13.989584303772	
Beginning epoch	67	
    	13.990652102701	
Beginning epoch	68	
    	13.98014915615	
Beginning epoch	69	
    	13.968459446579	
Beginning epoch	70	
    	13.970327959946	
Beginning epoch	71	
    	13.970602455815	
Beginning epoch	72	
    	13.965267535666	
Beginning epoch	73	
    	13.967782589139	
Beginning epoch	74	
    	13.97323543405	
Beginning epoch	75	
    	13.975927577324	
Beginning epoch	76	
    	13.975771120213	
Beginning epoch	77	
    	13.979751526609	
Beginning epoch	78	
    	13.965375338151	
Beginning epoch	79	
    	13.960946250402	
Beginning epoch	80	
    	13.94807424588	
Beginning epoch	81	
    	13.926302993901	
Beginning epoch	82	
    	13.919866387647	
Beginning epoch	83	
    	13.919645765684	
Beginning epoch	84	
    	13.921212192118	
Beginning epoch	85	
    	13.922597066096	
Beginning epoch	86	
    	13.927111795373	
Beginning epoch	87	
    	13.928254614004	
Beginning epoch	88	
    	13.920482514833	
Beginning epoch	89	
    	13.924358386817	
Beginning epoch	90	
    	13.919753250959	
Beginning epoch	91	
    	13.907488153535	
Beginning epoch	92	
    	13.880611701769	
Beginning epoch	93	
    	13.846282201815	
Beginning epoch	94	
    	13.826230976289	
Beginning epoch	95	
    	13.806866668612	
Beginning epoch	96	
    	13.784630488649	
Beginning epoch	97	
    	13.780419364792	
Beginning epoch	98	
    	13.770825072566	
Beginning epoch	99	
    	13.767503442777	
Beginning epoch	100	
    	13.762191057051	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
