[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2991843008413	
Beginning epoch	2	
    	4.748955314535	
Beginning epoch	3	
    	4.1940311009475	
Beginning epoch	4	
    	3.9642885750541	
Beginning epoch	5	
    	3.8105347429453	
Beginning epoch	6	
    	3.6788837766349	
Beginning epoch	7	
    	3.5603424450919	
Beginning epoch	8	
    	3.4655065341629	
Beginning epoch	9	
    	3.3941832258659	
Beginning epoch	10	
    	3.3395011474358	
Beginning epoch	11	
    	3.2945528121277	
Beginning epoch	12	
    	3.2560164428363	
Beginning epoch	13	
    	3.2261212016921	
Beginning epoch	14	
    	3.2070895736092	
Beginning epoch	15	
    	3.1929533749364	
Beginning epoch	16	
    	3.1800938159716	
Beginning epoch	17	
    	3.168788441126	
Beginning epoch	18	
    	3.1592998758764	
Beginning epoch	19	
    	3.1519452479904	
Beginning epoch	20	
    	3.1470585592359	
Beginning epoch	21	
    	3.1425568155971	
Beginning epoch	22	
    	3.1371464881643	
Beginning epoch	23	
    	3.1312630937438	
Beginning epoch	24	
    	3.1250727257198	
Beginning epoch	25	
    	3.1186570026247	
Beginning epoch	26	
    	3.1121436885493	
Beginning epoch	27	
    	3.1057420094713	
Beginning epoch	28	
    	3.0997252771342	
Beginning epoch	29	
    	3.0943427620495	
Beginning epoch	30	
    	3.0897516088421	
Beginning epoch	31	
    	3.0860330779688	
Beginning epoch	32	
    	3.0832443489902	
Beginning epoch	33	
    	3.0814298975257	
Beginning epoch	34	
    	3.0806064072327	
Beginning epoch	35	
    	3.0807671393521	
Beginning epoch	36	
    	3.0819007067645	
Beginning epoch	37	
    	3.0839965106924	
Beginning epoch	38	
    	3.0870297893372	
Beginning epoch	39	
    	3.0909394170707	
Beginning epoch	40	
    	3.0956137967318	
Beginning epoch	41	
    	3.1008938460039	
Beginning epoch	42	
    	3.1065936969322	
Beginning epoch	43	
    	3.1125306730472	
Beginning epoch	44	
    	3.1185511298773	
Beginning epoch	45	
    	3.1245420042635	
Beginning epoch	46	
    	3.1304272499579	
Beginning epoch	47	
    	3.1361565394957	
Beginning epoch	48	
    	3.1416946354809	
Beginning epoch	49	
    	3.1470153217924	
Beginning epoch	50	
    	3.1520996604059	
Beginning epoch	51	
    	3.1569368867402	
Beginning epoch	52	
    	3.1615262328257	
Beginning epoch	53	
    	3.1658781920534	
Beginning epoch	54	
    	3.1700138153325	
Beginning epoch	55	
    	3.1739605941916	
Beginning epoch	56	
    	3.1777440638557	
Beginning epoch	57	
    	3.1813772724221	
Beginning epoch	58	
    	3.1848549787719	
Beginning epoch	59	
    	3.1881590022734	
Beginning epoch	60	
    	3.1912716362999	
Beginning epoch	61	
    	3.1941859200144	
Beginning epoch	62	
    	3.196905658974	
Beginning epoch	63	
    	3.1994379217592	
Beginning epoch	64	
    	3.2017847879969	
Beginning epoch	65	
    	3.2039383904065	
Beginning epoch	66	
    	3.2058797338929	
Beginning epoch	67	
    	3.2075807252061	
Beginning epoch	68	
    	3.2090091775973	
Beginning epoch	69	
    	3.2101358915108	
Beginning epoch	70	
    	3.2109410994927	
Beginning epoch	71	
    	3.2114171882245	
Beginning epoch	72	
    	3.2115670095628	
Beginning epoch	73	
    	3.211399894024	
Beginning epoch	74	
    	3.2109281181634	
Beginning epoch	75	
    	3.2101654600348	
Beginning epoch	76	
    	3.209128117402	
Beginning epoch	77	
    	3.2078370658881	
Beginning epoch	78	
    	3.206320100659	
Beginning epoch	79	
    	3.2046118639636	
Beginning epoch	80	
    	3.2027514064589	
Beginning epoch	81	
    	3.2007782726318	
Beginning epoch	82	
    	3.198728638294	
Beginning epoch	83	
    	3.1966325091482	
Beginning epoch	84	
    	3.1945122430068	
Beginning epoch	85	
    	3.1923821925795	
Beginning epoch	86	
    	3.1902491649651	
Beginning epoch	87	
    	3.1881134591309	
Beginning epoch	88	
    	3.1859702763912	
Beginning epoch	89	
    	3.1838112993518	
Beginning epoch	90	
    	3.1816262542199	
Beginning epoch	91	
    	3.1794042753102	
Beginning epoch	92	
    	3.1771349816077	
Beginning epoch	93	
    	3.1748092117323	
Beginning epoch	94	
    	3.1724194473353	
Beginning epoch	95	
    	3.1699599337892	
Beginning epoch	96	
    	3.1674264976774	
Beginning epoch	97	
    	3.164816037847	
Beginning epoch	98	
    	3.162125545582	
Beginning epoch	99	
    	3.1593504106235	
Beginning epoch	100	
    	3.1564815465822	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88209511286434	0.74711057443505	
