[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	84.909212340283	
Beginning epoch	2	
    	64.313086337369	
Beginning epoch	3	
    	62.745925606997	
Beginning epoch	4	
    	61.326485895081	
Beginning epoch	5	
    	59.987193412833	
Beginning epoch	6	
    	58.748490205169	
Beginning epoch	7	
    	57.628758787595	
Beginning epoch	8	
    	56.619976647386	
Beginning epoch	9	
    	55.701320598622	
Beginning epoch	10	
    	54.853889621307	
Beginning epoch	11	
    	54.065349588583	
Beginning epoch	12	
    	53.328632399185	
Beginning epoch	13	
    	52.639579840416	
Beginning epoch	14	
    	51.995348749653	
Beginning epoch	15	
    	51.393551362151	
Beginning epoch	16	
    	50.831814010146	
Beginning epoch	17	
    	50.30760758891	
Beginning epoch	18	
    	49.818250341617	
Beginning epoch	19	
    	49.36098560146	
Beginning epoch	20	
    	48.933079655975	
Beginning epoch	21	
    	48.531911845396	
Beginning epoch	22	
    	48.155034307041	
Beginning epoch	23	
    	47.800191840872	
Beginning epoch	24	
    	47.46531172267	
Beginning epoch	25	
    	47.148483559945	
Beginning epoch	26	
    	46.84794526812	
Beginning epoch	27	
    	46.56207977246	
Beginning epoch	28	
    	46.289417834273	
Beginning epoch	29	
    	46.028639885541	
Beginning epoch	30	
    	45.778572291242	
Beginning epoch	31	
    	45.538177298745	
Beginning epoch	32	
    	45.306538542488	
Beginning epoch	33	
    	45.082844770606	
Beginning epoch	34	
    	44.866374062549	
Beginning epoch	35	
    	44.656480072026	
Beginning epoch	36	
    	44.452581290042	
Beginning epoch	37	
    	44.254154014328	
Beginning epoch	38	
    	44.060729311905	
Beginning epoch	39	
    	43.871893484196	
Beginning epoch	40	
    	43.687290649777	
Beginning epoch	41	
    	43.506625976604	
Beginning epoch	42	
    	43.329669431628	
Beginning epoch	43	
    	43.156261176692	
Beginning epoch	44	
    	42.986317357669	
Beginning epoch	45	
    	42.819828228802	
Beginning epoch	46	
    	42.656837434025	
Beginning epoch	47	
    	42.497402299468	
Beginning epoch	48	
    	42.341552981458	
Beginning epoch	49	
    	42.189270943307	
Beginning epoch	50	
    	42.040491000955	
Beginning epoch	51	
    	41.89511641328	
Beginning epoch	52	
    	41.753035191954	
Beginning epoch	53	
    	41.614131857358	
Beginning epoch	54	
    	41.478293993222	
Beginning epoch	55	
    	41.345414994972	
Beginning epoch	56	
    	41.215394564008	
Beginning epoch	57	
    	41.088138062823	
Beginning epoch	58	
    	40.963555403357	
Beginning epoch	59	
    	40.84155983701	
Beginning epoch	60	
    	40.722066833731	
Beginning epoch	61	
    	40.604993135842	
Beginning epoch	62	
    	40.490256015895	
Beginning epoch	63	
    	40.377772736357	
Beginning epoch	64	
    	40.267460191037	
Beginning epoch	65	
    	40.159234698209	
Beginning epoch	66	
    	40.053011910606	
Beginning epoch	67	
    	39.948706806793	
Beginning epoch	68	
    	39.846233731648	
Beginning epoch	69	
    	39.745506461262	
Beginning epoch	70	
    	39.646438281043	
Beginning epoch	71	
    	39.548942087996	
Beginning epoch	72	
    	39.4529305643	
Beginning epoch	73	
    	39.358316526578	
Beginning epoch	74	
    	39.265013641899	
Beginning epoch	75	
    	39.172937819501	
Beginning epoch	76	
    	39.082009714814	
Beginning epoch	77	
    	38.992158839047	
Beginning epoch	78	
    	38.903329569447	
Beginning epoch	79	
    	38.815488619909	
Beginning epoch	80	
    	38.728632080864	
Beginning epoch	81	
    	38.642788424373	
Beginning epoch	82	
    	38.558013455449	
Beginning epoch	83	
    	38.474375928893	
Beginning epoch	84	
    	38.391937952801	
Beginning epoch	85	
    	38.310738182708	
Beginning epoch	86	
    	38.230784185531	
Beginning epoch	87	
    	38.152054620692	
Beginning epoch	88	
    	38.074507231193	
Beginning epoch	89	
    	37.99808790224	
Beginning epoch	90	
    	37.922737931864	
Beginning epoch	91	
    	37.848398751968	
Beginning epoch	92	
    	37.775014499523	
Beginning epoch	93	
    	37.702533147794	
Beginning epoch	94	
    	37.630906803774	
Beginning epoch	95	
    	37.560091575094	
Beginning epoch	96	
    	37.490047239912	
Beginning epoch	97	
    	37.420736843304	
Beginning epoch	98	
    	37.352126281876	
Beginning epoch	99	
    	37.284183906916	
Beginning epoch	100	
    	37.216880161607	
Starting predictions	
