[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.477852379416	
Beginning epoch	2	
    	6.2876069043179	
Beginning epoch	3	
    	5.6479269980543	
Beginning epoch	4	
    	5.405546429068	
Beginning epoch	5	
    	5.277187108744	
Beginning epoch	6	
    	5.2274064187876	
Beginning epoch	7	
    	5.2404385159001	
Beginning epoch	8	
    	5.1863770228684	
Beginning epoch	9	
    	5.1640621808859	
Beginning epoch	10	
    	5.2311684417719	
Beginning epoch	11	
    	5.1783715354576	
Beginning epoch	12	
    	5.1730329374862	
Beginning epoch	13	
    	5.1884526282408	
Beginning epoch	14	
    	5.1586903364832	
Beginning epoch	15	
    	4.9833442099798	
Beginning epoch	16	
    	5.0327164827264	
Beginning epoch	17	
    	5.0201327697283	
Beginning epoch	18	
    	5.030039498223	
Beginning epoch	19	
    	4.9608623034942	
Beginning epoch	20	
    	5.1130326422501	
Beginning epoch	21	
    	5.0421158386504	
Beginning epoch	22	
    	4.9640640992562	
Beginning epoch	23	
    	4.9914437701305	
Beginning epoch	24	
    	4.9283834998571	
Beginning epoch	25	
    	4.9111569796314	
Beginning epoch	26	
    	5.0662691631973	
Beginning epoch	27	
    	4.8040966625464	
Beginning epoch	28	
    	5.0044356099056	
Beginning epoch	29	
    	4.8000759148991	
Beginning epoch	30	
    	4.8690057692761	
Beginning epoch	31	
    	4.86415881491	
Beginning epoch	32	
    	4.9594171270131	
Beginning epoch	33	
    	4.9492138396622	
Beginning epoch	34	
    	4.8670421242085	
Beginning epoch	35	
    	4.6908978039973	
Beginning epoch	36	
    	4.6430330091916	
Beginning epoch	37	
    	4.7305009622978	
Beginning epoch	38	
    	4.7161310208861	
Beginning epoch	39	
    	4.7986356709585	
Beginning epoch	40	
    	4.8937826968245	
Beginning epoch	41	
    	4.9203370426785	
Beginning epoch	42	
    	4.899249252714	
Beginning epoch	43	
    	4.8681605992569	
Beginning epoch	44	
    	4.977513945794	
Beginning epoch	45	
    	4.9740938512689	
Beginning epoch	46	
    	4.946888932748	
Beginning epoch	47	
    	4.9354058970083	
Beginning epoch	48	
    	4.9935404627907	
Beginning epoch	49	
    	4.9462309023707	
Beginning epoch	50	
    	4.9068594674691	
Beginning epoch	51	
    	5.0435758744702	
Beginning epoch	52	
    	5.0031515531785	
Beginning epoch	53	
    	4.9549981298538	
Beginning epoch	54	
    	4.8938610354098	
Beginning epoch	55	
    	4.9393663819648	
Beginning epoch	56	
    	4.9928686420791	
Beginning epoch	57	
    	5.0248479526541	
Beginning epoch	58	
    	5.1456721324615	
Beginning epoch	59	
    	5.1562355754872	
Beginning epoch	60	
    	4.884166785832	
Beginning epoch	61	
    	5.054988429863	
Beginning epoch	62	
    	4.9715357158135	
Beginning epoch	63	
    	4.8483215503496	
Beginning epoch	64	
    	4.8933936165895	
Beginning epoch	65	
    	5.0048608225651	
Beginning epoch	66	
    	4.9797501813118	
Beginning epoch	67	
    	4.9357712955706	
Beginning epoch	68	
    	4.8720122374567	
Beginning epoch	69	
    	4.8020831880933	
Beginning epoch	70	
    	4.9283239615351	
Beginning epoch	71	
    	4.9258413912578	
Beginning epoch	72	
    	4.9974808245376	
Beginning epoch	73	
    	4.8947795900856	
Beginning epoch	74	
    	4.9485750947169	
Beginning epoch	75	
    	4.8894673882436	
Beginning epoch	76	
    	4.9127243805514	
Beginning epoch	77	
    	4.8368852648645	
Beginning epoch	78	
    	4.9352044008929	
Beginning epoch	79	
    	4.8666968909622	
Beginning epoch	80	
    	4.8748520280604	
Beginning epoch	81	
    	4.8992743469873	
Beginning epoch	82	
    	4.9483648236785	
Beginning epoch	83	
    	4.9302231281097	
Beginning epoch	84	
    	5.1878801265905	
Beginning epoch	85	
    	5.0869144987317	
Beginning epoch	86	
    	4.8798220791711	
Beginning epoch	87	
    	4.9470239212246	
Beginning epoch	88	
    	5.045692689991	
Beginning epoch	89	
    	4.8761209213899	
Beginning epoch	90	
    	4.9682302658454	
Beginning epoch	91	
    	4.9588535176515	
Beginning epoch	92	
    	4.9590020472043	
Beginning epoch	93	
    	4.8946248759243	
Beginning epoch	94	
    	4.9586938577564	
Beginning epoch	95	
    	4.9606973382343	
Beginning epoch	96	
    	4.9091483172074	
Beginning epoch	97	
    	5.0332166409067	
Beginning epoch	98	
    	4.867510643584	
Beginning epoch	99	
    	5.0175337950795	
Beginning epoch	100	
    	4.9213035775975	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.8669734823581	0.76400177331166	
