[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.956436399506	
Beginning epoch	2	
    	11.848596849093	
Beginning epoch	3	
    	10.537076957157	
Beginning epoch	4	
    	9.6378729106201	
Beginning epoch	5	
    	9.2028001380433	
Beginning epoch	6	
    	9.0505991162771	
Beginning epoch	7	
    	8.9387499026111	
Beginning epoch	8	
    	8.7833019732445	
Beginning epoch	9	
    	8.6499570465802	
Beginning epoch	10	
    	8.503137986069	
Beginning epoch	11	
    	8.3931771553416	
Beginning epoch	12	
    	8.305986752289	
Beginning epoch	13	
    	8.249030700107	
Beginning epoch	14	
    	8.1730642338372	
Beginning epoch	15	
    	8.130171626869	
Beginning epoch	16	
    	8.0868131951045	
Beginning epoch	17	
    	8.0982558221985	
Beginning epoch	18	
    	8.1185377144097	
Beginning epoch	19	
    	8.061256787439	
Beginning epoch	20	
    	8.1240586619567	
Beginning epoch	21	
    	8.0674624949801	
Beginning epoch	22	
    	8.1235854880148	
Beginning epoch	23	
    	8.1460372172499	
Beginning epoch	24	
    	8.1968680823706	
Beginning epoch	25	
    	8.2573627347789	
Beginning epoch	26	
    	8.2198495548003	
Beginning epoch	27	
    	8.2087794884375	
Beginning epoch	28	
    	8.1557686010921	
Beginning epoch	29	
    	8.1710647301839	
Beginning epoch	30	
    	8.1121537736521	
Beginning epoch	31	
    	8.1157201002012	
Beginning epoch	32	
    	8.0953819918656	
Beginning epoch	33	
    	8.108144874656	
Beginning epoch	34	
    	8.09460663908	
Beginning epoch	35	
    	8.091481440594	
Beginning epoch	36	
    	8.1304223971852	
Beginning epoch	37	
    	8.1591884350696	
Beginning epoch	38	
    	8.0858360839879	
Beginning epoch	39	
    	8.1579129322125	
Beginning epoch	40	
    	8.2029525615734	
Beginning epoch	41	
    	8.0969451686998	
Beginning epoch	42	
    	8.2549155411736	
Beginning epoch	43	
    	8.201649895559	
Beginning epoch	44	
    	8.1856755192162	
Beginning epoch	45	
    	8.2130604697844	
Beginning epoch	46	
    	8.2486308415795	
Beginning epoch	47	
    	8.2304994364642	
Beginning epoch	48	
    	8.3264269867405	
Beginning epoch	49	
    	8.1329033946856	
Beginning epoch	50	
    	8.1639464279078	
Beginning epoch	51	
    	8.1537346775468	
Beginning epoch	52	
    	8.0512824316695	
Beginning epoch	53	
    	8.1776145828971	
Beginning epoch	54	
    	8.1271366193957	
Beginning epoch	55	
    	8.1246675560008	
Beginning epoch	56	
    	8.1609138000115	
Beginning epoch	57	
    	8.1088860090459	
Beginning epoch	58	
    	8.1620997570206	
Beginning epoch	59	
    	8.0051056434927	
Beginning epoch	60	
    	8.0886366876729	
Beginning epoch	61	
    	8.1354879155936	
Beginning epoch	62	
