[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.896688460545	
Beginning epoch	2	
    	83.171146035806	
Beginning epoch	3	
    	79.666038467534	
Beginning epoch	4	
    	76.285985814314	
Beginning epoch	5	
    	73.009917947166	
Beginning epoch	6	
    	69.853429584808	
Beginning epoch	7	
    	66.923009639734	
Beginning epoch	8	
    	64.428498425296	
Beginning epoch	9	
    	62.718006055654	
Beginning epoch	10	
    	61.88299234818	
Beginning epoch	11	
    	61.197632065944	
Beginning epoch	12	
    	60.510190777088	
Beginning epoch	13	
    	59.812407339277	
Beginning epoch	14	
    	59.104787159107	
Beginning epoch	15	
    	58.388995367173	
Beginning epoch	16	
    	57.668292784156	
Beginning epoch	17	
    	56.947394548294	
Beginning epoch	18	
    	56.232471725751	
Beginning epoch	19	
    	55.52976198772	
Beginning epoch	20	
    	54.844971707029	
Beginning epoch	21	
    	54.181664410514	
Beginning epoch	22	
    	53.543334549253	
Beginning epoch	23	
    	52.931973076322	
Beginning epoch	24	
    	52.348826350603	
Beginning epoch	25	
    	51.793183574662	
Beginning epoch	26	
    	51.263327116174	
Beginning epoch	27	
    	50.756936889813	
Beginning epoch	28	
    	50.271675632597	
Beginning epoch	29	
    	49.806248804972	
Beginning epoch	30	
    	49.357310220632	
Beginning epoch	31	
    	48.923346746087	
Beginning epoch	32	
    	48.502371410645	
Beginning epoch	33	
    	48.093670276322	
Beginning epoch	34	
    	47.696001785422	
Beginning epoch	35	
    	47.308415164135	
Beginning epoch	36	
    	46.930895734143	
Beginning epoch	37	
    	46.563354320924	
Beginning epoch	38	
    	46.205262475187	
Beginning epoch	39	
    	45.857396225758	
Beginning epoch	40	
    	45.519031409601	
Beginning epoch	41	
    	45.189895095385	
Beginning epoch	42	
    	44.870430571525	
Beginning epoch	43	
    	44.560143812638	
Beginning epoch	44	
    	44.258402459976	
Beginning epoch	45	
    	43.964844294216	
Beginning epoch	46	
    	43.678365590047	
Beginning epoch	47	
    	43.399890395198	
Beginning epoch	48	
    	43.128710507111	
Beginning epoch	49	
    	42.865136064533	
Beginning epoch	50	
    	42.608609189168	
Beginning epoch	51	
    	42.358528664784	
Beginning epoch	52	
    	42.114303514823	
Beginning epoch	53	
    	41.875995546513	
Beginning epoch	54	
    	41.643624036511	
Beginning epoch	55	
    	41.416785933311	
Beginning epoch	56	
    	41.195204478941	
Beginning epoch	57	
    	40.978726721387	
Beginning epoch	58	
    	40.76695644408	
Beginning epoch	59	
    	40.560126065309	
Beginning epoch	60	
    	40.357946980049	
Beginning epoch	61	
    	40.159955879633	
Beginning epoch	62	
    	39.966810388239	
Beginning epoch	63	
    	39.778273960135	
Beginning epoch	64	
    	39.594690513116	
Beginning epoch	65	
    	39.415715616354	
Beginning epoch	66	
    	39.240734566408	
Beginning epoch	67	
    	39.069953473432	
Beginning epoch	68	
    	38.903284394099	
Beginning epoch	69	
    	38.740902981155	
Beginning epoch	70	
    	38.582678502128	
Beginning epoch	71	
    	38.428086287415	
Beginning epoch	72	
    	38.277192116544	
Beginning epoch	73	
    	38.129582109976	
Beginning epoch	74	
    	37.985176293382	
Beginning epoch	75	
    	37.844175163959	
Beginning epoch	76	
    	37.706290597933	
Beginning epoch	77	
    	37.571018426812	
Beginning epoch	78	
    	37.438538293557	
Beginning epoch	79	
    	37.309021471297	
Beginning epoch	80	
    	37.182199046523	
Beginning epoch	81	
    	37.05806401771	
Beginning epoch	82	
    	36.936308886373	
Beginning epoch	83	
    	36.817165374755	
Beginning epoch	84	
    	36.700249139962	
Beginning epoch	85	
    	36.585900494337	
Beginning epoch	86	
    	36.473332852882	
Beginning epoch	87	
    	36.362711613068	
Beginning epoch	88	
    	36.254114702926	
Beginning epoch	89	
    	36.147264407471	
Beginning epoch	90	
    	36.042181899594	
Beginning epoch	91	
    	35.938829809605	
Beginning epoch	92	
    	35.837320644206	
Beginning epoch	93	
    	35.737331688312	
Beginning epoch	94	
    	35.638844096592	
Beginning epoch	95	
    	35.541884891304	
Beginning epoch	96	
    	35.446083997704	
Beginning epoch	97	
    	35.351931702691	
Beginning epoch	98	
    	35.259206879144	
Beginning epoch	99	
    	35.167598024191	
Beginning epoch	100	
    	35.077234989093	
Starting predictions	
