[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	79.993235808033	
Beginning epoch	2	
    	47.164739631543	
Beginning epoch	3	
    	42.018418882749	
Beginning epoch	4	
    	39.216465582097	
Beginning epoch	5	
    	37.162916632977	
Beginning epoch	6	
    	35.894728291248	
Beginning epoch	7	
    	35.075071981704	
Beginning epoch	8	
    	34.372345852256	
Beginning epoch	9	
    	33.875040674172	
Beginning epoch	10	
    	33.349255913086	
Beginning epoch	11	
    	33.094574743993	
Beginning epoch	12	
    	32.772723656297	
Beginning epoch	13	
    	32.438298381127	
Beginning epoch	14	
    	32.333062708686	
Beginning epoch	15	
    	32.140448398124	
Beginning epoch	16	
    	31.892690766615	
Beginning epoch	17	
    	31.830006124053	
Beginning epoch	18	
    	31.626891703179	
Beginning epoch	19	
    	31.31040785194	
Beginning epoch	20	
    	31.676842246971	
Beginning epoch	21	
    	31.530615475012	
Beginning epoch	22	
    	31.50015694215	
Beginning epoch	23	
    	31.458644657551	
Beginning epoch	24	
    	31.409336109639	
Beginning epoch	25	
    	31.238926203709	
Beginning epoch	26	
    	31.110342066251	
Beginning epoch	27	
    	31.099069935318	
Beginning epoch	28	
    	31.011732341729	
Beginning epoch	29	
    	30.970778055409	
Beginning epoch	30	
    	30.817194379334	
Beginning epoch	31	
    	30.76948800345	
Beginning epoch	32	
    	30.664600895888	
Beginning epoch	33	
    	30.542040784669	
Beginning epoch	34	
    	30.511511405975	
Beginning epoch	35	
    	30.418566960738	
Beginning epoch	36	
    	30.346354178761	
Beginning epoch	37	
    	30.242006804148	
Beginning epoch	38	
    	30.314177929789	
Beginning epoch	39	
    	30.181434159921	
Beginning epoch	40	
    	30.161277477556	
Beginning epoch	41	
    	30.106399638566	
Beginning epoch	42	
    	30.047807160829	
Beginning epoch	43	
    	29.991843574626	
Beginning epoch	44	
    	29.966486707012	
Beginning epoch	45	
    	29.605761316409	
Beginning epoch	46	
    	29.678302898765	
Beginning epoch	47	
    	29.724212390055	
Beginning epoch	48	
    	29.73667012791	
Beginning epoch	49	
    	29.662734627166	
Beginning epoch	50	
    	29.730580128201	
Beginning epoch	51	
    	29.64860257188	
Beginning epoch	52	
    	29.619536889962	
Beginning epoch	53	
    	29.328722798728	
Beginning epoch	54	
    	29.211880365818	
Beginning epoch	55	
    	29.144670123463	
Beginning epoch	56	
    	29.227611685993	
Beginning epoch	57	
    	29.285702161674	
Beginning epoch	58	
    	29.219851841428	
Beginning epoch	59	
    	29.275229388172	
Beginning epoch	60	
    	29.218766606234	
Beginning epoch	61	
    	29.277724886737	
Beginning epoch	62	
    	29.516342457331	
Beginning epoch	63	
    	29.548721049585	
Beginning epoch	64	
    	29.638869318357	
Beginning epoch	65	
    	29.30202529483	
Beginning epoch	66	
    	29.168743299475	
Beginning epoch	67	
    	29.231353908194	
Beginning epoch	68	
    	29.178767084895	
Beginning epoch	69	
