[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.295894283563	
Beginning epoch	2	
    	5.7272136371775	
Beginning epoch	3	
    	5.58875036528	
Beginning epoch	4	
    	5.4917079762802	
Beginning epoch	5	
    	5.3899187841077	
Beginning epoch	6	
    	5.3314452492817	
Beginning epoch	7	
    	5.3952308264257	
Beginning epoch	8	
    	5.370668850149	
Beginning epoch	9	
    	5.447723784808	
Beginning epoch	10	
    	5.4216839396394	
Beginning epoch	11	
    	5.3533597042335	
Beginning epoch	12	
    	5.2420937386048	
Beginning epoch	13	
    	5.1776504720208	
Beginning epoch	14	
    	5.0611532770828	
Beginning epoch	15	
    	5.1243731640228	
Beginning epoch	16	
    	5.1780828473867	
Beginning epoch	17	
    	5.2258186179318	
Beginning epoch	18	
    	5.1036089878481	
Beginning epoch	19	
    	5.2479355887005	
Beginning epoch	20	
    	5.1035150774393	
Beginning epoch	21	
    	5.2294668743709	
Beginning epoch	22	
    	5.062094758361	
Beginning epoch	23	
    	5.0570232059068	
Beginning epoch	24	
    	4.9680617934046	
Beginning epoch	25	
    	4.8902532641809	
Beginning epoch	26	
    	5.0241921337665	
Beginning epoch	27	
    	4.9031334701078	
Beginning epoch	28	
    	4.8972824822163	
Beginning epoch	29	
    	4.7503388361398	
Beginning epoch	30	
    	4.9155270101772	
Beginning epoch	31	
    	5.0257395846784	
Beginning epoch	32	
    	4.9124436074526	
Beginning epoch	33	
    	5.0009312726835	
Beginning epoch	34	
    	4.9752201206981	
Beginning epoch	35	
    	4.8917204476483	
Beginning epoch	36	
    	4.9889696622443	
Beginning epoch	37	
    	4.9214403781188	
Beginning epoch	38	
    	5.0351845349199	
Beginning epoch	39	
    	5.0857317784849	
Beginning epoch	40	
    	5.0046935233731	
Beginning epoch	41	
    	4.8845344873714	
Beginning epoch	42	
    	5.1468773216497	
Beginning epoch	43	
    	5.0098273292736	
Beginning epoch	44	
    	4.9971970040884	
Beginning epoch	45	
    	5.0032371874646	
Beginning epoch	46	
    	5.0956748259987	
Beginning epoch	47	
    	5.1151081251499	
Beginning epoch	48	
    	5.065471423207	
Beginning epoch	49	
    	5.2843934943672	
Beginning epoch	50	
    	4.9873289863207	
Beginning epoch	51	
    	4.9746253278737	
Beginning epoch	52	
    	4.926897894545	
Beginning epoch	53	
    	4.8984528643267	
Beginning epoch	54	
    	4.8003338376984	
Beginning epoch	55	
    	4.7433088334305	
Beginning epoch	56	
    	4.5436276039954	
Beginning epoch	57	
    	4.5435465358097	
Beginning epoch	58	
    	4.7512326662975	
Beginning epoch	59	
    	4.7642879305211	
Beginning epoch	60	
    	4.8976349710598	
Beginning epoch	61	
    	4.9570215299355	
Beginning epoch	62	
    	4.846985342909	
Beginning epoch	63	
    	4.8510278827641	
Beginning epoch	64	
    	4.8445991900019	
Beginning epoch	65	
    	4.8743656929957	
Beginning epoch	66	
    	4.7813147972776	
