[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.540680537477	
Beginning epoch	2	
    	57.004469497485	
Beginning epoch	3	
    	48.269780094593	
Beginning epoch	4	
    	44.67680070733	
Beginning epoch	5	
    	42.48863836811	
Beginning epoch	6	
    	40.840087879023	
Beginning epoch	7	
    	39.593657814921	
Beginning epoch	8	
    	38.608241654329	
Beginning epoch	9	
    	37.791888722331	
Beginning epoch	10	
    	37.101708106799	
Beginning epoch	11	
    	36.558863398018	
Beginning epoch	12	
    	36.106698850455	
Beginning epoch	13	
    	35.68500545421	
Beginning epoch	14	
    	35.324961424075	
Beginning epoch	15	
    	35.00331087023	
Beginning epoch	16	
    	34.702343770871	
Beginning epoch	17	
    	34.399607957334	
Beginning epoch	18	
    	34.111395743032	
Beginning epoch	19	
    	33.796835821645	
Beginning epoch	20	
    	33.568776878506	
Beginning epoch	21	
    	33.252587207178	
Beginning epoch	22	
    	32.995957482698	
Beginning epoch	23	
    	32.824517257907	
Beginning epoch	24	
    	32.657284892648	
Beginning epoch	25	
    	32.504466407691	
Beginning epoch	26	
    	32.355756905407	
Beginning epoch	27	
    	32.187563790666	
Beginning epoch	28	
    	32.086814909188	
Beginning epoch	29	
    	31.912187033289	
Beginning epoch	30	
    	31.850625803053	
Beginning epoch	31	
    	31.751760577741	
Beginning epoch	32	
    	31.636987834228	
Beginning epoch	33	
    	31.597972819273	
Beginning epoch	34	
    	31.435372134449	
Beginning epoch	35	
    	31.377839688151	
Beginning epoch	36	
    	31.286282289227	
Beginning epoch	37	
    	31.208358961609	
Beginning epoch	38	
    	31.156662290546	
Beginning epoch	39	
    	31.028414088954	
Beginning epoch	40	
    	31.045161948826	
Beginning epoch	41	
    	30.97638535265	
Beginning epoch	42	
    	30.881551819811	
Beginning epoch	43	
    	30.862029654603	
Beginning epoch	44	
    	30.774319038483	
Beginning epoch	45	
    	30.718703005074	
Beginning epoch	46	
    	30.613821995857	
Beginning epoch	47	
    	30.535520415791	
Beginning epoch	48	
    	30.526527928892	
Beginning epoch	49	
    	30.445455265229	
Beginning epoch	50	
    	30.36533704309	
Beginning epoch	51	
    	30.305022948966	
Beginning epoch	52	
    	30.267192504031	
Beginning epoch	53	
    	30.198632221712	
Beginning epoch	54	
    	30.123830413023	
Beginning epoch	55	
    	30.079194481163	
Beginning epoch	56	
    	30.032147700526	
Beginning epoch	57	
    	30.01464758907	
Beginning epoch	58	
    	29.96548231527	
Beginning epoch	59	
    	29.942521287214	
Beginning epoch	60	
    	29.903170250851	
Beginning epoch	61	
    	29.848028030787	
Beginning epoch	62	
    	29.857973890348	
Beginning epoch	63	
    	29.811759823898	
Beginning epoch	64	
    	29.793122476498	
Beginning epoch	65	
    	29.784401156613	
Beginning epoch	66	
    	29.723235321994	
Beginning epoch	67	
    	29.646621990109	
Beginning epoch	68	
    	29.598184930794	
Beginning epoch	69	
    	29.608354491887	
Beginning epoch	70	
    	29.563769887778	
Beginning epoch	71	
    	29.525812144422	
Beginning epoch	72	
    	29.465920314733	
Beginning epoch	73	
    	29.433495738124	
Beginning epoch	74	
    	29.424165083991	
Beginning epoch	75	
    	29.415057007242	
Beginning epoch	76	
    	29.371977012441	
Beginning epoch	77	
    	29.330075774148	
Beginning epoch	78	
    	29.324229255235	
Beginning epoch	79	
    	29.300505185931	
Beginning epoch	80	
    	29.230245802226	
Beginning epoch	81	
    	29.142937104389	
Beginning epoch	82	
    	29.117907775224	
Beginning epoch	83	
    	29.092431063805	
Beginning epoch	84	
    	29.120158346015	
Beginning epoch	85	
    	29.116060161706	
Beginning epoch	86	
    	29.090543963571	
Beginning epoch	87	
    	29.037137468478	
Beginning epoch	88	
    	29.045508587794	
Beginning epoch	89	
    	28.992142079897	
Beginning epoch	90	
    	28.980832086158	
Beginning epoch	91	
    	28.984139455536	
Beginning epoch	92	
    	29.027935817395	
Beginning epoch	93	
    	28.896359424726	
Beginning epoch	94	
    	28.91911952785	
Beginning epoch	95	
    	28.822879447822	
Beginning epoch	96	
    	28.735850589811	
Beginning epoch	97	
    	28.751231309867	
Beginning epoch	98	
    	28.733263115381	
Beginning epoch	99	
    	28.642682580758	
Beginning epoch	100	
    	28.682226498704	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.8788182377926	0.74417644630536	
