[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.438987314131	
Beginning epoch	2	
    	8.7675342418362	
Beginning epoch	3	
    	7.9972635710907	
Beginning epoch	4	
    	7.5297865315406	
Beginning epoch	5	
    	7.2084177414291	
Beginning epoch	6	
    	6.9665059276748	
Beginning epoch	7	
    	6.7812855200764	
Beginning epoch	8	
    	6.6377705994439	
Beginning epoch	9	
    	6.5186519990682	
Beginning epoch	10	
    	6.4138665600746	
Beginning epoch	11	
    	6.3211123377075	
Beginning epoch	12	
    	6.2394217754458	
Beginning epoch	13	
    	6.1667883519435	
Beginning epoch	14	
    	6.1013300597545	
Beginning epoch	15	
    	6.041881021773	
Beginning epoch	16	
    	5.9875986316652	
Beginning epoch	17	
    	5.9378129294728	
Beginning epoch	18	
    	5.8922312062668	
Beginning epoch	19	
    	5.8506519938211	
Beginning epoch	20	
    	5.8126267366142	
Beginning epoch	21	
    	5.7774812377719	
Beginning epoch	22	
    	5.7444227886732	
Beginning epoch	23	
    	5.7126611759708	
Beginning epoch	24	
    	5.6815914148284	
Beginning epoch	25	
    	5.6509116793854	
Beginning epoch	26	
    	5.6206205009536	
Beginning epoch	27	
    	5.5909437976402	
Beginning epoch	28	
    	5.5622291199752	
Beginning epoch	29	
    	5.5348318141791	
Beginning epoch	30	
    	5.5090281379622	
Beginning epoch	31	
    	5.4849808260113	
Beginning epoch	32	
    	5.4627447099199	
Beginning epoch	33	
    	5.4422889701582	
Beginning epoch	34	
    	5.4235294773306	
Beginning epoch	35	
    	5.4063583442411	
Beginning epoch	36	
    	5.3906603012471	
Beginning epoch	37	
    	5.3763199359657	
Beginning epoch	38	
    	5.3632302086271	
Beginning epoch	39	
    	5.3512992075666	
Beginning epoch	40	
    	5.3404446006844	
Beginning epoch	41	
    	5.3305824985297	
Beginning epoch	42	
    	5.3216213452643	
Beginning epoch	43	
    	5.313459320136	
Beginning epoch	44	
    	5.3059834819523	
Beginning epoch	45	
    	5.2990730931069	
Beginning epoch	46	
    	5.292607826175	
Beginning epoch	47	
    	5.2864767697308	
Beginning epoch	48	
    	5.2805847288854	
Beginning epoch	49	
    	5.2748549097738	
Beginning epoch	50	
    	5.2692284613685	
Beginning epoch	51	
    	5.263662303804	
Beginning epoch	52	
    	5.2581253170589	
Beginning epoch	53	
    	5.2525947440902	
Beginning epoch	54	
    	5.2470528330528	
Beginning epoch	55	
    	5.2414845217817	
Beginning epoch	56	
    	5.2358763028068	
Beginning epoch	57	
    	5.2302163388557	
Beginning epoch	58	
    	5.2244951562049	
Beginning epoch	59	
    	5.218707022859	
Beginning epoch	60	
    	5.2128510229033	
Beginning epoch	61	
    	5.206931458682	
Beginning epoch	62	
    	5.2009573837181	
Beginning epoch	63	
    	5.1949415941729	
Beginning epoch	64	
    	5.1888995016962	
Beginning epoch	65	
    	5.1828480721004	
Beginning epoch	66	
    	5.1768048352016	
Beginning epoch	67	
    	5.1707868763289	
Beginning epoch	68	
    	5.1648099889542	
Beginning epoch	69	
    	5.1588878662553	
Beginning epoch	70	
    	5.1530316635287	
Beginning epoch	71	
    	5.1472498743924	
Beginning epoch	72	
    	5.1415483786569	
Beginning epoch	73	
    	5.1359307913332	
Beginning epoch	74	
    	5.1303987918028	
Beginning epoch	75	
    	5.1249524647929	
Beginning epoch	76	
    	5.1195905381339	
Beginning epoch	77	
    	5.114310639942	
Beginning epoch	78	
    	5.1091092438137	
Beginning epoch	79	
    	5.1039818717382	
Beginning epoch	80	
    	5.0989229184255	
Beginning epoch	81	
    	5.0939258409088	
Beginning epoch	82	
    	5.0889830478665	
Beginning epoch	83	
    	5.0840860584956	
Beginning epoch	84	
    	5.0792256166882	
Beginning epoch	85	
    	5.0743918201764	
Beginning epoch	86	
    	5.0695744136446	
Beginning epoch	87	
    	5.064762820401	
Beginning epoch	88	
    	5.0599465087448	
Beginning epoch	89	
    	5.0551150776098	
Beginning epoch	90	
    	5.0502585389881	
Beginning epoch	91	
    	5.0453673577974	
Beginning epoch	92	
    	5.0404326942068	
Beginning epoch	93	
    	5.0354464422105	
Beginning epoch	94	
    	5.0304013916583	
Beginning epoch	95	
    	5.0252912956738	
Beginning epoch	96	
    	5.0201109115666	
Beginning epoch	97	
    	5.0148561554949	
Beginning epoch	98	
    	5.0095239957311	
Beginning epoch	99	
    	5.004112655086	
Beginning epoch	100	
    	4.9986215053559	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88417185853083	0.79007784668162	
