[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.869536091061	
Beginning epoch	2	
    	46.796586637244	
Beginning epoch	3	
    	41.298240583357	
Beginning epoch	4	
    	38.335149770845	
Beginning epoch	5	
    	36.619597858501	
Beginning epoch	6	
    	35.145139119105	
Beginning epoch	7	
    	34.070344372756	
Beginning epoch	8	
    	33.477693345824	
Beginning epoch	9	
    	33.017029397277	
Beginning epoch	10	
    	32.524417894308	
Beginning epoch	11	
    	32.127818663423	
Beginning epoch	12	
    	31.87596188795	
Beginning epoch	13	
    	31.659145495515	
Beginning epoch	14	
    	31.359733038883	
Beginning epoch	15	
    	31.079640960166	
Beginning epoch	16	
    	30.930439664889	
Beginning epoch	17	
    	30.861233156022	
Beginning epoch	18	
    	30.734439775074	
Beginning epoch	19	
    	30.539259750672	
Beginning epoch	20	
    	30.49893977581	
Beginning epoch	21	
    	30.304849485518	
Beginning epoch	22	
    	30.355705377329	
Beginning epoch	23	
    	30.35991211438	
Beginning epoch	24	
    	30.268574656664	
Beginning epoch	25	
    	30.390716561796	
Beginning epoch	26	
    	30.444745225412	
Beginning epoch	27	
    	30.511125323468	
Beginning epoch	28	
    	30.59383553917	
Beginning epoch	29	
    	30.447567354154	
Beginning epoch	30	
    	30.433530545898	
Beginning epoch	31	
    	30.404405223428	
Beginning epoch	32	
    	30.322717111848	
Beginning epoch	33	
    	30.321550280131	
Beginning epoch	34	
    	30.331611755917	
Beginning epoch	35	
    	30.35644238285	
Beginning epoch	36	
    	30.50406380967	
Beginning epoch	37	
    	30.340384137181	
Beginning epoch	38	
    	30.274233151775	
Beginning epoch	39	
    	30.376997680316	
Beginning epoch	40	
    	30.223911668708	
Beginning epoch	41	
    	30.189290223433	
Beginning epoch	42	
    	30.194262092498	
Beginning epoch	43	
    	30.136573630362	
Beginning epoch	44	
    	30.183311931706	
Beginning epoch	45	
    	30.247269491741	
Beginning epoch	46	
    	30.220421658399	
Beginning epoch	47	
    	30.066956157146	
Beginning epoch	48	
    	29.901309302813	
Beginning epoch	49	
    	30.040791959481	
Beginning epoch	50	
    	30.070417337981	
Beginning epoch	51	
    	30.061598076454	
Beginning epoch	52	
    	29.989638005655	
Beginning epoch	53	
    	30.076464314396	
Beginning epoch	54	
    	29.792459520975	
Beginning epoch	55	
    	29.803769416115	
Beginning epoch	56	
    	29.895373845207	
Beginning epoch	57	
    	29.744468700405	
Beginning epoch	58	
    	29.742037133678	
Beginning epoch	59	
    	29.735960361731	
Beginning epoch	60	
    	29.622615053303	
Beginning epoch	61	
    	29.611772323637	
Beginning epoch	62	
    	29.521285994685	
Beginning epoch	63	
    	29.529902389818	
Beginning epoch	64	
    	29.664557192407	
Beginning epoch	65	
    	29.633088361113	
Beginning epoch	66	
    	29.568382485858	
Beginning epoch	67	
    	29.313091215038	
Beginning epoch	68	
    	29.394080737499	
Beginning epoch	69	
    	29.334881984713	
Beginning epoch	70	
    	29.209941280433	
Beginning epoch	71	
    	29.201050510626	
Beginning epoch	72	
    	29.257811892217	
Beginning epoch	73	
    	28.990805287459	
Beginning epoch	74	
    	29.114764357124	
Beginning epoch	75	
    	29.190604113872	
Beginning epoch	76	
    	29.14468752519	
Beginning epoch	77	
    	29.217314361587	
Beginning epoch	78	
    	29.12344067537	
Beginning epoch	79	
    	29.033372808649	
Beginning epoch	80	
    	29.210914260012	
Beginning epoch	81	
    	29.131926976991	
Beginning epoch	82	
    	29.008904582197	
Beginning epoch	83	
    	28.954722372958	
Beginning epoch	84	
    	29.16529746431	
Beginning epoch	85	
    	29.325914587884	
Beginning epoch	86	
    	29.228874062162	
Beginning epoch	87	
    	29.198928273232	
Beginning epoch	88	
    	29.204441689693	
Beginning epoch	89	
    	29.275201153568	
Beginning epoch	90	
    	29.162925085876	
Beginning epoch	91	
    	29.071074340666	
Beginning epoch	92	
    	28.990086275254	
Beginning epoch	93	
    	28.977116283279	
Beginning epoch	94	
    	28.956197366933	
Beginning epoch	95	
    	29.164626281207	
Beginning epoch	96	
    	29.091650661542	
Beginning epoch	97	
    	28.980994149155	
Beginning epoch	98	
    	29.080493931271	
Beginning epoch	99	
    	28.981484095107	
Beginning epoch	100	
    	29.112632810469	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
