[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.425762593577	
Beginning epoch	2	
    	6.7176096912996	
Beginning epoch	3	
    	6.5072207359446	
Beginning epoch	4	
    	6.7092134207157	
Beginning epoch	5	
    	6.6233677676317	
Beginning epoch	6	
    	6.6292343631979	
Beginning epoch	7	
    	6.5371748087146	
Beginning epoch	8	
    	6.63627802638	
Beginning epoch	9	
    	6.6763586312544	
Beginning epoch	10	
    	6.5398879922933	
Beginning epoch	11	
    	6.5233557303206	
Beginning epoch	12	
    	6.634230401141	
Beginning epoch	13	
    	6.6577311488696	
Beginning epoch	14	
    	6.755922363488	
Beginning epoch	15	
    	6.652966583701	
Beginning epoch	16	
    	6.7416937280137	
Beginning epoch	17	
    	6.6237091614305	
Beginning epoch	18	
    	6.8493632316607	
Beginning epoch	19	
    	6.9447237061525	
Beginning epoch	20	
    	6.6221154466609	
Beginning epoch	21	
    	6.612637005934	
Beginning epoch	22	
    	6.6056591752577	
Beginning epoch	23	
    	6.5629219583861	
Beginning epoch	24	
    	6.5533539986182	
Beginning epoch	25	
    	6.5503159568804	
Beginning epoch	26	
    	6.5853192220377	
Beginning epoch	27	
    	6.5735735171751	
Beginning epoch	28	
    	6.5753850223104	
Beginning epoch	29	
    	6.527507554071	
Beginning epoch	30	
    	6.5920062991554	
Beginning epoch	31	
    	6.5600138316767	
Beginning epoch	32	
    	6.5810951807578	
Beginning epoch	33	
    	6.554696626195	
Beginning epoch	34	
    	6.7045529224999	
Beginning epoch	35	
    	6.6152067173146	
Beginning epoch	36	
    	6.7575131824269	
Beginning epoch	37	
    	6.5922635477835	
Beginning epoch	38	
    	6.6849357504611	
Beginning epoch	39	
    	6.4761996298236	
Beginning epoch	40	
    	6.3467369415485	
Beginning epoch	41	
    	6.5159308983008	
Beginning epoch	42	
    	6.4630229674476	
Beginning epoch	43	
    	6.4274036460426	
Beginning epoch	44	
    	6.5511968421619	
Beginning epoch	45	
    	6.4189224999296	
Beginning epoch	46	
    	6.4711572126744	
Beginning epoch	47	
    	6.5699683689039	
Beginning epoch	48	
    	6.5339973593591	
Beginning epoch	49	
    	6.5098553711662	
Beginning epoch	50	
    	6.6506084755455	
Beginning epoch	51	
    	6.6070004480629	
Beginning epoch	52	
    	6.6152874237994	
Beginning epoch	53	
    	6.3855571126349	
Beginning epoch	54	
    	6.4716630768502	
Beginning epoch	55	
    	6.4656485020762	
Beginning epoch	56	
    	6.2356719933553	
Beginning epoch	57	
    	6.294227347316	
Beginning epoch	58	
    	6.305896537854	
Beginning epoch	59	
    	6.110077740487	
Beginning epoch	60	
    	6.2437215135161	
Beginning epoch	61	
    	6.2122999133005	
Beginning epoch	62	
    	6.5742534814455	
Beginning epoch	63	
    	6.2180981096292	
Beginning epoch	64	
    	6.3351498748164	
Beginning epoch	65	
    	6.0557307597458	
Beginning epoch	66	
    	6.3294495851068	
Beginning epoch	67	
    	6.2345166827282	
Beginning epoch	68	
    	6.3522247037663	
Beginning epoch	69	
    	6.3162754910282	
Beginning epoch	70	
    	6.168749763686	
Beginning epoch	71	
    	6.0448715746832	
Beginning epoch	72	
    	5.9335945598968	
Beginning epoch	73	
    	6.0256893389152	
Beginning epoch	74	
    	5.7480553151954	
Beginning epoch	75	
    	6.1008966580186	
Beginning epoch	76	
    	6.0264081797988	
Beginning epoch	77	
    	6.2002922224872	
Beginning epoch	78	
    	6.301814622786	
Beginning epoch	79	
    	6.1894392257378	
Beginning epoch	80	
    	6.0872797933836	
Beginning epoch	81	
    	6.2049020028418	
Beginning epoch	82	
    	6.2213544571533	
Beginning epoch	83	
    	6.2123978405209	
Beginning epoch	84	
    	6.0370845757737	
Beginning epoch	85	
    	6.3247349525279	
Beginning epoch	86	
    	6.3478784243766	
Beginning epoch	87	
    	6.372488941116	
Beginning epoch	88	
    	6.5084064220827	
Beginning epoch	89	
    	6.309883315379	
Beginning epoch	90	
    	6.3265181042957	
Beginning epoch	91	
    	6.4264309377089	
Beginning epoch	92	
    	6.4334802342069	
Beginning epoch	93	
    	6.2351747758928	
Beginning epoch	94	
    	6.1276181548796	
Beginning epoch	95	
    	5.9735023996185	
Beginning epoch	96	
    	6.220073344425	
Beginning epoch	97	
    	6.1114677012356	
Beginning epoch	98	
    	6.21452757882	
Beginning epoch	99	
    	6.3225850025125	
Beginning epoch	100	
    	6.3509445700395	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86727612368638	0.71506504406211	
