[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.366041975509	
Beginning epoch	2	
    	46.428217722785	
Beginning epoch	3	
    	41.435367020015	
Beginning epoch	4	
    	41.337027854289	
Beginning epoch	5	
    	38.521243735909	
Beginning epoch	6	
    	36.563456990623	
Beginning epoch	7	
    	35.156127183389	
Beginning epoch	8	
    	33.854924213422	
Beginning epoch	9	
    	32.854555226017	
Beginning epoch	10	
    	32.061840662937	
Beginning epoch	11	
    	31.417600802054	
Beginning epoch	12	
    	30.857795840453	
Beginning epoch	13	
    	30.342845167918	
Beginning epoch	14	
    	29.86796539781	
Beginning epoch	15	
    	29.440970367725	
Beginning epoch	16	
    	29.058400245813	
Beginning epoch	17	
    	28.711231557986	
Beginning epoch	18	
    	28.390846277206	
Beginning epoch	19	
    	28.091570421692	
Beginning epoch	20	
    	27.809688655728	
Beginning epoch	21	
    	27.542878564888	
Beginning epoch	22	
    	27.290723107835	
Beginning epoch	23	
    	27.054425522417	
Beginning epoch	24	
    	26.835892485526	
Beginning epoch	25	
    	26.636893518484	
Beginning epoch	26	
    	26.458453487137	
Beginning epoch	27	
    	26.300152365643	
Beginning epoch	28	
    	26.159942028767	
Beginning epoch	29	
    	26.034977335998	
Beginning epoch	30	
    	25.922355268074	
Beginning epoch	31	
    	25.819374399178	
Beginning epoch	32	
    	25.72364012655	
Beginning epoch	33	
    	25.633148075571	
Beginning epoch	34	
    	25.546330024611	
Beginning epoch	35	
    	25.462044525638	
Beginning epoch	36	
    	25.379505650938	
Beginning epoch	37	
    	25.29816968211	
Beginning epoch	38	
    	25.217624422661	
Beginning epoch	39	
    	25.137503916775	
Beginning epoch	40	
    	25.05744406453	
Beginning epoch	41	
    	24.97708988918	
Beginning epoch	42	
    	24.896139155359	
Beginning epoch	43	
    	24.814393100953	
Beginning epoch	44	
    	24.731792029296	
Beginning epoch	45	
    	24.648431312508	
Beginning epoch	46	
    	24.564557747994	
Beginning epoch	47	
    	24.480520112415	
Beginning epoch	48	
    	24.396696152206	
Beginning epoch	49	
    	24.313446889721	
Beginning epoch	50	
    	24.231089423326	
Beginning epoch	51	
    	24.149871327806	
Beginning epoch	52	
    	24.069948747955	
