[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.717227816097	
Beginning epoch	2	
    	6.7072154145826	
Beginning epoch	3	
    	6.0045427192044	
Beginning epoch	4	
    	5.6976540072992	
Beginning epoch	5	
    	5.5130295825869	
Beginning epoch	6	
    	5.4138724499155	
Beginning epoch	7	
    	5.3617516326169	
Beginning epoch	8	
    	5.3293656257875	
Beginning epoch	9	
    	5.3043469536667	
Beginning epoch	10	
    	5.2799120229611	
Beginning epoch	11	
    	5.2601265216609	
Beginning epoch	12	
    	5.2374486487723	
Beginning epoch	13	
    	5.2186735904779	
Beginning epoch	14	
    	5.1951629393173	
Beginning epoch	15	
    	5.1946544794052	
Beginning epoch	16	
    	5.1840880859262	
Beginning epoch	17	
    	5.1751504407584	
Beginning epoch	18	
    	5.1756766569515	
Beginning epoch	19	
    	5.1772558940104	
Beginning epoch	20	
    	5.1671177902801	
Beginning epoch	21	
    	5.1456667622054	
Beginning epoch	22	
    	5.1209216131095	
Beginning epoch	23	
    	5.1078498184277	
Beginning epoch	24	
    	5.0980944844372	
Beginning epoch	25	
    	5.0773712888759	
Beginning epoch	26	
    	5.0709839998417	
Beginning epoch	27	
    	5.0465348211513	
Beginning epoch	28	
    	5.0233354525154	
Beginning epoch	29	
    	5.0089305200583	
Beginning epoch	30	
    	4.9839004577569	
Beginning epoch	31	
    	4.9579572522774	
Beginning epoch	32	
    	4.934363853965	
Beginning epoch	33	
    	4.9203390721994	
Beginning epoch	34	
    	4.903661653484	
Beginning epoch	35	
    	4.8874189864003	
Beginning epoch	36	
    	4.8730444541733	
Beginning epoch	37	
    	4.8584564629279	
Beginning epoch	38	
    	4.8489521354197	
Beginning epoch	39	
    	4.8434890762043	
Beginning epoch	40	
    	4.8438767811025	
Beginning epoch	41	
    	4.8366820273497	
Beginning epoch	42	
    	4.8249405271994	
Beginning epoch	43	
    	4.8303851727008	
Beginning epoch	44	
    	4.8393656302205	
Beginning epoch	45	
    	4.8489535527635	
Beginning epoch	46	
    	4.8570542145012	
Beginning epoch	47	
    	4.8422351527435	
Beginning epoch	48	
    	4.8484389762602	
Beginning epoch	49	
    	4.8463855873084	
Beginning epoch	50	
    	4.8356977152859	
Beginning epoch	51	
    	4.8278992535156	
Beginning epoch	52	
    	4.8369581313109	
Beginning epoch	53	
    	4.8466432345261	
Beginning epoch	54	
    	4.8587211870883	
Beginning epoch	55	
    	4.8659301953715	
Beginning epoch	56	
    	4.8714697846199	
Beginning epoch	57	
    	4.8788573173119	
Beginning epoch	58	
    	4.8853861587148	
Beginning epoch	59	
    	4.8662766412281	
Beginning epoch	60	
    	4.8518173510823	
Beginning epoch	61	
    	4.8362187064277	
Beginning epoch	62	
    	4.8013658678014	
Beginning epoch	63	
    	4.7909526033664	
Beginning epoch	64	
    	4.7860499791866	
Beginning epoch	65	
    	4.7859858300474	
Beginning epoch	66	
    	4.7778750871832	
Beginning epoch	67	
    	4.766601098873	
Beginning epoch	68	
    	4.7425527060256	
Beginning epoch	69	
    	4.7249660811215	
Beginning epoch	70	
    	4.7179994019214	
Beginning epoch	71	
    	4.7299219271857	
Beginning epoch	72	
    	4.7405841425722	
Beginning epoch	73	
    	4.7628109184873	
Beginning epoch	74	
    	4.7627425836132	
Beginning epoch	75	
    	4.7463151429576	
Beginning epoch	76	
    	4.7231258150301	
Beginning epoch	77	
    	4.6988991196332	
Beginning epoch	78	
    	4.6983823915738	
Beginning epoch	79	
    	4.6977365085383	
Beginning epoch	80	
    	4.681302505524	
Beginning epoch	81	
    	4.6796791146111	
Beginning epoch	82	
    	4.6993677040721	
Beginning epoch	83	
    	4.7067282608054	
Beginning epoch	84	
    	4.7283125913899	
Beginning epoch	85	
    	4.7462958246787	
Beginning epoch	86	
    	4.7809840992288	
Beginning epoch	87	
    	4.8051180154319	
Beginning epoch	88	
    	4.8216838828166	
Beginning epoch	89	
    	4.8258053269354	
Beginning epoch	90	
    	4.825348739527	
Beginning epoch	91	
    	4.8293335279855	
Beginning epoch	92	
    	4.83354410299	
Beginning epoch	93	
    	4.8487271321051	
Beginning epoch	94	
    	4.8433801522394	
Beginning epoch	95	
    	4.8557457378844	
Beginning epoch	96	
    	4.8555258711456	
Beginning epoch	97	
    	4.869581382052	
Beginning epoch	98	
    	4.864770782889	
Beginning epoch	99	
    	4.8525170007385	
Beginning epoch	100	
    	4.8467624336511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86680650783215	0.67631058358061	
