[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.849189155502	
Beginning epoch	2	
    	51.100286683903	
Beginning epoch	3	
    	46.017986757945	
Beginning epoch	4	
    	43.386381815848	
Beginning epoch	5	
    	41.289591713152	
Beginning epoch	6	
    	39.61637547544	
Beginning epoch	7	
    	38.250089716171	
Beginning epoch	8	
    	37.079692068411	
Beginning epoch	9	
    	36.083768681957	
Beginning epoch	10	
    	35.237366021738	
Beginning epoch	11	
    	34.513527123074	
Beginning epoch	12	
    	33.912566428812	
Beginning epoch	13	
    	33.411724153207	
Beginning epoch	14	
    	32.965693717661	
Beginning epoch	15	
    	32.539498067128	
Beginning epoch	16	
    	32.129744321408	
Beginning epoch	17	
    	31.742800669247	
Beginning epoch	18	
    	31.382654569117	
Beginning epoch	19	
    	31.051522063669	
Beginning epoch	20	
    	30.75009410069	
Beginning epoch	21	
    	30.476658633065	
Beginning epoch	22	
    	30.227358915885	
Beginning epoch	23	
    	29.997722369981	
Beginning epoch	24	
    	29.783859721103	
Beginning epoch	25	
    	29.582744749815	
Beginning epoch	26	
    	29.392090185535	
Beginning epoch	27	
    	29.210279087752	
Beginning epoch	28	
    	29.03634082823	
Beginning epoch	29	
    	28.869806516494	
Beginning epoch	30	
    	28.710476952487	
Beginning epoch	31	
    	28.55825451454	
Beginning epoch	32	
    	28.413075873009	
Beginning epoch	33	
    	28.274901704279	
Beginning epoch	34	
    	28.143716491348	
Beginning epoch	35	
    	28.019510523328	
Beginning epoch	36	
    	27.902244053044	
Beginning epoch	37	
    	27.791805815443	
Beginning epoch	38	
    	27.687975320939	
Beginning epoch	39	
    	27.590402690223	
Beginning epoch	40	
    	27.49861587425	
Beginning epoch	41	
    	27.412047366517	
Beginning epoch	42	
    	27.33007189937	
Beginning epoch	43	
    	27.25204666364	
Beginning epoch	44	
    	27.177351353096	
Beginning epoch	45	
    	27.10542623093	
Beginning epoch	46	
    	27.035802075554	
Beginning epoch	47	
    	26.968113548071	
Beginning epoch	48	
    	26.902092716536	
Beginning epoch	49	
    	26.837546351831	
Beginning epoch	50	
    	26.774332439412	
Beginning epoch	51	
    	26.712336299699	
Beginning epoch	52	
    	26.651449386098	
Beginning epoch	53	
    	26.591550831817	
Beginning epoch	54	
    	26.532502377478	
Beginning epoch	55	
    	26.474158889018	
Beginning epoch	56	
    	26.416386579539	
Beginning epoch	57	
    	26.359077960302	
Beginning epoch	58	
    	26.302158762207	
Beginning epoch	59	
    	26.245586196557	
Beginning epoch	60	
    	26.189344479549	
Beginning epoch	61	
    	26.133436361783	
Beginning epoch	62	
    	26.077875402187	
Beginning epoch	63	
    	26.022678695438	
Beginning epoch	64	
    	25.967861410329	
Beginning epoch	65	
    	25.913432735417	
Beginning epoch	66	
    	25.859390387164	
Beginning epoch	67	
    	25.805719837033	
Beginning epoch	68	
    	25.75239544701	
Beginning epoch	69	
    	25.699381588536	
Beginning epoch	70	
    	25.646637833581	
Beginning epoch	71	
    	25.594122055746	
Beginning epoch	72	
    	25.541793729556	
Beginning epoch	73	
    	25.489616723936	
Beginning epoch	74	
    	25.437559781161	
Beginning epoch	75	
    	25.38559737284	
Beginning epoch	76	
    	25.333709649191	
Beginning epoch	77	
    	25.281881531995	
Beginning epoch	78	
    	25.230103133053	
Beginning epoch	79	
    	25.17837096618	
Beginning epoch	80	
    	25.126688176555	
Beginning epoch	81	
    	25.075066990214	
Beginning epoch	82	
    	25.023528238581	
Beginning epoch	83	
    	24.972099994081	
Beginning epoch	84	
    	24.920813850165	
Beginning epoch	85	
    	24.86970165825	
Beginning epoch	86	
    	24.818791534787	
Beginning epoch	87	
    	24.768105996313	
Beginning epoch	88	
    	24.717662962526	
Beginning epoch	89	
    	24.667476652699	
Beginning epoch	90	
    	24.617560816309	
Beginning epoch	91	
    	24.567928954925	
Beginning epoch	92	
    	24.518597292909	
Beginning epoch	93	
    	24.469583897163	
Beginning epoch	94	
    	24.420910274968	
Beginning epoch	95	
    	24.372599635889	
Beginning epoch	96	
    	24.324677309643	
Beginning epoch	97	
    	24.277170015268	
Beginning epoch	98	
    	24.230105483042	
Beginning epoch	99	
    	24.183511748868	
Beginning epoch	100	
    	24.137416863816	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
