[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.228059979958	
Beginning epoch	2	
    	34.620045339615	
Beginning epoch	3	
    	32.481492275089	
Beginning epoch	4	
    	31.907263854045	
Beginning epoch	5	
    	31.662064308358	
Beginning epoch	6	
    	31.495740674585	
Beginning epoch	7	
    	31.350231155516	
Beginning epoch	8	
    	31.211445566967	
Beginning epoch	9	
    	31.076134450012	
Beginning epoch	10	
    	30.943755250247	
Beginning epoch	11	
    	30.814392454071	
Beginning epoch	12	
    	30.688221623456	
Beginning epoch	13	
    	30.565374781225	
Beginning epoch	14	
    	30.445911127781	
Beginning epoch	15	
    	30.329816467981	
Beginning epoch	16	
    	30.217011470113	
Beginning epoch	17	
    	30.10736314869	
Beginning epoch	18	
    	30.000697432279	
Beginning epoch	19	
    	29.896811593047	
Beginning epoch	20	
    	29.795485710712	
Beginning epoch	21	
    	29.696492650143	
Beginning epoch	22	
    	29.599606297366	
Beginning epoch	23	
    	29.50460800645	
Beginning epoch	24	
    	29.411291350851	
Beginning epoch	25	
    	29.319465355181	
Beginning epoch	26	
    	29.228956423502	
Beginning epoch	27	
    	29.139609194099	
Beginning epoch	28	
    	29.051286549158	
Beginning epoch	29	
    	28.963868995964	
Beginning epoch	30	
    	28.877253615828	
Beginning epoch	31	
    	28.791352749147	
Beginning epoch	32	
    	28.706092552217	
Beginning epoch	33	
    	28.621411527337	
Beginning epoch	34	
    	28.537259096616	
Beginning epoch	35	
    	28.453594264747	
Beginning epoch	36	
    	28.370384397898	
Beginning epoch	37	
    	28.287604134136	
Beginning epoch	38	
    	28.205234433301	
Beginning epoch	39	
    	28.123261768887	
Beginning epoch	40	
    	28.041677459706	
Beginning epoch	41	
    	27.960477134232	
Beginning epoch	42	
    	27.879660315725	
Beginning epoch	43	
    	27.799230112158	
Beginning epoch	44	
    	27.719192992076	
Beginning epoch	45	
    	27.639558626351	
Beginning epoch	46	
    	27.56033977616	
Beginning epoch	47	
    	27.481552209331	
Beginning epoch	48	
    	27.403214629764	
Beginning epoch	49	
    	27.325348607658	
Beginning epoch	50	
    	27.247978501122	
Beginning epoch	51	
    	27.171131362171	
Beginning epoch	52	
    	27.094836821937	
Beginning epoch	53	
    	27.019126951067	
Beginning epoch	54	
    	26.944036091936	
Beginning epoch	55	
    	26.869600659541	
Beginning epoch	56	
    	26.795858908161	
Beginning epoch	57	
    	26.722850661155	
Beginning epoch	58	
    	26.65061700201	
Beginning epoch	59	
    	26.579199925943	
Beginning epoch	60	
    	26.50864195315	
Beginning epoch	61	
    	26.438985707014	
Beginning epoch	62	
    	26.370273463106	
Beginning epoch	63	
    	26.302546677268	
Beginning epoch	64	
    	26.235845503277	
Beginning epoch	65	
    	26.170208312102	
Beginning epoch	66	
    	26.105671225566	
Beginning epoch	67	
    	26.042267677071	
Beginning epoch	68	
    	25.98002801108	
Beginning epoch	69	
    	25.918979131371	
Beginning epoch	70	
    	25.859144205897	
Beginning epoch	71	
    	25.800542433663	
Beginning epoch	72	
    	25.743188876554	
Beginning epoch	73	
    	25.68709435672	
Beginning epoch	74	
    	25.632265418082	
Beginning epoch	75	
    	25.578704348792	
Beginning epoch	76	
    	25.526409260158	
Beginning epoch	77	
    	25.475374216565	
Beginning epoch	78	
    	25.425589410291	
Beginning epoch	79	
    	25.377041374756	
Beginning epoch	80	
    	25.329713229642	
Beginning epoch	81	
    	25.283584951399	
Beginning epoch	82	
    	25.238633662851	
Beginning epoch	83	
    	25.194833935948	
Beginning epoch	84	
    	25.152158102101	
Beginning epoch	85	
    	25.110576564957	
Beginning epoch	86	
    	25.070058110956	
Beginning epoch	87	
    	25.030570213481	
Beginning epoch	88	
    	24.992079326935	
Beginning epoch	89	
    	24.954551167562	
Beginning epoch	90	
    	24.917950978342	
Beginning epoch	91	
    	24.882243775831	
Beginning epoch	92	
    	24.847394577259	
Beginning epoch	93	
    	24.813368606747	
Beginning epoch	94	
    	24.780131479914	
Beginning epoch	95	
    	24.747649366646	
Beginning epoch	96	
    	24.715889132146	
Beginning epoch	97	
    	24.684818456805	
Beginning epoch	98	
    	24.654405935708	
Beginning epoch	99	
    	24.624621158916	
Beginning epoch	100	
    	24.595434773829	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
