[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.736140258041	
Beginning epoch	2	
    	9.0777655352863	
Beginning epoch	3	
    	8.3245084491043	
Beginning epoch	4	
    	7.8650501899836	
Beginning epoch	5	
    	7.5651191962881	
Beginning epoch	6	
    	7.3522741718838	
Beginning epoch	7	
    	7.1879792956371	
Beginning epoch	8	
    	7.0507955226133	
Beginning epoch	9	
    	6.9306359891914	
Beginning epoch	10	
    	6.8215773838437	
Beginning epoch	11	
    	6.7185004502569	
Beginning epoch	12	
    	6.6205619278684	
Beginning epoch	13	
    	6.5302653445381	
Beginning epoch	14	
    	6.4500306640208	
Beginning epoch	15	
    	6.3804328658163	
Beginning epoch	16	
    	6.3206712484901	
Beginning epoch	17	
    	6.2694707399042	
Beginning epoch	18	
    	6.2255518558319	
Beginning epoch	19	
    	6.1881515727891	
Beginning epoch	20	
    	6.1568354983297	
Beginning epoch	21	
    	6.1308479147453	
Beginning epoch	22	
    	6.1089160598394	
Beginning epoch	23	
    	6.0895487957222	
Beginning epoch	24	
    	6.0713892307288	
Beginning epoch	25	
    	6.0534632647031	
Beginning epoch	26	
    	6.0352566552506	
Beginning epoch	27	
    	6.0166432034982	
Beginning epoch	28	
    	5.9977473548225	
Beginning epoch	29	
    	5.9787838991819	
Beginning epoch	30	
    	5.9599231675823	
Beginning epoch	31	
    	5.9412314494026	
Beginning epoch	32	
    	5.922687010516	
Beginning epoch	33	
    	5.904231268982	
Beginning epoch	34	
    	5.885820083747	
Beginning epoch	35	
    	5.867458013606	
Beginning epoch	36	
    	5.8492165515664	
Beginning epoch	37	
    	5.8312307828661	
Beginning epoch	38	
    	5.8136654560584	
Beginning epoch	39	
    	5.7966617138227	
Beginning epoch	40	
    	5.7803018311023	
Beginning epoch	41	
    	5.7646009060327	
Beginning epoch	42	
    	5.7494967748407	
Beginning epoch	43	
    	5.7348556943265	
Beginning epoch	44	
    	5.720520888045	
Beginning epoch	45	
    	5.7063693558866	
Beginning epoch	46	
    	5.692346027477	
Beginning epoch	47	
    	5.6784762354495	
Beginning epoch	48	
    	5.6648602996556	
Beginning epoch	49	
    	5.6516496171539	
Beginning epoch	50	
    	5.6390091798889	
Beginning epoch	51	
    	5.6270803675785	
Beginning epoch	52	
    	5.6159583976817	
Beginning epoch	53	
    	5.6056902240614	
Beginning epoch	54	
    	5.5962859425719	
Beginning epoch	55	
    	5.587733893595	
Beginning epoch	56	
    	5.5800110769802	
Beginning epoch	57	
    	5.5730860786706	
Beginning epoch	58	
    	5.5669165332559	
Beginning epoch	59	
    	5.5614456636614	
Beginning epoch	60	
    	5.5566017761585	
Beginning epoch	61	
    	5.5523018431185	
Beginning epoch	62	
    	5.5484576815323	
Beginning epoch	63	
    	5.5449826419027	
Beginning epoch	64	
    	5.5417971096334	
Beginning epoch	65	
    	5.5388323498742	
Beginning epoch	66	
    	5.5360318889409	
Beginning epoch	67	
    	5.5333517027474	
Beginning epoch	68	
    	5.5307591469502	
Beginning epoch	69	
    	5.5282311503389	
Beginning epoch	70	
    	5.5257527692663	
Beginning epoch	71	
    	5.5233153380789	
Beginning epoch	72	
    	5.5209149638314	
Beginning epoch	73	
    	5.5185512109249	
Beginning epoch	74	
    	5.5162260814265	
Beginning epoch	75	
    	5.5139426969086	
Beginning epoch	76	
    	5.5117049682518	
Beginning epoch	77	
    	5.5095164731424	
Beginning epoch	78	
    	5.5073798438776	
Beginning epoch	79	
    	5.5052955878036	
Beginning epoch	80	
    	5.503261684654	
Beginning epoch	81	
    	5.5012730651788	
Beginning epoch	82	
    	5.4993216231347	
Beginning epoch	83	
    	5.497396686241	
Beginning epoch	84	
    	5.4954855613918	
Beginning epoch	85	
    	5.4935751658549	
Beginning epoch	86	
    	5.4916523329083	
Beginning epoch	87	
    	5.4897048131389	
Beginning epoch	88	
    	5.4877216502515	
Beginning epoch	89	
    	5.4856933187812	
Beginning epoch	90	
    	5.4836122520144	
Beginning epoch	91	
    	5.4814725568112	
Beginning epoch	92	
    	5.4792703115453	
Beginning epoch	93	
    	5.4770033988168	
Beginning epoch	94	
    	5.474671467541	
Beginning epoch	95	
    	5.4722758308809	
Beginning epoch	96	
    	5.4698193155344	
Beginning epoch	97	
    	5.4673060985692	
Beginning epoch	98	
    	5.4647414999215	
Beginning epoch	99	
    	5.4621317543775	
Beginning epoch	100	
    	5.4594837691361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
