[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	49.794395218776	
Beginning epoch	2	
    	25.085288274574	
Beginning epoch	3	
    	22.313654783428	
Beginning epoch	4	
    	20.585305706866	
Beginning epoch	5	
    	19.243157342331	
Beginning epoch	6	
    	18.376049879866	
Beginning epoch	7	
    	17.811341428956	
Beginning epoch	8	
    	17.429144287564	
Beginning epoch	9	
    	17.128923649663	
Beginning epoch	10	
    	16.878605637621	
Beginning epoch	11	
    	16.674558628769	
Beginning epoch	12	
    	16.50599547565	
Beginning epoch	13	
    	16.348950930434	
Beginning epoch	14	
    	16.259005948158	
Beginning epoch	15	
    	16.161163063605	
Beginning epoch	16	
    	16.098013613829	
Beginning epoch	17	
    	16.067601591146	
Beginning epoch	18	
    	15.993037127711	
Beginning epoch	19	
    	15.991274022859	
Beginning epoch	20	
    	15.929556393637	
Beginning epoch	21	
    	15.948915635899	
Beginning epoch	22	
    	15.888255129839	
Beginning epoch	23	
    	15.923873181871	
Beginning epoch	24	
    	15.843518945165	
Beginning epoch	25	
    	15.893654019114	
Beginning epoch	26	
    	15.854337846347	
Beginning epoch	27	
    	15.890225970887	
Beginning epoch	28	
    	15.844693909834	
Beginning epoch	29	
    	15.930842910871	
Beginning epoch	30	
    	15.881195333748	
Beginning epoch	31	
    	15.960198226796	
Beginning epoch	32	
    	15.912455258083	
Beginning epoch	33	
    	16.015663280412	
Beginning epoch	34	
    	15.907794614165	
Beginning epoch	35	
    	16.061549156052	
Beginning epoch	36	
    	15.906952060928	
Beginning epoch	37	
    	16.078877247072	
Beginning epoch	38	
    	15.876597720634	
Beginning epoch	39	
    	16.050490250836	
Beginning epoch	40	
    	15.820550607552	
Beginning epoch	41	
    	16.038112031366	
Beginning epoch	42	
    	15.788362752302	
Beginning epoch	43	
    	15.996914336811	
Beginning epoch	44	
    	15.753474364661	
Beginning epoch	45	
    	15.97744237141	
Beginning epoch	46	
    	15.793779070203	
Beginning epoch	47	
    	15.64003084564	
Beginning epoch	48	
    	15.770821653049	
Beginning epoch	49	
    	15.583606931567	
Beginning epoch	50	
    	15.674388904868	
Beginning epoch	51	
    	15.719261913837	
Beginning epoch	52	
    	15.624441811913	
Beginning epoch	53	
    	15.697626440437	
Beginning epoch	54	
    	15.578329042279	
Beginning epoch	55	
    	15.579704772153	
Beginning epoch	56	
    	15.522707011907	
Beginning epoch	57	
    	15.536042533273	
Beginning epoch	58	
    	15.456806215405	
Beginning epoch	59	
    	15.476122059232	
Beginning epoch	60	
    	15.388368645121	
Beginning epoch	61	
    	15.424963061516	
Beginning epoch	62	
    	15.350707260284	
Beginning epoch	63	
    	15.394136178644	
Beginning epoch	64	
    	15.315025440334	
Beginning epoch	65	
    	15.357078163656	
Beginning epoch	66	
    	15.289659369603	
Beginning epoch	67	
    	15.312543815704	
Beginning epoch	68	
    	15.217575532552	
Beginning epoch	69	
    	15.245287809018	
Beginning epoch	70	
    	15.177473854394	
Beginning epoch	71	
    	15.225983150447	
Beginning epoch	72	
    	15.140781804793	
Beginning epoch	73	
    	15.169444743652	
Beginning epoch	74	
    	15.076947459731	
Beginning epoch	75	
    	15.095447942907	
Beginning epoch	76	
    	15.027421435739	
Beginning epoch	77	
    	15.061763929872	
Beginning epoch	78	
    	15.015876820942	
Beginning epoch	79	
    	15.013400454293	
Beginning epoch	80	
    	15.012616406886	
Beginning epoch	81	
    	15.187106387335	
Beginning epoch	82	
    	15.036616984226	
Beginning epoch	83	
    	15.203416012297	
Beginning epoch	84	
    	15.048361802388	
Beginning epoch	85	
    	15.214290520065	
Beginning epoch	86	
    	15.061504944867	
Beginning epoch	87	
    	15.218990837941	
Beginning epoch	88	
    	15.066122053653	
Beginning epoch	89	
    	15.205574542167	
Beginning epoch	90	
    	15.05204928121	
Beginning epoch	91	
    	15.192265862807	
Beginning epoch	92	
    	15.050464192591	
Beginning epoch	93	
    	15.252988693367	
Beginning epoch	94	
    	15.070267199871	
Beginning epoch	95	
    	15.257160794731	
Beginning epoch	96	
    	15.062400158126	
Beginning epoch	97	
    	15.245665945468	
Beginning epoch	98	
    	15.080733533046	
Beginning epoch	99	
    	15.270959583625	
Beginning epoch	100	
    	15.102786459408	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
