[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.114957820361	
Beginning epoch	2	
    	10.665472236995	
Beginning epoch	3	
    	9.2812570423118	
Beginning epoch	4	
    	8.7083740648643	
Beginning epoch	5	
    	8.3218398575327	
Beginning epoch	6	
    	8.0701989295348	
Beginning epoch	7	
    	7.8871149239493	
Beginning epoch	8	
    	7.7950943886113	
Beginning epoch	9	
    	7.7494813326523	
Beginning epoch	10	
    	7.7136982444883	
Beginning epoch	11	
    	7.6335498364693	
Beginning epoch	12	
    	7.5650295306053	
Beginning epoch	13	
    	7.4454822842847	
Beginning epoch	14	
    	7.5058874996833	
Beginning epoch	15	
    	7.4928380962174	
Beginning epoch	16	
    	7.4771867809613	
Beginning epoch	17	
    	7.4822175201905	
Beginning epoch	18	
    	7.4385379619359	
Beginning epoch	19	
    	7.4316053471695	
Beginning epoch	20	
    	7.4047451663627	
Beginning epoch	21	
    	7.4279860799379	
Beginning epoch	22	
    	7.3952938829336	
Beginning epoch	23	
    	7.3185769544872	
Beginning epoch	24	
    	7.280279656602	
Beginning epoch	25	
    	7.2604542082918	
Beginning epoch	26	
    	7.2145522631399	
Beginning epoch	27	
    	7.289404701291	
Beginning epoch	28	
    	7.2994491219688	
Beginning epoch	29	
    	7.2645320085051	
Beginning epoch	30	
    	7.2637758247806	
Beginning epoch	31	
    	7.1690221025297	
Beginning epoch	32	
    	7.1936117179027	
Beginning epoch	33	
    	7.1895586145371	
Beginning epoch	34	
    	7.2234620859288	
Beginning epoch	35	
    	7.2221123720196	
Beginning epoch	36	
    	7.2869544326418	
Beginning epoch	37	
    	7.2877661009756	
Beginning epoch	38	
    	7.2062885130504	
Beginning epoch	39	
    	7.2644409954185	
Beginning epoch	40	
    	7.2008363956666	
Beginning epoch	41	
    	7.2275444386723	
Beginning epoch	42	
    	7.3056569660282	
Beginning epoch	43	
    	7.3550223928253	
Beginning epoch	44	
    	7.2288414525805	
Beginning epoch	45	
    	7.2445157236367	
Beginning epoch	46	
    	7.2857400378811	
Beginning epoch	47	
    	7.3433229397211	
Beginning epoch	48	
    	7.2452912584935	
Beginning epoch	49	
    	7.2416260622838	
Beginning epoch	50	
    	7.2412464071142	
Beginning epoch	51	
    	7.2145926700343	
Beginning epoch	52	
    	7.2993702520666	
Beginning epoch	53	
    	7.1953116018602	
Beginning epoch	54	
    	7.1829854334244	
Beginning epoch	55	
    	7.1975751751636	
Beginning epoch	56	
    	7.1156131439546	
Beginning epoch	57	
    	7.0577125933091	
Beginning epoch	58	
    	7.156518425658	
Beginning epoch	59	
    	7.1660697189655	
Beginning epoch	60	
    	7.2006156118341	
Beginning epoch	61	
    	7.2892476694708	
Beginning epoch	62	
    	7.15352349341	
Beginning epoch	63	
    	7.2109037729474	
Beginning epoch	64	
    	7.1105533919152	
Beginning epoch	65	
    	7.151202002023	
Beginning epoch	66	
    	7.0495626762753	
Beginning epoch	67	
    	7.0742409742957	
Beginning epoch	68	
    	7.037997650666	
Beginning epoch	69	
    	7.1337195824914	
Beginning epoch	70	
    	7.0693874354351	
Beginning epoch	71	
    	7.0597971850267	
Beginning epoch	72	
    	7.0132007510967	
Beginning epoch	73	
    	7.0956575241178	
Beginning epoch	74	
    	7.1309317677282	
Beginning epoch	75	
    	7.0109666982891	
Beginning epoch	76	
    	7.0730471489112	
Beginning epoch	77	
    	6.949108269144	
Beginning epoch	78	
    	6.9355799267207	
Beginning epoch	79	
    	7.0195815201103	
Beginning epoch	80	
    	6.9914008951662	
Beginning epoch	81	
    	6.9660995156568	
Beginning epoch	82	
    	7.0174521856805	
Beginning epoch	83	
    	7.0092596613459	
Beginning epoch	84	
    	7.0692688824762	
Beginning epoch	85	
    	7.102734781695	
Beginning epoch	86	
    	7.0751189299896	
Beginning epoch	87	
    	7.1087495747748	
Beginning epoch	88	
    	6.9529974494045	
Beginning epoch	89	
    	6.9693575786168	
Beginning epoch	90	
    	6.9150201289515	
Beginning epoch	91	
    	6.9097970504799	
Beginning epoch	92	
    	6.9384580108982	
Beginning epoch	93	
    	6.8667005893569	
Beginning epoch	94	
    	6.9807689419161	
Beginning epoch	95	
    	6.9746123753692	
Beginning epoch	96	
    	6.9657242948796	
Beginning epoch	97	
    	6.8578218603877	
Beginning epoch	98	
    	6.8835130830492	
Beginning epoch	99	
    	6.8436818482083	
Beginning epoch	100	
    	6.9212892098557	
Starting predictions	
