[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.039437175633	
Beginning epoch	2	
    	13.748726963275	
Beginning epoch	3	
    	12.478244545016	
Beginning epoch	4	
    	11.822093012371	
Beginning epoch	5	
    	11.315044705533	
Beginning epoch	6	
    	10.9162393336	
Beginning epoch	7	
    	10.620835992301	
Beginning epoch	8	
    	10.392742708066	
Beginning epoch	9	
    	10.204376917683	
Beginning epoch	10	
    	10.044922075169	
Beginning epoch	11	
    	9.9127777395653	
Beginning epoch	12	
    	9.804636022583	
Beginning epoch	13	
    	9.7140186791022	
Beginning epoch	14	
    	9.6341504874052	
Beginning epoch	15	
    	9.5600713338758	
Beginning epoch	16	
    	9.4889662375272	
Beginning epoch	17	
    	9.4199843744813	
Beginning epoch	18	
    	9.353897223313	
Beginning epoch	19	
    	9.291905231847	
Beginning epoch	20	
    	9.2347101019258	
Beginning epoch	21	
    	9.1823520386341	
Beginning epoch	22	
    	9.134324818594	
Beginning epoch	23	
    	9.0897713503059	
Beginning epoch	24	
    	9.0477569991399	
Beginning epoch	25	
    	9.0075104484144	
Beginning epoch	26	
    	8.968534779215	
Beginning epoch	27	
    	8.9305901120208	
Beginning epoch	28	
    	8.8935592716496	
Beginning epoch	29	
    	8.8572831608591	
Beginning epoch	30	
    	8.821584082089	
Beginning epoch	31	
    	8.7864718803379	
Beginning epoch	32	
    	8.7521839424748	
Beginning epoch	33	
    	8.7190399458111	
Beginning epoch	34	
    	8.6873441156293	
Beginning epoch	35	
    	8.6573563299377	
Beginning epoch	36	
    	8.6292724228962	
Beginning epoch	37	
    	8.6032071461665	
Beginning epoch	38	
    	8.5791944217741	
Beginning epoch	39	
    	8.5572052866671	
Beginning epoch	40	
    	8.5371718624024	
Beginning epoch	41	
    	8.519007299476	
Beginning epoch	42	
    	8.5026180421116	
Beginning epoch	43	
    	8.4879092762471	
Beginning epoch	44	
    	8.4747854906232	
Beginning epoch	45	
    	8.4631488571062	
Beginning epoch	46	
    	8.4528976955034	
Beginning epoch	47	
    	8.4439258491623	
Beginning epoch	48	
    	8.4361232634692	
Beginning epoch	49	
    	8.4293768331608	
Beginning epoch	50	
    	8.4235707099247	
Beginning epoch	51	
    	8.4185867653812	
Beginning epoch	52	
    	8.4143068603564	
Beginning epoch	53	
    	8.4106169405168	
Beginning epoch	54	
    	8.4074105836276	
Beginning epoch	55	
    	8.4045901028637	
Beginning epoch	56	
    	8.4020655508007	
Beginning epoch	57	
    	8.3997529058921	
Beginning epoch	58	
    	8.3975726813479	
Beginning epoch	59	
    	8.3954488697502	
Beginning epoch	60	
    	8.3933092886705	
Beginning epoch	61	
    	8.3910866520639	
Beginning epoch	62	
    	8.3887203400655	
Beginning epoch	63	
    	8.3861582770652	
Beginning epoch	64	
    	8.3833583852241	
Beginning epoch	65	
    	8.3802894928821	
Beginning epoch	66	
    	8.3769308949336	
Beginning epoch	67	
    	8.3732715025737	
Beginning epoch	68	
    	8.3693081315992	
Beginning epoch	69	
    	8.3650437717779	
Beginning epoch	70	
    	8.3604854817205	
Beginning epoch	71	
    	8.3556429931203	
Beginning epoch	72	
    	8.3505273815604	
Beginning epoch	73	
    	8.3451499341904	
Beginning epoch	74	
    	8.3395211117639	
Beginning epoch	75	
    	8.3336496477229	
Beginning epoch	76	
    	8.3275418619581	
Beginning epoch	77	
    	8.3212013624033	
Beginning epoch	78	
    	8.3146292049101	
Beginning epoch	79	
    	8.3078244437681	
Beginning epoch	80	
    	8.3007849193106	
Beginning epoch	81	
    	8.2935080204283	
Beginning epoch	82	
    	8.2859914189805	
Beginning epoch	83	
    	8.2782333409378	
Beginning epoch	84	
    	8.2702326369202	
Beginning epoch	85	
    	8.2619889865722	
Beginning epoch	86	
    	8.2535030898762	
Beginning epoch	87	
    	8.2447769277945	
Beginning epoch	88	
    	8.2358138038816	
Beginning epoch	89	
    	8.2266185682892	
Beginning epoch	90	
    	8.2171977478509	
Beginning epoch	91	
    	8.2075594744812	
Beginning epoch	92	
    	8.1977133826162	
Beginning epoch	93	
    	8.1876704154444	
Beginning epoch	94	
    	8.177442930332	
Beginning epoch	95	
    	8.1670443204797	
Beginning epoch	96	
    	8.1564890255019	
Beginning epoch	97	
    	8.1457929095254	
Beginning epoch	98	
    	8.134972258306	
Beginning epoch	99	
    	8.1240448353705	
Beginning epoch	100	
    	8.1130285444584	
Starting predictions	
