[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.035808223954	
Beginning epoch	2	
    	14.287379438585	
Beginning epoch	3	
    	12.950936328236	
Beginning epoch	4	
    	12.278527723207	
Beginning epoch	5	
    	11.883286294372	
Beginning epoch	6	
    	11.543815107159	
Beginning epoch	7	
    	11.206616770482	
Beginning epoch	8	
    	10.898633122284	
Beginning epoch	9	
    	10.644609502805	
Beginning epoch	10	
    	10.428192838726	
Beginning epoch	11	
    	10.235137538036	
Beginning epoch	12	
    	10.060692112148	
Beginning epoch	13	
    	9.9037486972203	
Beginning epoch	14	
    	9.7633623878511	
Beginning epoch	15	
    	9.6375190380127	
Beginning epoch	16	
    	9.5237408365743	
Beginning epoch	17	
    	9.4192798360042	
Beginning epoch	18	
    	9.3223846976975	
Beginning epoch	19	
    	9.2328205949553	
Beginning epoch	20	
    	9.1509992288234	
Beginning epoch	21	
    	9.0771012707685	
Beginning epoch	22	
    	9.0108878722377	
Beginning epoch	23	
    	8.951853655842	
Beginning epoch	24	
    	8.8993263433885	
Beginning epoch	25	
    	8.8525164566651	
Beginning epoch	26	
    	8.8105353617849	
Beginning epoch	27	
    	8.7724337197048	
Beginning epoch	28	
    	8.7373292276934	
Beginning epoch	29	
    	8.7045156965924	
Beginning epoch	30	
    	8.6734682414707	
Beginning epoch	31	
    	8.6438274824349	
Beginning epoch	32	
    	8.6153848932177	
Beginning epoch	33	
    	8.5880239332665	
Beginning epoch	34	
    	8.5616335682754	
Beginning epoch	35	
    	8.5360675939021	
Beginning epoch	36	
    	8.5111606422594	
Beginning epoch	37	
    	8.4867547763464	
Beginning epoch	38	
    	8.4627125110692	
Beginning epoch	39	
    	8.4389246455363	
Beginning epoch	40	
    	8.415325869768	
Beginning epoch	41	
    	8.3919143105004	
Beginning epoch	42	
    	8.3687581157512	
Beginning epoch	43	
    	8.345978349347	
Beginning epoch	44	
    	8.3237142087947	
Beginning epoch	45	
    	8.3020866775551	
Beginning epoch	46	
    	8.2811739304379	
Beginning epoch	47	
    	8.2610026442695	
Beginning epoch	48	
    	8.241552097272	
Beginning epoch	49	
    	8.2227655093329	
Beginning epoch	50	
    	8.2045639919583	
Beginning epoch	51	
    	8.1868605646958	
Beginning epoch	52	
    	8.169572898346	
Beginning epoch	53	
    	8.1526339350115	
Beginning epoch	54	
    	8.1359990685407	
Beginning epoch	55	
    	8.1196486317504	
Beginning epoch	56	
    	8.1035856614941	
Beginning epoch	57	
    	8.0878304899179	
Beginning epoch	58	
    	8.0724150412447	
Beginning epoch	59	
    	8.0573770908573	
Beginning epoch	60	
    	8.0427572832409	
Beginning epoch	61	
    	8.0285958293647	
Beginning epoch	62	
    	8.0149310253735	
Beginning epoch	63	
    	8.0017971427028	
Beginning epoch	64	
    	7.9892232789207	
Beginning epoch	65	
    	7.9772320284933	
Beginning epoch	66	
    	7.9658385130771	
Beginning epoch	67	
    	7.9550502577168	
Beginning epoch	68	
    	7.9448670168736	
Beginning epoch	69	
    	7.9352810237856	
Beginning epoch	70	
    	7.9262778957966	
Beginning epoch	71	
    	7.9178372019142	
Beginning epoch	72	
    	7.9099338335135	
Beginning epoch	73	
    	7.9025385092188	
Beginning epoch	74	
    	7.895618991864	
Beginning epoch	75	
    	7.8891408969713	
Beginning epoch	76	
    	7.8830689960092	
Beginning epoch	77	
    	7.8773670897285	
Beginning epoch	78	
    	7.8719991699227	
Beginning epoch	79	
    	7.8669298144745	
Beginning epoch	80	
    	7.8621246931321	
Beginning epoch	81	
    	7.8575509903657	
Beginning epoch	82	
    	7.8531779924144	
Beginning epoch	83	
    	7.8489772060333	
Beginning epoch	84	
    	7.8449228039874	
Beginning epoch	85	
    	7.8409917748436	
Beginning epoch	86	
    	7.8371640323972	
Beginning epoch	87	
    	7.8334223693414	
Beginning epoch	88	
    	7.8297525262394	
Beginning epoch	89	
    	7.8261428188032	
Beginning epoch	90	
    	7.8225841048521	
Beginning epoch	91	
    	7.8190694753871	
Beginning epoch	92	
    	7.8155941549163	
Beginning epoch	93	
    	7.8121551207742	
Beginning epoch	94	
    	7.8087507561805	
Beginning epoch	95	
    	7.8053808722788	
Beginning epoch	96	
    	7.8020461866401	
Beginning epoch	97	
    	7.7987482434766	
Beginning epoch	98	
    	7.7954893278166	
Beginning epoch	99	
    	7.7922720818959	
Beginning epoch	100	
    	7.7890995358801	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87281759076631	0.71158704008786	
