[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	99.928443965933	
Beginning epoch	2	
    	54.184539834078	
Beginning epoch	3	
    	46.707578086318	
Beginning epoch	4	
    	43.441134192133	
Beginning epoch	5	
    	41.185267931818	
Beginning epoch	6	
    	39.586933396157	
Beginning epoch	7	
    	38.411824755056	
Beginning epoch	8	
    	37.514119009756	
Beginning epoch	9	
    	36.709014840539	
Beginning epoch	10	
    	36.122325420423	
Beginning epoch	11	
    	35.603958685157	
Beginning epoch	12	
    	35.110821249791	
Beginning epoch	13	
    	34.742224116197	
Beginning epoch	14	
    	34.341128622796	
Beginning epoch	15	
    	33.950741292532	
Beginning epoch	16	
    	33.592487440091	
Beginning epoch	17	
    	33.293204881849	
Beginning epoch	18	
    	33.048458727854	
Beginning epoch	19	
    	32.825413650939	
Beginning epoch	20	
    	32.65203017835	
Beginning epoch	21	
    	32.466132925973	
Beginning epoch	22	
    	32.274339466848	
Beginning epoch	23	
    	32.113492516915	
Beginning epoch	24	
    	31.917735681893	
Beginning epoch	25	
    	31.750775425331	
Beginning epoch	26	
    	31.617414571893	
Beginning epoch	27	
    	31.512568584759	
Beginning epoch	28	
    	31.388828642678	
Beginning epoch	29	
    	31.266318011303	
Beginning epoch	30	
    	31.121120129193	
Beginning epoch	31	
    	31.09246366005	
Beginning epoch	32	
    	30.989025026797	
Beginning epoch	33	
    	30.89558365809	
Beginning epoch	34	
    	30.808327703881	
Beginning epoch	35	
    	30.738718813383	
Beginning epoch	36	
    	30.70190724665	
Beginning epoch	37	
    	30.556304682285	
Beginning epoch	38	
    	30.58644892946	
Beginning epoch	39	
    	30.621793611297	
Beginning epoch	40	
    	30.557280477971	
Beginning epoch	41	
    	30.425800377016	
Beginning epoch	42	
    	30.413555001164	
Beginning epoch	43	
    	30.448863628008	
Beginning epoch	44	
    	30.46117780423	
Beginning epoch	45	
    	30.304913862647	
Beginning epoch	46	
    	30.253353963612	
Beginning epoch	47	
    	30.334665923294	
Beginning epoch	48	
    	30.348248581868	
Beginning epoch	49	
    	30.262680498643	
Beginning epoch	50	
    	30.323822053372	
Beginning epoch	51	
    	30.370469184712	
Beginning epoch	52	
    	30.344021351324	
Beginning epoch	53	
    	30.243117124269	
Beginning epoch	54	
    	30.245697355928	
Beginning epoch	55	
    	30.193433014207	
Beginning epoch	56	
    	30.117338351261	
Beginning epoch	57	
    	30.082523559735	
Beginning epoch	58	
    	29.739080831592	
Beginning epoch	59	
    	29.403076644326	
Beginning epoch	60	
    	29.261822600838	
Beginning epoch	61	
    	29.214255925426	
Beginning epoch	62	
    	29.185383292964	
Beginning epoch	63	
    	29.195905308913	
Beginning epoch	64	
    	29.169562249913	
Beginning epoch	65	
    	29.148301109853	
Beginning epoch	66	
    	29.022570143221	
Beginning epoch	67	
    	29.078142118593	
Beginning epoch	68	
    	29.077690796221	
Beginning epoch	69	
    	29.070242139999	
Beginning epoch	70	
    	29.143333208385	
Beginning epoch	71	
    	29.091776465152	
Beginning epoch	72	
    	29.025206494689	
Beginning epoch	73	
    	29.109611770982	
Beginning epoch	74	
    	29.029091876429	
Beginning epoch	75	
    	29.12191687701	
Beginning epoch	76	
    	28.905938981377	
Beginning epoch	77	
    	28.967149785094	
Beginning epoch	78	
    	29.009877007938	
