[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.36923960434	
Beginning epoch	2	
    	13.577331494342	
Beginning epoch	3	
    	11.645280118174	
Beginning epoch	4	
    	10.85046743867	
Beginning epoch	5	
    	10.369062385787	
Beginning epoch	6	
    	10.017141871497	
Beginning epoch	7	
    	9.7196171850976	
Beginning epoch	8	
    	9.4815639770976	
Beginning epoch	9	
    	9.2998770364616	
Beginning epoch	10	
    	9.1477970390431	
Beginning epoch	11	
    	9.0167101720176	
Beginning epoch	12	
    	8.9168221786254	
Beginning epoch	13	
    	8.8252230364091	
Beginning epoch	14	
    	8.7461208644295	
Beginning epoch	15	
    	8.6785793242169	
Beginning epoch	16	
    	8.6158758691025	
Beginning epoch	17	
    	8.5625735038473	
Beginning epoch	18	
    	8.5104944147485	
Beginning epoch	19	
    	8.4480572199381	
Beginning epoch	20	
    	8.3921910347505	
Beginning epoch	21	
    	8.3340864157921	
Beginning epoch	22	
    	8.2871090580985	
Beginning epoch	23	
    	8.2457082854251	
Beginning epoch	24	
    	8.2011440243712	
Beginning epoch	25	
    	8.1671657732286	
Beginning epoch	26	
    	8.1402682704806	
Beginning epoch	27	
    	8.1161023529892	
Beginning epoch	28	
    	8.0975384530041	
Beginning epoch	29	
    	8.0741291329807	
Beginning epoch	30	
    	8.0517506338438	
Beginning epoch	31	
    	8.0262219009442	
Beginning epoch	32	
    	8.002313854988	
Beginning epoch	33	
    	7.9838322819208	
Beginning epoch	34	
    	7.9659179318669	
Beginning epoch	35	
    	7.9475974127727	
Beginning epoch	36	
    	7.9316992776526	
Beginning epoch	37	
    	7.9134362734986	
Beginning epoch	38	
    	7.8982862088361	
Beginning epoch	39	
    	7.8820063439038	
Beginning epoch	40	
    	7.8576810530805	
Beginning epoch	41	
    	7.8372055263041	
Beginning epoch	42	
    	7.8233115103007	
Beginning epoch	43	
    	7.8027584440387	
Beginning epoch	44	
    	7.7841576601316	
Beginning epoch	45	
    	7.7664630662159	
Beginning epoch	46	
    	7.7512615003734	
Beginning epoch	47	
    	7.7356729858599	
Beginning epoch	48	
    	7.7171191174305	
Beginning epoch	49	
    	7.697033813111	
Beginning epoch	50	
    	7.6809254364407	
Beginning epoch	51	
    	7.6683342550849	
Beginning epoch	52	
    	7.653920536468	
Beginning epoch	53	
    	7.6482321936059	
Beginning epoch	54	
