[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5301755521394	
Beginning epoch	2	
    	4.2897885362702	
Beginning epoch	3	
    	3.8950979660905	
Beginning epoch	4	
    	3.6746106165157	
Beginning epoch	5	
    	3.5483509926052	
Beginning epoch	6	
    	3.4758205687851	
Beginning epoch	7	
    	3.4250452101341	
Beginning epoch	8	
    	3.3848851702412	
Beginning epoch	9	
    	3.3537233931255	
Beginning epoch	10	
    	3.3277469409012	
Beginning epoch	11	
    	3.3043132219243	
Beginning epoch	12	
    	3.2830065256782	
Beginning epoch	13	
    	3.2631142477706	
Beginning epoch	14	
    	3.2432335438977	
Beginning epoch	15	
    	3.2220904242744	
Beginning epoch	16	
    	3.200051300125	
Beginning epoch	17	
    	3.178829170499	
Beginning epoch	18	
    	3.1600833019533	
Beginning epoch	19	
    	3.1447178263374	
Beginning epoch	20	
    	3.132970229682	
Beginning epoch	21	
    	3.1246387860371	
Beginning epoch	22	
    	3.1192353077537	
Beginning epoch	23	
    	3.1161581574459	
Beginning epoch	24	
    	3.1148981737187	
Beginning epoch	25	
    	3.1150900630629	
Beginning epoch	26	
    	3.1163211168847	
Beginning epoch	27	
    	3.1180698890925	
Beginning epoch	28	
    	3.11986962658	
Beginning epoch	29	
    	3.1214295896248	
Beginning epoch	30	
    	3.1226393547304	
Beginning epoch	31	
    	3.1235115503147	
Beginning epoch	32	
    	3.1241121306465	
Beginning epoch	33	
    	3.1245057101616	
Beginning epoch	34	
    	3.1247327662591	
Beginning epoch	35	
    	3.1248161516225	
Beginning epoch	36	
    	3.124778525413	
Beginning epoch	37	
    	3.1246543034587	
Beginning epoch	38	
    	3.1244893245775	
Beginning epoch	39	
    	3.124331311577	
Beginning epoch	40	
    	3.1242199497737	
Beginning epoch	41	
    	3.1241825604536	
Beginning epoch	42	
    	3.1242348804043	
Beginning epoch	43	
    	3.1243841489431	
Beginning epoch	44	
    	3.1246329342966	
Beginning epoch	45	
    	3.1249829587686	
Beginning epoch	46	
    	3.1254381006958	
Beginning epoch	47	
    	3.1260060083914	
Beginning epoch	48	
    	3.1266986305009	
Beginning epoch	49	
    	3.1275323347003	
Beginning epoch	50	
    	3.1285274944302	
Beginning epoch	51	
    	3.129706293137	
Beginning epoch	52	
    	3.1310879618744	
Beginning epoch	53	
    	3.1326829646544	
Beginning epoch	54	
    	3.1344890562862	
Beginning epoch	55	
    	3.136490762957	
Beginning epoch	56	
    	3.1386613254811	
Beginning epoch	57	
    	3.1409652364735	
Beginning epoch	58	
    	3.143360468687	
Beginning epoch	59	
    	3.1458013664981	
Beginning epoch	60	
    	3.1482422313763	
Beginning epoch	61	
    	3.1506412721447	
Beginning epoch	62	
    	3.1529622925608	
Beginning epoch	63	
    	3.1551742877966	
Beginning epoch	64	
    	3.1572504543677	
Beginning epoch	65	
    	3.1591679435098	
Beginning epoch	66	
    	3.1609077890829	
Beginning epoch	67	
    	3.1624554704759	
Beginning epoch	68	
    	3.1638012280543	
Beginning epoch	69	
    	3.1649403239358	
Beginning epoch	70	
    	3.1658731821376	
Beginning epoch	71	
    	3.1666055798644	
Beginning epoch	72	
    	3.1671480599078	
Beginning epoch	73	
    	3.1675153743386	
Beginning epoch	74	
    	3.1677255765474	
Beginning epoch	75	
    	3.16779865065	
Beginning epoch	76	
    	3.1677556101214	
Beginning epoch	77	
    	3.1676176043338	
Beginning epoch	78	
    	3.1674052809523	
Beginning epoch	79	
    	3.1671383206229	
Beginning epoch	80	
    	3.1668350977892	
Beginning epoch	81	
    	3.1665125909531	
Beginning epoch	82	
    	3.1661861554055	
Beginning epoch	83	
    	3.1658693727591	
Beginning epoch	84	
    	3.1655741690705	
Beginning epoch	85	
    	3.1653108106659	
Beginning epoch	86	
    	3.165087940674	
Beginning epoch	87	
    	3.1649126476774	
Beginning epoch	88	
    	3.1647905508633	
Beginning epoch	89	
    	3.1647258338118	
Beginning epoch	90	
    	3.1647213122545	
Beginning epoch	91	
    	3.1647784975074	
Beginning epoch	92	
    	3.1648976241669	
Beginning epoch	93	
    	3.1650776177526	
Beginning epoch	94	
    	3.1653164955819	
Beginning epoch	95	
    	3.1656110935122	
