[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.718828323236	
Beginning epoch	2	
    	6.2732908195301	
Beginning epoch	3	
    	5.843749481929	
Beginning epoch	4	
    	6.2311887739956	
Beginning epoch	5	
    	5.9274835221685	
Beginning epoch	6	
    	5.8442938742766	
Beginning epoch	7	
    	6.2912523958628	
Beginning epoch	8	
    	5.8038510798465	
Beginning epoch	9	
    	6.1398711920929	
Beginning epoch	10	
    	6.9877074282089	
Beginning epoch	11	
    	6.2427373063437	
Beginning epoch	12	
    	6.4249940380079	
Beginning epoch	13	
    	6.2144436321072	
Beginning epoch	14	
    	5.9397028218752	
Beginning epoch	15	
    	5.9209355153821	
Beginning epoch	16	
    	6.0384994743521	
Beginning epoch	17	
    	5.6185840225765	
Beginning epoch	18	
    	5.6666783178144	
Beginning epoch	19	
    	5.5866892367795	
Beginning epoch	20	
    	6.0156436038491	
Beginning epoch	21	
    	5.693201267989	
Beginning epoch	22	
    	6.2114620745507	
Beginning epoch	23	
    	6.1303448175477	
Beginning epoch	24	
    	5.9907293037883	
Beginning epoch	25	
    	6.0670134699174	
Beginning epoch	26	
    	5.8610409399927	
Beginning epoch	27	
    	6.1942005525738	
Beginning epoch	28	
    	5.9460495496804	
Beginning epoch	29	
    	5.8379033182138	
Beginning epoch	30	
    	6.0063747183381	
Beginning epoch	31	
    	6.1161813169007	
Beginning epoch	32	
    	5.6400120793947	
Beginning epoch	33	
    	6.0834435158696	
Beginning epoch	34	
    	5.6863665722272	
Beginning epoch	35	
    	5.5924279729358	
Beginning epoch	36	
    	6.111851904319	
Beginning epoch	37	
    	6.205866415946	
Beginning epoch	38	
    	6.2539551575153	
Beginning epoch	39	
    	5.5059427218717	
Beginning epoch	40	
    	5.7524915500793	
Beginning epoch	41	
    	6.0306087784378	
Beginning epoch	42	
    	5.7302343561433	
Beginning epoch	43	
    	5.7499286484471	
Beginning epoch	44	
    	6.1639053920275	
Beginning epoch	45	
    	5.8760224300941	
Beginning epoch	46	
    	6.2503571098063	
Beginning epoch	47	
    	6.0289652268087	
Beginning epoch	48	
    	6.0147395318321	
Beginning epoch	49	
    	6.6150820472292	
Beginning epoch	50	
    	6.9045318462445	
Beginning epoch	51	
    	6.8131949788781	
Beginning epoch	52	
    	6.7821195525861	
Beginning epoch	53	
    	6.8274757329339	
Beginning epoch	54	
    	7.3040577853805	
Beginning epoch	55	
    	7.7153325939101	
Beginning epoch	56	
    	7.7302699174091	
Beginning epoch	57	
    	7.3353225730017	
Beginning epoch	58	
    	7.225563851572	
Beginning epoch	59	
    	7.1718003589815	
Beginning epoch	60	
    	7.2912820428643	
Beginning epoch	61	
    	6.9281544218987	
Beginning epoch	62	
    	7.6999559025561	
Beginning epoch	63	
    	7.8355447263491	
Beginning epoch	64	
    	8.0748449964229	
Beginning epoch	65	
    	7.2690114205428	
Beginning epoch	66	
    	7.501011574647	
Beginning epoch	67	
    	7.5685535141269	
Beginning epoch	68	
    	7.4086189994616	
Beginning epoch	69	
    	7.6916331409695	
Beginning epoch	70	
    	7.1238014605107	
Beginning epoch	71	
    	8.2929339722785	
Beginning epoch	72	
    	7.53495563689	
Beginning epoch	73	
    	6.9182339226156	
Beginning epoch	74	
    	6.22183983623	
Beginning epoch	75	
    	6.445155593114	
Beginning epoch	76	
    	6.3103322508539	
Beginning epoch	77	
    	5.683888610997	
Beginning epoch	78	
    	6.0976883456588	
Beginning epoch	79	
    	5.9937139194308	
Beginning epoch	80	
    	6.1038938649713	
Beginning epoch	81	
    	5.9527462604261	
Beginning epoch	82	
