[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5536839953087	
Beginning epoch	2	
    	3.7955774027962	
Beginning epoch	3	
    	3.5336301958296	
Beginning epoch	4	
    	3.4018281357443	
Beginning epoch	5	
    	3.3061325890013	
Beginning epoch	6	
    	3.2849829088159	
Beginning epoch	7	
    	3.2918944371467	
Beginning epoch	8	
    	3.2976389307031	
Beginning epoch	9	
    	3.2848503821644	
Beginning epoch	10	
    	3.3259576884813	
Beginning epoch	11	
    	3.3163643138822	
Beginning epoch	12	
    	3.3307781614944	
Beginning epoch	13	
    	3.2872681671667	
Beginning epoch	14	
    	3.2858446644711	
Beginning epoch	15	
    	3.2543216814277	
Beginning epoch	16	
    	3.233836342867	
Beginning epoch	17	
    	3.2140370469096	
Beginning epoch	18	
    	3.1889807521154	
Beginning epoch	19	
    	3.184985405405	
Beginning epoch	20	
    	3.1808951656845	
Beginning epoch	21	
    	3.2048460600222	
Beginning epoch	22	
    	3.2063593930054	
Beginning epoch	23	
    	3.2009200731402	
Beginning epoch	24	
    	3.1963866091458	
Beginning epoch	25	
    	3.2016470678519	
Beginning epoch	26	
    	3.2089783250001	
Beginning epoch	27	
    	3.2432838586651	
Beginning epoch	28	
    	3.2639876727527	
Beginning epoch	29	
    	3.2765084418989	
Beginning epoch	30	
    	3.2954221888767	
Beginning epoch	31	
    	3.3334471340038	
Beginning epoch	32	
    	3.3564476260617	
Beginning epoch	33	
    	3.3748133844286	
Beginning epoch	34	
    	3.3548678320334	
Beginning epoch	35	
    	3.3715046707815	
Beginning epoch	36	
    	3.3838604503502	
Beginning epoch	37	
    	3.3744498734322	
Beginning epoch	38	
    	3.3356821415426	
Beginning epoch	39	
    	3.3342916790046	
Beginning epoch	40	
    	3.2922435648271	
Beginning epoch	41	
    	3.2625404338323	
Beginning epoch	42	
    	3.2297472491061	
Beginning epoch	43	
    	3.1971355470955	
Beginning epoch	44	
    	3.1776777273189	
Beginning epoch	45	
    	3.1632390714577	
Beginning epoch	46	
    	3.1517131264959	
Beginning epoch	47	
    	3.163446499972	
Beginning epoch	48	
    	3.1901994334867	
Beginning epoch	49	
    	3.190525756231	
Beginning epoch	50	
    	3.1913379810595	
Beginning epoch	51	
    	3.1875954029858	
Beginning epoch	52	
    	3.1820213368338	
Beginning epoch	53	
    	3.1955837422971	
Beginning epoch	54	
    	3.2211511085664	
Beginning epoch	55	
    	3.2274480164332	
Beginning epoch	56	
    	3.213409793626	
Beginning epoch	57	
    	3.2068382183795	
Beginning epoch	58	
    	3.1582796438725	
Beginning epoch	59	
    	3.1359759779503	
Beginning epoch	60	
    	3.1292485149318	
Beginning epoch	61	
    	3.1590617328166	
Beginning epoch	62	
    	3.1427282504923	
Beginning epoch	63	
    	3.1383367218442	
Beginning epoch	64	
    	3.1529622914706	
Beginning epoch	65	
    	3.1226340461085	
Beginning epoch	66	
    	3.1490072196554	
Beginning epoch	67	
    	3.1300472589972	
Beginning epoch	68	
    	3.1368516426013	
Beginning epoch	69	
    	3.1722707219262	
Beginning epoch	70	
    	3.2059571493789	
Beginning epoch	71	
    	3.2245675159583	
Beginning epoch	72	
    	3.2436047195178	
Beginning epoch	73	
    	3.2374379148679	
Beginning epoch	74	
    	3.2498851726806	
Beginning epoch	75	
    	3.2581124159204	
Beginning epoch	76	
    	3.2356922980246	
Beginning epoch	77	
    	3.1970187020087	
Beginning epoch	78	
    	3.17815738048	
Beginning epoch	79	
    	3.1495276814469	
Beginning epoch	80	
    	3.1824046071461	
Beginning epoch	81	
    	3.234522423536	
Beginning epoch	82	
    	3.2580117050731	
Beginning epoch	83	
    	3.2727636884696	
Beginning epoch	84	
    	3.2803187834161	
Beginning epoch	85	
    	3.2686185736969	
Beginning epoch	86	
    	3.2308243693552	
Beginning epoch	87	
    	3.2567703679195	
Beginning epoch	88	
    	3.250459406017	
Beginning epoch	89	
    	3.2728765107407	
Beginning epoch	90	
    	3.2799642934071	
Beginning epoch	91	
    	3.2821137290324	
Beginning epoch	92	
    	3.2670584124981	
Beginning epoch	93	
    	3.2628694901521	
Beginning epoch	94	
    	3.2976124263074	
Beginning epoch	95	
    	3.2676251439664	
Beginning epoch	96	
    	3.2496890769054	
Beginning epoch	97	
    	3.2703431857324	
Beginning epoch	98	
    	3.2526261076613	
Beginning epoch	99	
    	3.2895027542216	
Beginning epoch	100	
    	3.3452590498672	
Starting predictions	
