[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.692839706062	
Beginning epoch	2	
    	15.464919772923	
Beginning epoch	3	
    	14.973540640208	
Beginning epoch	4	
    	14.53329717346	
Beginning epoch	5	
    	14.126396561076	
Beginning epoch	6	
    	13.761926323651	
Beginning epoch	7	
    	13.443766878188	
Beginning epoch	8	
    	13.169702800177	
Beginning epoch	9	
    	12.934343564204	
Beginning epoch	10	
    	12.731448655656	
Beginning epoch	11	
    	12.554834988733	
Beginning epoch	12	
    	12.398824370979	
Beginning epoch	13	
    	12.258531683317	
Beginning epoch	14	
    	12.129968529806	
Beginning epoch	15	
    	12.010027901653	
Beginning epoch	16	
    	11.89653526058	
Beginning epoch	17	
    	11.788362282223	
Beginning epoch	18	
    	11.685139317354	
Beginning epoch	19	
    	11.586608449891	
Beginning epoch	20	
    	11.49235995909	
Beginning epoch	21	
    	11.401964222555	
Beginning epoch	22	
    	11.315098235372	
Beginning epoch	23	
    	11.231564969522	
Beginning epoch	24	
    	11.151266170472	
Beginning epoch	25	
    	11.074170952263	
Beginning epoch	26	
    	11.000287323315	
Beginning epoch	27	
    	10.929635576575	
Beginning epoch	28	
    	10.862225425578	
Beginning epoch	29	
    	10.798039803002	
Beginning epoch	30	
    	10.737026663359	
Beginning epoch	31	
    	10.679098212714	
Beginning epoch	32	
    	10.624135702935	
Beginning epoch	33	
    	10.571997199465	
Beginning epoch	34	
    	10.522525387985	
Beginning epoch	35	
    	10.475552900486	
Beginning epoch	36	
    	10.430904549025	
Beginning epoch	37	
    	10.388398874814	
Beginning epoch	38	
    	10.347852523866	
Beginning epoch	39	
    	10.309086994204	
Beginning epoch	40	
    	10.271931914836	
Beginning epoch	41	
    	10.23622158983	
Beginning epoch	42	
    	10.20179117998	
Beginning epoch	43	
    	10.168480585276	
Beginning epoch	44	
    	10.136144152985	
Beginning epoch	45	
    	10.104658104605	
Beginning epoch	46	
    	10.073921758731	
Beginning epoch	47	
    	10.043854446506	
Beginning epoch	48	
    	10.014391389903	
Beginning epoch	49	
    	9.9854803643956	
Beginning epoch	50	
    	9.9570794732	
Beginning epoch	51	
    	9.9291556947137	
Beginning epoch	52	
    	9.9016837873266	
Beginning epoch	53	
    	9.874645274748	
Beginning epoch	54	
    	9.8480273859207	
Beginning epoch	55	
    	9.8218219227622	
Beginning epoch	56	
    	9.7960240783428	
Beginning epoch	57	
    	9.7706312468413	
Beginning epoch	58	
    	9.7456418705842	
Beginning epoch	59	
    	9.7210543670734	
Beginning epoch	60	
    	9.6968661735751	
Beginning epoch	61	
    	9.6730729401071	
Beginning epoch	62	
    	9.6496678943532	
Beginning epoch	63	
    	9.6266413943165	
Beginning epoch	64	
    	9.6039806758379	
Beginning epoch	65	
    	9.5816697917963	
Beginning epoch	66	
    	9.5596897282489	
Beginning epoch	67	
    	9.5380186719448	
Beginning epoch	68	
    	9.5166323964882	
Beginning epoch	69	
    	9.4955047330994	
Beginning epoch	70	
    	9.4746080964947	
Beginning epoch	71	
    	9.4539140446533	
Beginning epoch	72	
    	9.4333938598326	
Beginning epoch	73	
    	9.4130191440584	
Beginning epoch	74	
    	9.3927624236702	
Beginning epoch	75	
    	9.3725977539851	
Beginning epoch	76	
    	9.3525013076431	
Beginning epoch	77	
    	9.3324519205811	
Beginning epoch	78	
    	9.3124315605986	
Beginning epoch	79	
    	9.2924256786812	
Beginning epoch	80	
    	9.2724234063269	
Beginning epoch	81	
    	9.2524175756349	
Beginning epoch	82	
    	9.2324045624288	
Beginning epoch	83	
    	9.2123839814829	
Beginning epoch	84	
    	9.1923582885834	
Beginning epoch	85	
    	9.1723323574795	
Beginning epoch	86	
    	9.1523130950555	
Beginning epoch	87	
    	9.1323091362612	
Beginning epoch	88	
    	9.1123306290216	
Beginning epoch	89	
    	9.0923890892121	
Beginning epoch	90	
    	9.072497285974	
Beginning epoch	91	
    	9.0526691124148	
Beginning epoch	92	
    	9.0329194050603	
Beginning epoch	93	
    	9.0132636925822	
Beginning epoch	94	
    	8.9937178744918	
Beginning epoch	95	
    	8.974297848489	
Beginning epoch	96	
    	8.9550191175096	
Beginning epoch	97	
    	8.9358964125847	
Beginning epoch	98	
    	8.9169433654799	
Beginning epoch	99	
    	8.8981722571416	
Beginning epoch	100	
    	8.8795938565418	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
