[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	98.754915686715	
Beginning epoch	2	
    	42.174388677436	
Beginning epoch	3	
    	36.494274255071	
Beginning epoch	4	
    	33.24190391617	
Beginning epoch	5	
    	30.839634586153	
Beginning epoch	6	
    	29.677912252738	
Beginning epoch	7	
    	29.035050481057	
Beginning epoch	8	
    	28.017377671248	
Beginning epoch	9	
    	27.195044343149	
Beginning epoch	10	
    	26.475113376956	
Beginning epoch	11	
    	26.047040505658	
Beginning epoch	12	
    	26.04588476591	
Beginning epoch	13	
    	25.83387346569	
Beginning epoch	14	
    	25.780230171539	
Beginning epoch	15	
    	25.555733447065	
Beginning epoch	16	
    	25.128575362787	
Beginning epoch	17	
    	24.983247087484	
Beginning epoch	18	
    	24.561039423433	
Beginning epoch	19	
    	24.519820401221	
Beginning epoch	20	
    	24.552580792916	
Beginning epoch	21	
    	24.142342325086	
Beginning epoch	22	
    	24.097373233876	
Beginning epoch	23	
    	24.113011822808	
Beginning epoch	24	
    	23.969552830847	
Beginning epoch	25	
    	23.75394429324	
Beginning epoch	26	
    	23.825948639936	
Beginning epoch	27	
    	23.735557828717	
Beginning epoch	28	
    	23.573876960149	
Beginning epoch	29	
    	23.655887010022	
Beginning epoch	30	
    	23.458256405936	
Beginning epoch	31	
    	23.524399298293	
Beginning epoch	32	
    	23.060952134947	
Beginning epoch	33	
    	23.282866740658	
Beginning epoch	34	
    	23.174621715998	
Beginning epoch	35	
    	23.22975106667	
Beginning epoch	36	
    	23.064385497738	
Beginning epoch	37	
    	23.295837032344	
Beginning epoch	38	
    	23.035142507729	
Beginning epoch	39	
    	23.015579344706	
Beginning epoch	40	
    	23.194758502678	
Beginning epoch	41	
    	22.765123504326	
Beginning epoch	42	
    	23.003545040287	
Beginning epoch	43	
    	22.739453824586	
Beginning epoch	44	
    	22.777341214292	
Beginning epoch	45	
    	22.686002278778	
Beginning epoch	46	
    	22.82540364356	
Beginning epoch	47	
    	22.563082266387	
Beginning epoch	48	
    	22.307099318218	
Beginning epoch	49	
    	22.285374354465	
Beginning epoch	50	
    	22.349042399772	
Beginning epoch	51	
    	22.493556814834	
Beginning epoch	52	
    	22.299856801846	
Beginning epoch	53	
    	22.302191756091	
Beginning epoch	54	
    	22.525849233232	
Beginning epoch	55	
    	22.557639820517	
Beginning epoch	56	
    	23.040250067793	
Beginning epoch	57	
    	23.062664760835	
Beginning epoch	58	
    	22.760605335426	
Beginning epoch	59	
    	22.819714757231	
Beginning epoch	60	
    	22.71868884472	
Beginning epoch	61	
    	22.320812529313	
Beginning epoch	62	
    	22.567256189072	
Beginning epoch	63	
    	22.699765590079	
Beginning epoch	64	
    	22.718577991705	
Beginning epoch	65	
    	22.34082837823	
Beginning epoch	66	
    	22.203576045414	
Beginning epoch	67	
    	21.94683204147	
Beginning epoch	68	
    	22.06513025729	
Beginning epoch	69	
    	22.495606675284	
Beginning epoch	70	
    	22.386897870329	
Beginning epoch	71	
    	22.379543731708	
Beginning epoch	72	
    	22.560483018113	
Beginning epoch	73	
    	22.579125273672	
Beginning epoch	74	
    	22.72127198395	
Beginning epoch	75	
    	22.344391032899	
Beginning epoch	76	
    	22.136473378819	
Beginning epoch	77	
    	22.064516288894	
Beginning epoch	78	
    	21.978837284263	
Beginning epoch	79	
    	22.298965402812	
Beginning epoch	80	
    	22.452826736999	
Beginning epoch	81	
    	21.941287698659	
Beginning epoch	82	
    	22.084820274321	
Beginning epoch	83	
    	22.290447760683	
Beginning epoch	84	
    	22.227612256613	
Beginning epoch	85	
    	22.055008684524	
Beginning epoch	86	
    	22.279956050936	
Beginning epoch	87	
    	22.110250035529	
Beginning epoch	88	
    	22.270984968548	
Beginning epoch	89	
    	22.300957800415	
Beginning epoch	90	
    	21.85373454088	
Beginning epoch	91	
    	22.224312473057	
Beginning epoch	92	
    	21.817308441047	
Beginning epoch	93	
    	22.185133266512	
Beginning epoch	94	
    	22.511447723516	
Beginning epoch	95	
    	21.723714434175	
Beginning epoch	96	
    	22.382311777633	
Beginning epoch	97	
    	21.766274781241	
Beginning epoch	98	
    	22.146725712522	
Beginning epoch	99	
    	22.047015698323	
Beginning epoch	100	
    	22.497477506522	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
