[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.577267108668	
Beginning epoch	2	
    	38.882157427883	
Beginning epoch	3	
    	36.576472873213	
Beginning epoch	4	
    	35.102302368097	
Beginning epoch	5	
    	34.139544473693	
Beginning epoch	6	
    	33.496787028751	
Beginning epoch	7	
    	33.057465692778	
Beginning epoch	8	
    	32.749313348692	
Beginning epoch	9	
    	32.52678228351	
Beginning epoch	10	
    	32.360742618786	
Beginning epoch	11	
    	32.232325781658	
Beginning epoch	12	
    	32.129174731135	
Beginning epoch	13	
    	32.043119692452	
Beginning epoch	14	
    	31.968714624983	
Beginning epoch	15	
    	31.90230279389	
Beginning epoch	16	
    	31.841412907695	
Beginning epoch	17	
    	31.784364788696	
Beginning epoch	18	
    	31.730009557877	
Beginning epoch	19	
    	31.677557137071	
Beginning epoch	20	
    	31.626460977257	
Beginning epoch	21	
    	31.576340602018	
Beginning epoch	22	
    	31.526929315776	
Beginning epoch	23	
    	31.478038758653	
Beginning epoch	24	
    	31.429534796326	
Beginning epoch	25	
    	31.381321068715	
Beginning epoch	26	
    	31.333327731721	
Beginning epoch	27	
    	31.28550373029	
Beginning epoch	28	
    	31.237811478397	
Beginning epoch	29	
    	31.190223182648	
Beginning epoch	30	
    	31.142718289909	
Beginning epoch	31	
    	31.095281704522	
Beginning epoch	32	
    	31.047902532918	
Beginning epoch	33	
    	31.000573189938	
Beginning epoch	34	
    	30.953288753452	
Beginning epoch	35	
    	30.906046489617	
Beginning epoch	36	
    	30.858845495575	
Beginning epoch	37	
    	30.811686423251	
Beginning epoch	38	
    	30.764571259364	
Beginning epoch	39	
    	30.717503144723	
Beginning epoch	40	
    	30.670486221251	
Beginning epoch	41	
    	30.623525498942	
Beginning epoch	42	
    	30.576626737458	
Beginning epoch	43	
    	30.529796338817	
Beginning epoch	44	
    	30.483041248825	
Beginning epoch	45	
    	30.436368865679	
Beginning epoch	46	
    	30.389786954714	
Beginning epoch	47	
    	30.343303568643	
Beginning epoch	48	
    	30.296926972854	
Beginning epoch	49	
    	30.250665575513	
Beginning epoch	50	
    	30.204527862279	
Beginning epoch	51	
    	30.158522335551	
Beginning epoch	52	
    	30.112657458143	
Beginning epoch	53	
    	30.066941601355	
Beginning epoch	54	
    	30.021382997363	
Beginning epoch	55	
    	29.97598969589	
Beginning epoch	56	
    	29.930769525083	
Beginning epoch	57	
    	29.885730056525	
Beginning epoch	58	
    	29.840878574294	
Beginning epoch	59	
    	29.796222047972	
Beginning epoch	60	
    	29.751767109478	
Beginning epoch	61	
    	29.707520033613	
Beginning epoch	62	
    	29.66348672216	
Beginning epoch	63	
    	29.619672691403	
Beginning epoch	64	
    	29.576083062886	
Beginning epoch	65	
    	29.532722557247	
Beginning epoch	66	
    	29.489595490947	
Beginning epoch	67	
    	29.446705775701	
Beginning epoch	68	
    	29.404056920423	
Beginning epoch	69	
    	29.361652035488	
Beginning epoch	70	
    	29.319493839106	
Beginning epoch	71	
    	29.277584665624	
Beginning epoch	72	
    	29.235926475542	
Beginning epoch	73	
    	29.194520867052	
Beginning epoch	74	
    	29.153369088923	
Beginning epoch	75	
    	29.112472054518	
Beginning epoch	76	
    	29.071830356792	
Beginning epoch	77	
    	29.031444284068	
Beginning epoch	78	
    	28.991313836456	
Beginning epoch	79	
    	28.951438742721	
Beginning epoch	80	
    	28.911818477493	
Beginning epoch	81	
    	28.872452278639	
Beginning epoch	82	
    	28.833339164702	
Beginning epoch	83	
    	28.794477952264	
Beginning epoch	84	
    	28.755867273138	
Beginning epoch	85	
    	28.717505591283	
Beginning epoch	86	
    	28.679391219356	
Beginning epoch	87	
    	28.641522334829	
Beginning epoch	88	
    	28.603896995583	
Beginning epoch	89	
    	28.566513154941	
Beginning epoch	90	
    	28.529368676075	
Beginning epoch	91	
    	28.492461345754	
Beginning epoch	92	
    	28.455788887388	
Beginning epoch	93	
    	28.419348973353	
Beginning epoch	94	
    	28.383139236572	
Beginning epoch	95	
    	28.347157281338	
Beginning epoch	96	
