[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.312510429896	
Beginning epoch	2	
    	10.360985325372	
Beginning epoch	3	
    	9.6191634204952	
Beginning epoch	4	
    	9.3054611840857	
Beginning epoch	5	
    	9.1076535389983	
Beginning epoch	6	
    	8.9937537158868	
Beginning epoch	7	
    	8.921935203532	
Beginning epoch	8	
    	8.9656187994474	
Beginning epoch	9	
    	9.0578675245513	
Beginning epoch	10	
    	8.967375918371	
Beginning epoch	11	
    	8.8432405351689	
Beginning epoch	12	
    	8.6423557447833	
Beginning epoch	13	
    	8.7716726361153	
Beginning epoch	14	
    	8.6000304066161	
Beginning epoch	15	
    	8.5992137246183	
Beginning epoch	16	
    	8.5911201230671	
Beginning epoch	17	
    	8.6434135341579	
Beginning epoch	18	
    	8.5902771606666	
Beginning epoch	19	
    	8.6718853063401	
Beginning epoch	20	
    	8.4997330758086	
Beginning epoch	21	
    	8.5550088469414	
Beginning epoch	22	
    	8.3359957869839	
Beginning epoch	23	
    	8.3765936538557	
Beginning epoch	24	
    	8.5251259806354	
Beginning epoch	25	
    	8.4886066725031	
Beginning epoch	26	
    	8.2553092487599	
Beginning epoch	27	
    	8.4152813469981	
Beginning epoch	28	
    	8.3807603795495	
Beginning epoch	29	
    	8.4321048054183	
Beginning epoch	30	
    	8.3290426990727	
Beginning epoch	31	
    	8.3769853986592	
Beginning epoch	32	
    	8.3081859410133	
Beginning epoch	33	
    	8.4227991549633	
Beginning epoch	34	
    	8.2930147809574	
Beginning epoch	35	
    	8.4492587318462	
Beginning epoch	36	
    	8.5236221218464	
Beginning epoch	37	
    	8.6567193258553	
Beginning epoch	38	
    	8.7620929361253	
Beginning epoch	39	
    	8.5821912649558	
Beginning epoch	40	
    	8.5398705620514	
Beginning epoch	41	
    	8.3899248368013	
Beginning epoch	42	
    	8.4981448610945	
Beginning epoch	43	
    	8.3898126916852	
Beginning epoch	44	
    	8.3462250787782	
Beginning epoch	45	
    	8.1860219255369	
Beginning epoch	46	
    	8.3522709292507	
Beginning epoch	47	
    	8.3157984886262	
Beginning epoch	48	
    	8.5968736418573	
Beginning epoch	49	
    	8.4885157303326	
Beginning epoch	50	
    	8.4416519535627	
Beginning epoch	51	
    	8.4749395700796	
Beginning epoch	52	
    	8.5834036904546	
Beginning epoch	53	
    	8.5740436196826	
Beginning epoch	54	
    	8.5882483797815	
Beginning epoch	55	
    	8.6944936472032	
Beginning epoch	56	
    	8.7444984584725	
Beginning epoch	57	
    	8.5883907111104	
Beginning epoch	58	
    	8.7706891415834	
Beginning epoch	59	
    	8.6835421430674	
Beginning epoch	60	
    	8.6061282077309	
Beginning epoch	61	
    	8.5370449350406	
Beginning epoch	62	
    	8.6661394040969	
Beginning epoch	63	
    	8.6337187173914	
Beginning epoch	64	
    	8.6525658185958	
Beginning epoch	65	
    	8.7453698995697	
Beginning epoch	66	
    	8.7014811069588	
Beginning epoch	67	
    	8.7619939517486	
Beginning epoch	68	
    	8.6814262561528	
Beginning epoch	69	
    	8.7122748865393	
Beginning epoch	70	
    	8.9030008638946	
Beginning epoch	71	
    	8.6257393009979	
Beginning epoch	72	
    	8.6012356554742	
Beginning epoch	73	
    	8.6104936922809	
Beginning epoch	74	
    	8.6800190845458	
Beginning epoch	75	
    	8.5019392221376	
Beginning epoch	76	
    	8.5254540881115	
Beginning epoch	77	
    	8.4622363241077	
Beginning epoch	78	
    	8.6362717900088	
Beginning epoch	79	
    	8.2029191825898	
Beginning epoch	80	
    	8.3659516488095	
Beginning epoch	81	
    	8.322562820841	
Beginning epoch	82	
    	8.4440750965288	
Beginning epoch	83	
    	8.5208303789214	
Beginning epoch	84	
    	8.3182328768789	
Beginning epoch	85	
    	8.4493601621531	
Beginning epoch	86	
    	8.5198510945724	
Beginning epoch	87	
