[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.520389039316	
Beginning epoch	2	
    	16.729109663868	
Beginning epoch	3	
    	16.151137316882	
Beginning epoch	4	
    	15.9472968038	
Beginning epoch	5	
    	15.819788266	
Beginning epoch	6	
    	15.710583689907	
Beginning epoch	7	
    	15.606618583506	
Beginning epoch	8	
    	15.504424751417	
Beginning epoch	9	
    	15.40292623641	
Beginning epoch	10	
    	15.301800617154	
Beginning epoch	11	
    	15.201031279435	
Beginning epoch	12	
    	15.10074333329	
Beginning epoch	13	
    	15.001123024478	
Beginning epoch	14	
    	14.902371667776	
Beginning epoch	15	
    	14.804679230685	
Beginning epoch	16	
    	14.708210944422	
Beginning epoch	17	
    	14.613102479387	
Beginning epoch	18	
    	14.519460038438	
Beginning epoch	19	
    	14.427362562751	
Beginning epoch	20	
    	14.336864409941	
Beginning epoch	21	
    	14.247998052482	
Beginning epoch	22	
    	14.160777059833	
Beginning epoch	23	
    	14.075199678381	
Beginning epoch	24	
    	13.991252983107	
Beginning epoch	25	
    	13.908917264539	
Beginning epoch	26	
    	13.828170238616	
Beginning epoch	27	
    	13.748990769171	
Beginning epoch	28	
    	13.671361928708	
Beginning epoch	29	
    	13.595273302545	
Beginning epoch	30	
    	13.52072245562	
Beginning epoch	31	
    	13.447715471646	
Beginning epoch	32	
    	13.376266493358	
Beginning epoch	33	
    	13.306396273027	
Beginning epoch	34	
    	13.238129879424	
Beginning epoch	35	
    	13.171493856828	
Beginning epoch	36	
    	13.106513232006	
Beginning epoch	37	
    	13.043208772179	
Beginning epoch	38	
    	12.981594808957	
Beginning epoch	39	
    	12.921677797685	
Beginning epoch	40	
    	12.863455631508	
Beginning epoch	41	
    	12.80691761554	
Beginning epoch	42	
    	12.752044945585	
Beginning epoch	43	
    	12.698811523032	
Beginning epoch	44	
    	12.647184956945	
Beginning epoch	45	
    	12.597127638808	
Beginning epoch	46	
    	12.548597811722	
Beginning epoch	47	
    	12.501550586632	
Beginning epoch	48	
    	12.455938880616	
Beginning epoch	49	
    	12.41171426657	
Beginning epoch	50	
    	12.368827731369	
Beginning epoch	51	
    	12.327230342826	
Beginning epoch	52	
    	12.286873826262	
Beginning epoch	53	
    	12.247711050604	
Beginning epoch	54	
    	12.209696422746	
Beginning epoch	55	
    	12.17278618802	
Beginning epoch	56	
    	12.136938634656	
Beginning epoch	57	
    	12.102114201242	
Beginning epoch	58	
    	12.068275488796	
Beginning epoch	59	
    	12.035387182993	
Beginning epoch	60	
    	12.003415897299	
Beginning epoch	61	
    	11.972329953564	
Beginning epoch	62	
    	11.942099122134	
Beginning epoch	63	
    	11.912694347328	
Beginning epoch	64	
    	11.88408748483	
Beginning epoch	65	
    	11.856251074247	
Beginning epoch	66	
    	11.82915816284	
Beginning epoch	67	
    	11.802782186807	
Beginning epoch	68	
    	11.777096906794	
Beginning epoch	69	
    	11.752076387067	
Beginning epoch	70	
    	11.727695004537	
Beginning epoch	71	
    	11.703927474672	
Beginning epoch	72	
    	11.680748884906	
Beginning epoch	73	
    	11.658134730747	
Beginning epoch	74	
    	11.636060953576	
Beginning epoch	75	
    	11.614503981391	
