[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.214642186997	
Beginning epoch	2	
    	10.248012482548	
Beginning epoch	3	
    	10.056384255326	
Beginning epoch	4	
    	9.9238509970757	
Beginning epoch	5	
    	9.798993901459	
Beginning epoch	6	
    	9.6817481800095	
Beginning epoch	7	
    	9.5744115213318	
Beginning epoch	8	
    	9.4782930548975	
Beginning epoch	9	
    	9.3923821327703	
Beginning epoch	10	
    	9.3143966978113	
Beginning epoch	11	
    	9.2420665847211	
Beginning epoch	12	
    	9.1736239794504	
Beginning epoch	13	
    	9.1078227004514	
Beginning epoch	14	
    	9.0438302537287	
Beginning epoch	15	
    	8.9811210053043	
Beginning epoch	16	
    	8.9193942151998	
Beginning epoch	17	
    	8.8585111006183	
Beginning epoch	18	
    	8.7984430773835	
Beginning epoch	19	
    	8.7392284169436	
Beginning epoch	20	
    	8.6809389996174	
Beginning epoch	21	
    	8.6236596057114	
Beginning epoch	22	
    	8.5674794211734	
Beginning epoch	23	
    	8.512491464313	
Beginning epoch	24	
    	8.4587932296055	
Beginning epoch	25	
    	8.4064830351614	
Beginning epoch	26	
    	8.3556512299655	
Beginning epoch	27	
    	8.3063701449962	
Beginning epoch	28	
    	8.2586875094802	
Beginning epoch	29	
    	8.2126251248481	
Beginning epoch	30	
    	8.1681814302034	
Beginning epoch	31	
    	8.1253355696378	
Beginning epoch	32	
    	8.0840512951897	
Beginning epoch	33	
    	8.0442801418459	
Beginning epoch	34	
    	8.0059639857025	
Beginning epoch	35	
    	7.9690372670171	
Beginning epoch	36	
    	7.9334290667611	
Beginning epoch	37	
    	7.8990650904978	
Beginning epoch	38	
    	7.8658695348464	
Beginning epoch	39	
    	7.8337667934016	
Beginning epoch	40	
    	7.8026829693068	
Beginning epoch	41	
    	7.7725471728534	
Beginning epoch	42	
    	7.7432925841674	
Beginning epoch	43	
    	7.7148572576961	
Beginning epoch	44	
    	7.6871846466858	
Beginning epoch	45	
    	7.6602238390739	
Beginning epoch	46	
    	7.6339295210548	
Beginning epoch	47	
    	7.608261714002	
Beginning epoch	48	
    	7.5831853541436	
Beginning epoch	49	
    	7.558669793996	
Beginning epoch	50	
    	7.5346882976382	
Beginning epoch	51	
    	7.5112175823543	
Beginning epoch	52	
    	7.4882374340395	
Beginning epoch	53	
    	7.46573039926	
Beginning epoch	54	
    	7.4436815367035	
Beginning epoch	55	
    	7.4220781972683	
Beginning epoch	56	
    	7.4009097976205	
Beginning epoch	57	
    	7.3801675585533	
Beginning epoch	58	
    	7.3598441957267	
Beginning epoch	59	
    	7.339933570227	
Beginning epoch	60	
    	7.3204303206746	
Beginning epoch	61	
    	7.3013295007041	
Beginning epoch	62	
    	7.2826262367722	
Beginning epoch	63	
    	7.2643154103864	
Beginning epoch	64	
    	7.2463913660242	
Beginning epoch	65	
    	7.2288476544305	
Beginning epoch	66	
    	7.2116768346416	
Beginning epoch	67	
    	7.1948703666588	
Beginning epoch	68	
    	7.1784186228128	
Beginning epoch	69	
    	7.1623110287573	
Beginning epoch	70	
    	7.1465363192451	
Beginning epoch	71	
    	7.1310828658251	
Beginning epoch	72	
    	7.1159390101132	
Beginning epoch	73	
    	7.1010933247556	
Beginning epoch	74	
    	7.0865347325798	
Beginning epoch	75	
    	7.0722524474166	
Beginning epoch	76	
    	7.0582357525941	
Beginning epoch	77	
    	7.0444736871561	
Beginning epoch	78	
    	7.0309547412476	
Beginning epoch	79	
    	7.0176666553585	
Beginning epoch	80	
    	7.0045963777176	
Beginning epoch	81	
    	6.9917301814346	
Beginning epoch	82	
    	6.9790539014895	
Beginning epoch	83	
    	6.966553233599	
Beginning epoch	84	
    	6.9542140406275	
Beginning epoch	85	
    	6.9420226280044	
Beginning epoch	86	
    	6.9299659678023	
Beginning epoch	87	
    	6.9180318657761	
Beginning epoch	88	
    	6.9062090749088	
Beginning epoch	89	
    	6.8944873634756	
Beginning epoch	90	
    	6.8828575468544	
Beginning epoch	91	
    	6.8713114917325	
Beginning epoch	92	
    	6.85984210001	
Beginning epoch	93	
    	6.8484432781856	
Beginning epoch	94	
    	6.8371098966203	
Beginning epoch	95	
    	6.8258377419127	
Beginning epoch	96	
    	6.8146234646979	
Beginning epoch	97	
    	6.8034645244783	
Beginning epoch	98	
    	6.7923591325704	
Beginning epoch	99	
    	6.7813061938721	
Beginning epoch	100	
    	6.7703052478981	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.85498262421339	0.7661311795509	
