[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.080562632061	
Beginning epoch	2	
    	37.85339220554	
Beginning epoch	3	
    	32.337221649159	
Beginning epoch	4	
    	29.089309042843	
Beginning epoch	5	
    	27.306249398072	
Beginning epoch	6	
    	26.169856248069	
Beginning epoch	7	
    	25.617152137165	
Beginning epoch	8	
    	24.609919382668	
Beginning epoch	9	
    	24.393582063152	
Beginning epoch	10	
    	23.810642420574	
Beginning epoch	11	
    	23.520926145226	
Beginning epoch	12	
    	23.026561595509	
Beginning epoch	13	
    	22.707712051007	
Beginning epoch	14	
    	21.900621573038	
Beginning epoch	15	
    	21.984129969075	
Beginning epoch	16	
    	21.644091630769	
Beginning epoch	17	
    	21.495792452041	
Beginning epoch	18	
    	20.989931238527	
Beginning epoch	19	
    	20.9682601359	
Beginning epoch	20	
    	20.767818307363	
Beginning epoch	21	
    	21.081769581864	
Beginning epoch	22	
    	20.869812907685	
Beginning epoch	23	
    	20.712122815879	
Beginning epoch	24	
    	20.722492950668	
Beginning epoch	25	
    	20.448645402482	
Beginning epoch	26	
    	20.156069607305	
Beginning epoch	27	
    	20.14461856108	
Beginning epoch	28	
    	20.443862925621	
Beginning epoch	29	
    	19.994475948211	
Beginning epoch	30	
    	19.219825240538	
Beginning epoch	31	
    	19.570089175483	
Beginning epoch	32	
    	19.237873131808	
Beginning epoch	33	
    	19.23709935728	
Beginning epoch	34	
    	19.286425849358	
Beginning epoch	35	
    	19.465614517555	
Beginning epoch	36	
    	19.538321029539	
Beginning epoch	37	
    	19.41952890653	
Beginning epoch	38	
    	19.223043152506	
Beginning epoch	39	
    	19.231017928513	
Beginning epoch	40	
    	19.542420293052	
Beginning epoch	41	
    	19.753189493115	
Beginning epoch	42	
    	19.234758470235	
Beginning epoch	43	
    	19.448410070387	
Beginning epoch	44	
    	19.716423729068	
Beginning epoch	45	
    	19.593053059428	
Beginning epoch	46	
    	19.280779877767	
Beginning epoch	47	
    	19.645387065085	
Beginning epoch	48	
    	19.304257337717	
Beginning epoch	49	
    	19.504987712073	
Beginning epoch	50	
    	18.772725034287	
Beginning epoch	51	
    	19.289507383991	
Beginning epoch	52	
    	19.218601128433	
Beginning epoch	53	
    	19.82065569919	
Beginning epoch	54	
    	19.178563801188	
Beginning epoch	55	
    	19.331862368439	
Beginning epoch	56	
    	19.679945022856	
Beginning epoch	57	
    	19.416237292152	
Beginning epoch	58	
    	18.93321074661	
Beginning epoch	59	
    	19.24887528419	
Beginning epoch	60	
    	19.410598731581	
Beginning epoch	61	
    	19.507761434643	
Beginning epoch	62	
    	19.429868119603	
Beginning epoch	63	
    	19.278243080231	
Beginning epoch	64	
    	19.427891417047	
Beginning epoch	65	
    	19.45815693156	
Beginning epoch	66	
    	19.005745887648	
Beginning epoch	67	
    	19.049735565751	
Beginning epoch	68	
    	19.402488024457	
Beginning epoch	69	
    	18.88536042134	
Beginning epoch	70	
    	19.160080564009	
Beginning epoch	71	
    	19.346397446102	
Beginning epoch	72	
    	19.819089558391	
Beginning epoch	73	
    	19.343456785921	
Beginning epoch	74	
    	19.485984039323	
Beginning epoch	75	
    	19.49178447359	
Beginning epoch	76	
    	19.174689501891	
Beginning epoch	77	
    	19.644467563612	
Beginning epoch	78	
    	19.293573843497	
Beginning epoch	79	
    	19.61426343416	
Beginning epoch	80	
    	19.172542662988	
Beginning epoch	81	
    	19.333084295296	
Beginning epoch	82	
    	19.14642229907	
Beginning epoch	83	
    	19.508920998609	
Beginning epoch	84	
    	19.183357053858	
Beginning epoch	85	
    	18.933273084476	
Beginning epoch	86	
    	19.616000836598	
Beginning epoch	87	
    	19.231721994747	
Beginning epoch	88	
    	19.360086313381	
Beginning epoch	89	
    	19.33150399648	
Beginning epoch	90	
    	19.163398134767	
Beginning epoch	91	
    	19.391049637599	
Beginning epoch	92	
    	19.02494917035	
Beginning epoch	93	
    	19.399966600116	
Beginning epoch	94	
    	19.630297460925	
Beginning epoch	95	
    	19.67488838319	
Beginning epoch	96	
    	19.750881140085	
Beginning epoch	97	
    	19.549936041222	
Beginning epoch	98	
    	19.009757347189	
Beginning epoch	99	
    	19.659008605303	
Beginning epoch	100	
    	19.41187049933	
Starting predictions	
