[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4889352156846	
Beginning epoch	2	
    	3.3062543934595	
Beginning epoch	3	
    	3.1694134310487	
Beginning epoch	4	
    	3.1376574291133	
Beginning epoch	5	
    	3.0949562247428	
Beginning epoch	6	
    	3.0632952611869	
Beginning epoch	7	
    	2.9946703812233	
Beginning epoch	8	
    	2.9570847312807	
Beginning epoch	9	
    	2.9584633122351	
Beginning epoch	10	
    	2.968170889239	
Beginning epoch	11	
    	2.9094403449412	
Beginning epoch	12	
    	2.8234606341543	
Beginning epoch	13	
    	2.8167799367678	
Beginning epoch	14	
    	2.8048934610303	
Beginning epoch	15	
    	2.7300885602578	
Beginning epoch	16	
    	2.6633926799996	
Beginning epoch	17	
    	2.6828101027277	
Beginning epoch	18	
    	2.7284607269023	
Beginning epoch	19	
    	2.7404656473383	
Beginning epoch	20	
    	2.789959923738	
Beginning epoch	21	
    	2.7891679601414	
Beginning epoch	22	
    	2.797185160663	
Beginning epoch	23	
    	2.9094983963366	
Beginning epoch	24	
    	2.8063170422498	
Beginning epoch	25	
    	2.8177938054672	
Beginning epoch	26	
    	2.8332586237206	
Beginning epoch	27	
    	2.8648904921913	
Beginning epoch	28	
    	2.9462357670164	
Beginning epoch	29	
    	2.9829386453257	
Beginning epoch	30	
    	3.070856119302	
Beginning epoch	31	
    	3.0292432197971	
Beginning epoch	32	
    	3.0701346797791	
Beginning epoch	33	
    	3.1609208407465	
Beginning epoch	34	
    	3.0707858910473	
Beginning epoch	35	
    	3.0680485941531	
Beginning epoch	36	
    	3.0006493745589	
Beginning epoch	37	
    	3.0393345476603	
Beginning epoch	38	
    	3.026094472881	
Beginning epoch	39	
    	3.0762138190586	
Beginning epoch	40	
    	3.017709913115	
Beginning epoch	41	
    	3.0175155177795	
Beginning epoch	42	
    	3.0524578445782	
Beginning epoch	43	
    	2.9164611555393	
Beginning epoch	44	
    	2.9644929899367	
Beginning epoch	45	
    	2.9045569924966	
Beginning epoch	46	
    	2.9246479887421	
Beginning epoch	47	
    	2.8917394612682	
Beginning epoch	48	
    	2.8606442860209	
Beginning epoch	49	
    	2.8788027993824	
Beginning epoch	50	
    	2.8381529098713	
Beginning epoch	51	
    	2.8055857174636	
Beginning epoch	52	
    	2.8967991198848	
Beginning epoch	53	
    	2.9170329235175	
Beginning epoch	54	
    	2.8771386788248	
Beginning epoch	55	
    	2.8654390188148	
Beginning epoch	56	
    	2.9998090323409	
Beginning epoch	57	
    	2.9648662424254	
Beginning epoch	58	
    	2.9580914206483	
Beginning epoch	59	
    	2.9481135500077	
Beginning epoch	60	
    	2.9887131983554	
Beginning epoch	61	
    	2.9252275460255	
Beginning epoch	62	
    	2.7755195940627	
Beginning epoch	63	
    	2.775443836109	
Beginning epoch	64	
    	2.8394054247621	
Beginning epoch	65	
    	2.8911719691048	
Beginning epoch	66	
    	2.839249629181	
Beginning epoch	67	
    	2.8138106487593	
Beginning epoch	68	
    	3.0109325706962	
Beginning epoch	69	
    	3.0521093730271	
Beginning epoch	70	
    	3.0148959269634	
Beginning epoch	71	
    	2.9360004824782	
Beginning epoch	72	
    	3.1073302149967	
Beginning epoch	73	
    	3.1782558780364	
Beginning epoch	74	
    	3.0816181150417	
Beginning epoch	75	
    	3.0144908016701	
Beginning epoch	76	
    	2.9128200212518	
Beginning epoch	77	
    	2.9692064074667	
Beginning epoch	78	
    	2.9202547445453	
Beginning epoch	79	
    	2.9752103078601	
Beginning epoch	80	
    	2.9426046172461	
Beginning epoch	81	
    	3.087324405045	
Beginning epoch	82	
    	2.9559503356984	
Beginning epoch	83	
    	3.0273800040779	
Beginning epoch	84	
    	3.0125215932803	
Beginning epoch	85	
    	2.8773215588879	
Beginning epoch	86	
    	3.007210598219	
Beginning epoch	87	
    	2.9124215310169	
Beginning epoch	88	
    	2.9164548639225	
Beginning epoch	89	
    	2.9442610636717	
Beginning epoch	90	
    	2.9218363406933	
Beginning epoch	91	
    	2.918304686878	
Beginning epoch	92	
    	2.8428798464084	
Beginning epoch	93	
    	2.9101388381257	
Beginning epoch	94	
    	2.9711882296351	
Beginning epoch	95	
    	2.9344534029483	
Beginning epoch	96	
    	3.0632588641751	
Beginning epoch	97	
    	2.9170408534792	
Beginning epoch	98	
    	2.9670002013187	
Beginning epoch	99	
    	2.9880362614847	
Beginning epoch	100	
    	2.8750127096414	
Starting predictions	
