[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.002850047867	
Beginning epoch	2	
    	10.54294459672	
Beginning epoch	3	
    	10.071821484667	
Beginning epoch	4	
    	9.9294964206352	
Beginning epoch	5	
    	9.8338118635938	
Beginning epoch	6	
    	9.7479521351448	
Beginning epoch	7	
    	9.665859131805	
Beginning epoch	8	
    	9.5860002245773	
Beginning epoch	9	
    	9.5077506801226	
Beginning epoch	10	
    	9.4308120260599	
Beginning epoch	11	
    	9.3550933095115	
Beginning epoch	12	
    	9.2806694210541	
Beginning epoch	13	
    	9.2077458590188	
Beginning epoch	14	
    	9.1366170243975	
Beginning epoch	15	
    	9.0676188427606	
Beginning epoch	16	
    	9.0010809618941	
Beginning epoch	17	
    	8.9372853468002	
Beginning epoch	18	
    	8.8764372055511	
Beginning epoch	19	
    	8.8186511487712	
Beginning epoch	20	
    	8.763951750108	
Beginning epoch	21	
    	8.7122848837903	
Beginning epoch	22	
    	8.6635351416006	
Beginning epoch	23	
    	8.6175450330434	
Beginning epoch	24	
    	8.5741328504915	
Beginning epoch	25	
    	8.5331074092867	
Beginning epoch	26	
    	8.4942789905327	
Beginning epoch	27	
    	8.457466592779	
Beginning epoch	28	
    	8.4225020462605	
Beginning epoch	29	
    	8.3892317287734	
Beginning epoch	30	
    	8.3575166293558	
Beginning epoch	31	
    	8.3272314101203	
Beginning epoch	32	
    	8.2982629755264	
Beginning epoch	33	
    	8.2705089104577	
Beginning epoch	34	
    	8.2438760155648	
Beginning epoch	35	
    	8.2182790606065	
Beginning epoch	36	
    	8.1936397971093	
Beginning epoch	37	
    	8.169886219897	
Beginning epoch	38	
    	8.1469520396315	
Beginning epoch	39	
    	8.1247763198871	
Beginning epoch	40	
    	8.1033032350417	
Beginning epoch	41	
    	8.082481911638	
Beginning epoch	42	
    	8.0622663198175	
Beginning epoch	43	
    	8.0426151803943	
Beginning epoch	44	
    	8.0234918486519	
Beginning epoch	45	
    	8.004864132748	
Beginning epoch	46	
    	7.9867040083416	
Beginning epoch	47	
    	7.9689872054186	
Beginning epoch	48	
    	7.951692667494	
Beginning epoch	49	
    	7.9348019117381	
Beginning epoch	50	
    	7.9182983425657	
Beginning epoch	51	
    	7.9021665833707	
Beginning epoch	52	
    	7.8863918883584	
Beginning epoch	53	
    	7.8709596811685	
Beginning epoch	54	
    	7.8558552451112	
Beginning epoch	55	
    	7.8410635678471	
Beginning epoch	56	
    	7.8265693258543	
Beginning epoch	57	
    	7.8123569830554	
Beginning epoch	58	
    	7.798410973253	
Beginning epoch	59	
    	7.7847159360814	
Beginning epoch	60	
    	7.771256979164	
Beginning epoch	61	
    	7.7580199434524	
Beginning epoch	62	
    	7.744991653166	
Beginning epoch	63	
    	7.7321601356937	
Beginning epoch	64	
    	7.7195148000792	
Beginning epoch	65	
    	7.7070465654151	
Beginning epoch	66	
    	7.6947479329341	
Beginning epoch	67	
    	7.6826129981741	
Beginning epoch	68	
    	7.6706374025677	
Beginning epoch	69	
    	7.6588182272436	
Beginning epoch	70	
    	7.6471538355239	
Beginning epoch	71	
    	7.6356436741701	
Beginning epoch	72	
    	7.6242880463161	
Beginning epoch	73	
    	7.6130878707371	
Beginning epoch	74	
    	7.6020444423127	
Beginning epoch	75	
    	7.5911592072193	
Beginning epoch	76	
    	7.5804335637816	
Beginning epoch	77	
    	7.5698686965133	
Beginning epoch	78	
    	7.5594654472348	
Beginning epoch	79	
    	7.5492242237865	
Beginning epoch	80	
    	7.5391449441291	
Beginning epoch	81	
    	7.5292270117108	
Beginning epoch	82	
    	7.5194693168972	
Beginning epoch	83	
    	7.5098702588964	
Beginning epoch	84	
    	7.500427782785	
Beginning epoch	85	
    	7.4911394267658	
Beginning epoch	86	
    	7.482002375499	
Beginning epoch	87	
    	7.473013516115	
Beginning epoch	88	
    	7.464169494255	
Beginning epoch	89	
    	7.4554667681411	
Beginning epoch	90	
    	7.4469016592449	
Beginning epoch	91	
    	7.4384703985776	
Beginning epoch	92	
    	7.4301691680024	
Beginning epoch	93	
    	7.4219941362574	
Beginning epoch	94	
    	7.4139414896148	
Beginning epoch	95	
    	7.4060074572763	
Beginning epoch	96	
    	7.3981883317534	
Beginning epoch	97	
    	7.3904804845816	
Beginning epoch	98	
    	7.3828803778038	
Beginning epoch	99	
    	7.3753845717095	
Beginning epoch	100	
    	7.3679897293507	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.84456758815733	0.75012508756129	
