[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.971198844454	
Beginning epoch	2	
    	12.403004082348	
Beginning epoch	3	
    	11.357147412627	
Beginning epoch	4	
    	10.721997548962	
Beginning epoch	5	
    	10.196212979392	
Beginning epoch	6	
    	9.77345226069	
Beginning epoch	7	
    	9.4615720444221	
Beginning epoch	8	
    	9.2200162396244	
Beginning epoch	9	
    	9.0240790539779	
Beginning epoch	10	
    	8.8712685572076	
Beginning epoch	11	
    	8.7546083311702	
Beginning epoch	12	
    	8.6523177887561	
Beginning epoch	13	
    	8.5554353690107	
Beginning epoch	14	
    	8.4682108795573	
Beginning epoch	15	
    	8.3953278521816	
Beginning epoch	16	
    	8.3387434865664	
Beginning epoch	17	
    	8.2985448980604	
Beginning epoch	18	
    	8.2732902631055	
Beginning epoch	19	
    	8.2604870066942	
Beginning epoch	20	
    	8.2569068908324	
Beginning epoch	21	
    	8.2588487085075	
Beginning epoch	22	
    	8.2628283851164	
Beginning epoch	23	
    	8.26621451921	
Beginning epoch	24	
    	8.2673676001572	
Beginning epoch	25	
    	8.2654785481458	
Beginning epoch	26	
    	8.2603525241391	
Beginning epoch	27	
    	8.252206785773	
Beginning epoch	28	
    	8.2414989503559	
Beginning epoch	29	
    	8.228804295519	
Beginning epoch	30	
    	8.2147436061385	
Beginning epoch	31	
    	8.1999393951205	
Beginning epoch	32	
    	8.1849781716983	
Beginning epoch	33	
    	8.1703737173114	
Beginning epoch	34	
    	8.1565423368493	
Beginning epoch	35	
    	8.1438056286598	
Beginning epoch	36	
    	8.1324153942965	
Beginning epoch	37	
    	8.1225593669187	
Beginning epoch	38	
    	8.1143289532994	
Beginning epoch	39	
    	8.1077021090865	
Beginning epoch	40	
    	8.1025817272412	
Beginning epoch	41	
    	8.0988413581783	
Beginning epoch	42	
    	8.0963116205984	
Beginning epoch	43	
    	8.0947417598945	
Beginning epoch	44	
    	8.0939762806265	
Beginning epoch	45	
    	8.0939842314334	
Beginning epoch	46	
    	8.0946436434736	
Beginning epoch	47	
    	8.0957815990359	
Beginning epoch	48	
    	8.0972489076502	
Beginning epoch	49	
    	8.0989356417286	
Beginning epoch	50	
    	8.1007633830142	
Beginning epoch	51	
    	8.1026742156164	
Beginning epoch	52	
    	8.104621820255	
Beginning epoch	53	
    	8.1065660286892	
Beginning epoch	54	
    	8.1084701132412	
Beginning epoch	55	
    	8.1102991744852	
Beginning epoch	56	
    	8.1120170316553	
Beginning epoch	57	
    	8.1135808963608	
Beginning epoch	58	
    	8.1149361253579	
Beginning epoch	59	
    	8.1160145036691	
Beginning epoch	60	
    	8.1167380992081	
Beginning epoch	61	
    	8.1170262485609	
Beginning epoch	62	
    	8.1168048333442	
Beginning epoch	63	
    	8.1160145726817	
Beginning epoch	64	
    	8.1146176273502	
Beginning epoch	65	
    	8.1126024415043	
Beginning epoch	66	
    	8.1099852049569	
Beginning epoch	67	
    	8.1068094396553	
Beginning epoch	68	
    	8.1031422664402	
Beginning epoch	69	
    	8.099068158061	
Beginning epoch	70	
    	8.094680513736	
Beginning epoch	71	
    	8.0900725701871	
Beginning epoch	72	
    	8.0853294580716	
Beginning epoch	73	
    	8.080523772532	
Beginning epoch	74	
    	8.0757165123076	
Beginning epoch	75	
    	8.0709620037123	
Beginning epoch	76	
    	8.0663122842146	
Beginning epoch	77	
    	8.0618165180551	
Beginning epoch	78	
    	8.0575168625145	
Beginning epoch	79	
    	8.053444543781	
Beginning epoch	80	
    	8.0496198170028	
Beginning epoch	81	
    	8.0460552877463	
Beginning epoch	82	
    	8.0427601937177	
Beginning epoch	83	
    	8.0397446953721	
Beginning epoch	84	
    	8.0370230177727	
Beginning epoch	85	
    	8.0346137547312	
Beginning epoch	86	
    	8.0325391133747	
Beginning epoch	87	
    	8.0308221347816	
Beginning epoch	88	
    	8.0294834073126	
Beginning epoch	89	
    	8.0285381410205	
Beginning epoch	90	
    	8.0279943691061	
Beginning epoch	91	
    	8.0278524160725	
Beginning epoch	92	
    	8.0281053979739	
Beginning epoch	93	
    	8.0287403665949	
Beginning epoch	94	
    	8.0297395892868	
Beginning epoch	95	
    	8.0310818923262	
Beginning epoch	96	
    	8.0327437712464	
Beginning epoch	97	
    	8.0347001232414	
Beginning epoch	98	
    	8.0369247670747	
Beginning epoch	99	
    	8.0393909846899	
Beginning epoch	100	
    	8.0420710266395	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89883430909072	0.7731826217389	
